"label","text"
"001","(촀\0おっ！
\0
}\0\0かー！\0\0(촀\0いいじゃん、いいじゃん！
\0(
さっそく
\0　\0\0き着がえてみようかなー？　n"
"001_a","\0\0きが着替えちゃえ！"
"001_b","\0\0あと後にすれば？"
"002","( 촀\0へえ！
\0
}\0\0かー\0\0(촀\0オイラ、
\0あんまり
こういうの　\0\0き着たことないけど、
\0
(7촀\0\0\0
いちど一度　チャレンジしてみようかな？　n"
"002_a","チャレンジしなよ"
"002_b","いまいちかも"
"003","(촀\0おっ？！
\0　}\0\0！
\0(
(촀\0なんだー、
\0オイラが\0\0き着てるのと
\0
いっしょじゃんか！\0\0(%촀\0しょーがないヤツだな～
\0
ちゃんと　リサーチしておけっての"
"004","(""촀\0よっしゃー！
\0(
(촀\0じゃあ、
\0\0\0き着がえてみるぞ！"
"005","(%촀\0そうだな、
\0ここ\0\0いちばん一番って\0\0とき時まで
\0
とっておくよ！　n"
"006","(%촀\0おっし！
\0
さっそく　\0\0き着がえてみるかー！"
"007","(촀\0そうか？
\0(
(%촀\0それじゃ　
\0とりあえず
しまっておくかー、n"
"100","(촀\0どうだー？　n"
"100_a","\0\0にあ似合ってる！"
"100_b","(\0촁\0うーん・・・"
"101","(촀\0そうか！
\0
へへっ、
\0テンション\0\0あ上がっちゃうなー！"
"102","(&촀\0ん？
\0
もしかして
\0　ビミョーなカンジか？　n"
"102_a","\0\0だいじょうぶ大丈夫！"
"102_b","(\0촁\0そうかも"
"103","(촀\0オマエに　そう\0\0い言ってもらえると
\0
\0\0
じしん自信が　\0\0も持てるよ！\0\0(2촀\0しばらく\0\0き着て、
\0
オイラの\0\0あせ汗を　しみこませとくよ！"
"104","('촀\0よし！
\0(
\0\0いま今のは
\0　なかったことにしてくれ！"
"105","(촀\0ザンネンだけど、
\0
オイラに　この\0\0ふく服を\0\0き着こなす　サイノウは
\0
なかったようだなー！　n"
"201","(%촀\0さすが　s촁、
\0
ちゃんと　オイラに　\0\0あ合う\0\0ふく服を
\0
(촀\0\0\0えら選んでくれたんだな～、n"
"202","(촀\0s촁って、
\0
ああ\0\0み見えて　ちゃんとオイラに　\0\0あ合うヤツ
\0
さがしてくれてんだよな～、n"
"203","(%촀\0s촁のヤツ、
\0
やっぱ
\0　いいセンスしてるよなー
\0
(촀\0オイラ、あこがれちゃうぞー！　n"
"204","(촀\0s촁って、
\0
けっこう
\0　センスいいんだなー
\0
(%촀\0オイラ　\0\0いま今まで\0\0き気づかなかったぞ！　n"
"205","(%촀\0s촁のヤツ、
\0
\0\0
いがい意外に
\0　いいセンスしてんだなー
\0
(촀\0くっn\0\0　オイラ\0\0ま負けてるかも、n"
"206","(촀\0s촁のヤツ、
\0
オイラより
\0　センスいいなn\0\0
\0
(촀\0くそー、
\0キンニクは\0\0ま負けてないぞ！　n"
"207","(촀\0s촁って
\0
けっこう
\0　いいセンスしてるんだなn\0\0
\0
(촀\0\0\0
いがい意外な\0\0いちめん一面を　\0\0み見た\0\0き気がするぞー、n"
"208","s촁のヤツ、
\0
\0\0いったい一体　\0\0なに何をくれるのかと\0\0おも思ったけど、
\0
(촀\0あんがい　まともで\0\0
みなお見直したよ！　n\0(촀"
"209","(%촀\0s촁が
\0　ここまでしてくれたなら
\0
オイラも　キッチリ
\0
あやまらなきゃな！　n"
"210","(촀\0s촁のヤツ、
\0
\0\0き気にしてくれてたんだなn\0\0
\0
(%촀\0オイラも
\0　ちゃんとあやまるよ！　n"
"211","(%촀\0s촁が
\0
ここまでしてくれたんだ、
\0
(촀\0オイラも　ちゃんとあやまるよ！　n"
"212","(촀\0s촁のヤツ、
\0
そんなに　\0\0き気にしてくれてたのかー
\0
(%촀\0よし、
\0オイラも　ちゃんとあやまるよ！　n"
"213","(촀\0s촁のヤツが
\0
こんなに　\0\0き気にしてくれてたなんてなn\0\0
\0
('촀\0オイラこそ　
\0あやまりに\0\0い行かないと、n"
"214","('촀\0s촁のヤツ、
\0
オイラより　\0\0さき先にあやまるなんて　ズルいぞー
\0(
(촀\0\0\0こんかい今回は　オイラの\0\0かんぱい完敗だーn\0\0、n"
"215","(촀\0s촁って、
\0
やっぱり　\0\0
うつわ器がでかいよなー！
\0
(%촀\0オイラも　キッチリあやまるよ！　n"
"216","(촀\0s촁のヤツ、
\0
けっこう
\0　\0\0き気にしてくれてたんだなn\0\0
\0
(촀\0オイラも　ちゃんと　あやまるよ！　n"
"300","あ、
\0でも　(%촀\0s촁のキモチは
\0
バシッと\0\0つた伝わったぞー！　n"
"301","(%촀\0あ、
\0でも
\0　s촁のキモチは
\0
\0\0
じゅうぶん十分　\0\0つた伝わったぞー！\0\0(촀\0こんなに　\0\0き気をつかって
\0
もらったからには、
\0(촀\0オイラも
ちゃんと　あやまんないとな！　n"
"302","(%촀\0アイツのキモチは　しっかり\0\0う受け\0\0と取ったぞ！
\0(
(촀\0オイラも、ちゃんと　あやまるよ！\0\0(7촀\0へへっ、
\0s촁が
\0
こんなに　\0\0き気をつかってくれるなんて
\0
\0
\0\0おも思ってもみなかったぞ！　n"
"303","(%촀\0でも、
\0アイツのキモチは　\0\0
じゅうぶん十分　\0\0つた伝わったよ！
\0
(촀\0オイラも、
\0ちゃんと　あやまらないとな！\0\0(7촀\0まさか　s촁が
\0
こんなに　\0\0き気をつかってくれるとはなー
\0(
オイラ、
\0ちょっと\0\0
いがい意外だったぞ！　n"
"304","(7촀\0でも　s촁のヤツ、
\0
こんなに　\0\0き気をつかってくれなくても
\0
よかったのになー\0\0(%촀\0アイツが　ここまでしてくれたんだ、
\0
(촀\0オイラの\0\0ほう方こそ
\0　ちゃんと
あやまりに\0\0い行かなきゃな！　n"
"305","(촀\0でも
\0　s촁のキモチは
\0
\0\0
じゅうぶん十分　\0\0つた伝わったぞ！
\0(
(7촀\0オイラも、
\0ちょっとオトナ\0\0げ気なかったなー\0\0(%촀\0アイツが
\0　わざわざ
ここまでしてくれたんだから、
\0
\0\0はや早いとこ　あやまりに\0\0い行ってくるよ！　n"
"306","(촀\0でも　s촁が
\0
オイラのために　\0\0
いっしょう一生けんめい
\0
\0\0
かんが考えてくれたキモチは、
\0\0\0
じゅうぶん十分　\0\0つた伝わったぞ！\0\0(%촀\0ここまでしてくれたんだから、
\0
オイラも　アイツのキモチに
\0
ちゃんとこたえなきゃな！　n"
"307","(촀\0s촁のヤツ、
\0
あやまり\0\0かた方も　\0\0ぶきよう不器用だよなー\0\0(%촀\0でも　キモチは\0\0
じゅうぶん十分　\0\0つた伝わったぞ！
\0
オイラも、ちゃんと
\0
あやまることにするよ！　n"
"308","(촀\0でも
\0　s촁のキモチは
\0
\0\0
じゅうぶん十分　\0\0つた伝わったから、
\0
ちゃんと
\0　あやまりに\0\0い行ってくるよ！\0\0(%촀\0アイツが
\0　わざわざ
ここまでしてくれると　\0\0おも思ってなかったから
\0
(촀\0オイラ
\0　ちょっとうれしかったぞー、n"
