"label","text"
"001","(촀\0なあ、n\0！
\0
(\0촀\0オイラ
\0　オマエん\0\0ち家に
\0\0あそ遊びに\0\0い行きたいんだけど、
\0($촀\0どうだ？　n"
"001_a","いいよ！"
"001_b","\0\0いま今は　ちょっと・・・"
"002","(촀\0なあなあ！
\0
トートツだけど、
\0オマエん\0\0ち家に
\0
\0\0あそ遊びに\0\0い行っていいかー？　n"
"002_a","おいでよ！"
"002_b","ごめん！ムリ"
"003","(%촀\0よーし！
\0　オイラが
オマエん\0\0ち家を
\0　チェックしてやるぞー！
\0
(촀\0ということで、
\0\0\0あそ遊びに\0\0い行っていいか？　n"
"003_a","おいでよ！"
"003_b","ダメです"
"004","(촀\0なんだ　ダメなのか
\0((\0촀\0
じゃあ　しょうがないな、
\0
(""촀\0また\0\0
こんど今度な！　n"
"005","(촀\0そっか、
\0じゃあしょうがないよな
\0(
(\0촀\0\0\0
こんど今度　ヨロシクたのむよー！　n"
"006","(촀\0
\0ダメかー！
\02
(\0촀\0ま、
\0\0\0つぎ次の\0\0
きかい機会にでも
\0
(촀\0また　たのむなー！　n"
"007","(촀\0ヤッター！
\02
\0\0いま今から　\0\0い行ってもいいかー？　n"
"007_a","いいよ"
"007_b","\0\0
あした明日がいい"
"008","(촀\0いいのか？！
\0(
(\0촀\0で、
\0(&촀\0いつ\0\0い行けばいい？　n"
"008_a","\0\0いま今からおいでよ"
"008_b","\0\0
あした明日がいい"
"009","(촀\0サンキュー！
\0(
(\0촀\0さっそく\0\0いま今から　(촀\0\0\0い行こうぜー！　n"
"009_a","\0\0い行こう！"
"009_b","\0\0
あした明日にしよう"
"101","(%촀\0おっし！
\0　そうと\0\0き決まれば
\0
n\0の\0\0いえ家まで
\0
(""촀\0レッツゴー！　n"
"102","(%촀\0それじゃあ
\0
n\0の\0\0いえ家まで、
\0
\0\0しゅっぱつしんこう出発進行ー！　n"
"103","(촀\0そうと\0\0き決まれば、
\0ゼンは\0\0いそ急げだ！
\0
(""촀\0さっさと\0\0い行くぞー！　n"
"104","( 촀\0そういや、
\0オマエん\0\0ち家に\0\0い行くの
\0\0はじ初めてだよなー？\0\0(촀\0\0\0あんしん安心しろ！
\0　さすがにオイラも
ヒトん\0\0ち家で
\0　\0\0
かって勝手にキントレとか
\0
\0\0はじ始めたりしないから！"
"105","(7촀\0へへっ、
\0オマエん\0\0ち家\0\0い行くの
\0
オイラ\0\0はじ初めてなんだよなー！\0\0(촀\0よっしゃー！
\0　キアイは\0\0
じゅうぶん十分だ！
\0(
(촀\0どっからでも　かかってこーい！"
"106","(촀\0あれ？
\0　もうこんな\0\0
じかん時間か！
\0
(\0촀\0さすがに　ちょっと　おそいから
\0
(촀\0ザンネンだけど　\0\0こんかい今回はやめとくよ、n"
"201","(%촀\0それじゃ　\0\0
あした明日、
\0
オマエん\0\0ち家に
\0　\0\0
しゅうごう集合な！"
"202","(%촀\0それじゃ　\0\0
あした明日、
\0
オマエん\0\0ち家に　\0\0い行くからな！"
"203","(%촀\0リョーカイだ！
\0　じゃあ　\0\0
あした明日な！"
"204","(촀\0あんまり、おそくならない\0\0うち内に
\0
\0\0あそ遊びに\0\0い行くから
\0　(""촀\0\0\0ま待っててくれー！　n"
"205","(촀\0\0\0
かなら必ず\0\0い行くから
\0\0ま待っててくれよなー！　n"
"206","(촀\0オマエん\0\0ち家は　\0\0い行きなれてるから、
\0
ぜったいに　まよわないぞー！　n"
"207","( 촀\0そういや、
\0オマエん\0\0ち家\0\0い行くの
\0
オイラ　\0\0はじ初めてだよな？\0\0(촀\0へへっ、
\0なんか
テンション　\0\0あ上がってきたぞー！
\0
\0\0たの楽しみだな～！　n"
"208","(촀\0そういや
\0　オマエん\0\0ち家\0\0い行くの、
\0\0\0はじ初めてだよな！
\0
(1촀\0\0\0はや早く
\0　\0\0
あした明日にならないかなー
\0(
(촀\0\0\0ま待ち\0\0どお遠しいぞー！　n"
"301","(촀\0\0\0
あした明日は　オマエが\0\0いえ家にいそうな\0\0とき時を
\0\0
みはか見計らって　\0\0い行くぞ！
\0(
(촀\0キアイ\0\0い入れてくから、
\0\0\0ま待ってろよ！　n"
"302","(촀\0\0\0
あした明日はなるべく
\0　おそくならない\0\0うち内に
\0
オマエん\0\0ち家に　\0\0い行くからなー！　n"
"303","(촀\0\0\0
あした明日　オイラが
オマエん\0\0ち家に　\0\0あそ遊びに\0\0い行くこと、
\0
わすれるんじゃないぞー！　n"
"401","(촀\0よーし！
\0　\0\0いま今から
オマエん\0\0ち家に
\0　トツゲキほうもんだー！
\0(촀\0
\0
(;촀\0な、
\0(($촀\0\0\0あそ遊びに\0\0い行っても　いいだろー？　n"
"401_a","しょーがないなぁ"
"401_b","\0\0いま今はちょっと・・・"
"402","(촀\0オイラ　\0\0いま今
\0　ちょっと
スランプ\0\0ぎみ気味　なんだよなー\0\0(
촀\0\0\0いえ家にいても
\0　キントレ　はかどらないしn\0\0
\0
(촀\0
\0\0\0
きぶん気分てんかんに
\0　\0\0いま今から
\0
($촀\0オマエん\0\0ち家に　\0\0い行ってもいいかー？　n"
"402_a","いいよ！"
"402_b","ごめんね"
"403","(촀\0ダメかー！
\0F
(촀\0やっぱり、
\0\0\0
きゅう急に\0\0い言っても
むずかしいって\0\0
はなし話だよなー、n"
"404","(%촀\0そうかー、
\0
なら　しょうがないよな\0\0(촀\0オマエと　\0\0はな話せただけでも
\0
ちょっと　スッキリした\0\0き気がするから
\0\0き気にしないでくれ！　n"
