"label","text"
"001","(촀\0これはn\0\0
\0
(촀\0たしかに
\0　オイラのだ！"
"002","(촀\0あっ、
\0オイラのポーチ！"
"003","(촀\0そうそう、
\0コレコレ！
\0
これを　さがしてたんだよー！"
"004","(촀\0うっ、
\0このニオイはn\0\0
\0
(2촀\0たしかに　オイラのだ！"
"006","(촀\0これはn\0\0
\0
(촀\0たしかに　
\0オイラの
\0　トレーニングブックだ！"
"007","(촀\0あっ、
\0オイラのトレーニングブック！"
"008","(촀\0そうそう、
\0コレコレ！
\0
(촀\0まさに　さがしてた
\0
トレーニングノートだよ！"
"009","(촀\0やった！
\0　オイラのノートだ！
\0(
(촀\0これで　\0\0とくべつ特別メニューの
\0
トレーニングができるぞー！"
"011","(&촀\0あれ？
\0　これはn\0\0
\0
(촀\0\0\0さいきん最近、\0\0み見かけなくなってた
\0　オイラのポーチ！"
"012","(&촀\0ありゃ？
\0　こいつはn\0\0
\0
(촀\0なくしたはずの
\0　オイラのポーチ！"
"013","(촀\0こ、
\0こいつはn\0\0
\0
なくしたと\0\0おも思ってた
\0　オイラのポーチ！"
"014","(촀\0こ、
\0これはn\0\0
\0
(촀\0\0\0い生き\0\0わか別れになってた　オイラのポーチ！"
"016","(&촀\0あれ？
\0　これはn\0\0
\0
(촀\0\0\0さいきん最近、\0\0み見かけなくなってた
\0
オイラの　トレーニングブック！"
"017","(&촀\0ありゃ？
\0　こいつはn\0\0
\0
(촀\0なくしたはずの
\0
オイラの　トレーニングブック！"
"018","(촀\0こ、
\0こいつはn\0\0
\0
なくしたと\0\0おも思ってた
\0
オイラの
\0　トレーニングノート！"
"019","(촀\0こ、これはn\0\0
\0
(촀\0\0\0ゆくえし行方知れずに　なっていた
\0
オイラの　トレーニングノート！"
"021","(촀\0サンキュー！
\0
(""촀\0オイラからの
\0　かんしゃのキモチだ！
\0(
これを　もらってくれよ！　n"
"022","(촀\0あっ、
\0そうそうn\0\0
\0
(%촀\0お\0\0かえ返しを　しないとな！　n"
