"label","text"
"001","(촀\0なあ、n\0！
\0
(\0촀\0ヒマだったら、\0\0いま今から
\0
(촀\0\0\0
たから宝さがしで
\0　\0\0たいけつ対決しないかー？　n\0(촀"
"001_a","いいね！"
"001_b","\0\0いま今はちょっと・・・"
"002","(촀\0なあなあ、
\0よかったら
\0
(\0촀\0オイラと　\0\0
たから宝さがしで
\0
(""촀\0\0\0しょうぶ勝負しないかー？　n"
"002_a","いいよ！"
"002_b","\0\0いま今はちょっと・・・"
"003","(촀\0いいこと\0\0おも思いついた！
\0(
(\0촀\0\0\0いま今から　\0\0
たから宝さがしに
\0
(촀\0チャレンジ　してみないかー？　n"
"003_a","オッケー！"
"003_b","やめとくよ"
"004","(""촀\0よーし、
\0やるかー！\0\0()촀\0じゃあ\0\0いま今から
\0　n \0のどこかに
オイラのお\0\0
たから宝を　かくしてくるから(촀\0
\0
ちょっとだけ　\0\0ま待っててくれー！"
"005","(촀\0そうと\0\0き決まれば、\0\0はじ始めるぞ！
\0(
(%촀\0これから　n \0のどこかに
\0
お\0\0
たから宝をかくしてくるから、
\0(""촀\0\0\0ま待っててくれ！"
"006","(촀\0よっしゃー！
\0　\0\0しょうぶかいし勝負開始だー！
\0(
(""촀\0じゃあ、
\0お\0\0
たから宝をかくしてくるから
\0
ちょっと　\0\0ま待っててくれー！　n"
"007","(촀\0ありゃ？
\0　もうこんな\0\0
じかん時間なのか？\0\0(촀\0やっぱ
\0　また\0\0
こんど今度にするかー
\0(
(촀\0さすがに\0\0くら暗すぎて
\0　\0\0
たから宝なんて
\0
\0\0み見つかりっこ　なさそうだもんな！　n\0(\0촀"
"008","(촀\0あ、
\0そう？
\0(
(촀\0じゃあ、
\0また\0\0
こんど今度ヨロシクなー！　n"
"009","( 촀\0そっかー！
\0
(촀\0じゃあ、
\0また\0\0
こんど今度　たのむぞー！　n"
"010","(촀\0なんだ、
\0ザンネンだなー
\0(
(%촀\0ま、
\0\0\0き気がのらないなら　\0\0
しかた仕方ないか！
\0(
(""촀\0\0\0
こんど今度また
\0\0\0あそ遊んでくれよー！　n"
"011","(%촀\0そんじゃ、
\0ルールを\0\0せつめい説明するぞー
Z\0\0\0()촀\0n \0のどこかに　うまってる　オイラのお\0\0
たから宝を
\0
\0\0
じかんない時間内に　ほり\0\0あ当てたら　オマエの\0\0か勝ちだ！
Z\0\0\0(\0촀\0\0\0つち土の\0\0なか中に　うめたから、
\0
('촀\0\0\0いえ家の\0\0なか中とかは　さがさなくていいからな！
\0
(촀\0
\0それじゃ、はじめるぞー！　n\0
x"
"011_01","(%촀\0そんじゃ、
\0ルールを\0\0せつめい説明するぞー
Z\0\0\0()촀\0n \0のどこかに　うまってる　オイラのお\0\0
たから宝を
\0
\0\0
じかんない時間内に　ほり\0\0あ当てたら　オマエの\0\0か勝ちだ！
Z\0\0\0(\0촀\0\0\0つち土の\0\0なか中に　うめたから、
\0
('촀\0\0\0いえ家の\0\0なか中とかは　さがさなくていいからな！
Z\0\0\0(9촀\0そうそう、
\0\0\0ねん念のため　\0\0い言っとくけど
\0
これは　オイラたち　ふたりの\0\0しょうぶ勝負だから
\0
(""촀\0\0\0ほか他のやつは　\0\0み見てるだけにしてくれよー
Z\0\0\0(촀\0
\0それじゃ、はじめるぞー！　n\0
x"
"012","(%촀\0そんじゃ、
\0ルールを\0\0せつめい説明するぞー
Z\0\0\0()촀\0n \0のどこかに　うまってる　オイラのお\0\0
たから宝を
\0
\0\0
じかんない時間内に　ほり\0\0あ当てたら　オマエの\0\0か勝ちだ！
Z\0\0\0(\0촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短いから
\0
(6촀\0ちょっと　むずかしいかもなー
\0
(촀\0
\0それじゃ、はじめるぞー！　n\0
x"
"012_01","(%촀\0そんじゃ、
\0ルールを\0\0せつめい説明するぞー
Z\0\0\0()촀\0n \0のどこかに　うまってる　オイラのお\0\0
たから宝を
\0
\0\0
じかんない時間内に　ほり\0\0あ当てたら　オマエの\0\0か勝ちだ！
Z\0\0\0(9촀\0そうそう、
\0\0\0ねん念のため　\0\0い言っとくけど
\0
これは　オイラたち　ふたりの\0\0しょうぶ勝負だから
\0
(""촀\0\0\0ほか他のやつは　\0\0み見てるだけにしてくれよー
Z\0
(\0촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短いから
\0
(6촀\0ちょっと　むずかしいかもなー
\0
(촀\0
\0それじゃ、はじめるぞー！　n\0
x"
"013","(촀\0とりあえず、
\0ルールの\0\0せつめい説明とか
(&촀\0\0\0き聞いておくか？　n"
"013_a","\0\0き聞かせて"
"013_b","いらないです"
"014","(촀\0そっか、
\0そんじゃ
さっそく
\0　\0\0はじ始めるかー！　n\0
Z"
"014_01","(촀\0よっしゃ！
\0(
(\0촀\0あ
\0　そうそう、
\0\0\0ねん念のため　\0\0い言っとくけど
\0
(6촀\0お\0\0
たから宝をほっていいのは　オマエだけだからな！
Z\0\0\0(촀\0そんじゃ
さっそく
\0　\0\0はじ始めるぞー！　n\0
Z"
"015","(촀\0へへっ、
\0\0\0
じかん時間が\0\0
みじか短いから　むずかしいぞ？
\0
(촀\0ま、がんばれよー！　n\0
Z"
"015_01","(촀\0へへっ、
\0\0\0
じかん時間が\0\0
みじか短いから　むずかしいぞ？
\0(
(\0촀\0あ
\0　そうそう、
\0\0\0ねん念のため　\0\0い言っとくけど
\0
(6촀\0お\0\0
たから宝をほっていいのは　オマエだけだからな！
Z\0\0\0(촀\0ま、がんばれよー！　n\0
Z"
"101","(촀\0なあ、
\0もしヒマなら
\0\0いま今からオイラと
\0　\0\0
たから宝さがしで
\0
\0\0しょうぶ勝負しないかー？　n"
"101_a","いざ\0\0しょうぶ勝負！"
"101_b","ごめんね"
"102","( 촀\0あ、
\0n\0か！\0\0()촀\0オマエたちみたいな　シロートでも
\0
\0\0たの楽しく　キントレできる　\0\0ほうほう方法がないかと
\0
(촀\0\0\0
かんが考えてた　ところなんだn\0\0、n\0\0\0(촀\0
\0そうだ！
\0(
(촀\0\0\0いま今からオイラと　\0\0
たから宝さがし　しないか？\0\0(1촀\0\0\0
しまじゅう島中を\0\0はし走り\0\0まわ回って、
\0
うまった　お\0\0
たから宝をほりだしてn\0\0
\0<
(촀\0\0\0たの楽しみながら　トレーニングできるぞー！(촀"
"102_a","やります！"
"102_b","また\0\0
こんど今度ね"
"103","(촀\0おっと！
\0　もうこんな\0\0
じかん時間だったのかー？
\0(
(촀\0これじゃ、
\0\0\0くら暗くて　お\0\0
たから宝も\0\0み見えないもんなー
\0
(촀\0また\0\0
こんど今度にするかー！　n"
"104","(촀\0じゃあ、さっそく
\0
お\0\0
たから宝を　かくしてくるからなー
\0(
(""촀\0ちょっと
\0　\0\0ま待っててくれー！　n"
"105","(촀\0なんだ　
\0ダメかー！
\0(
(\0촀\0じゃあ、
\0また\0\0
こんど今度なー！　n"
"106","(촀\0あ、
\0でも　もうこんな\0\0
じかん時間か！
\0(
(촀\0この\0\0くら暗さじゃ　
\0お\0\0
たから宝も\0\0み見つけにくいし、
\0
(촀\0\0\0こんかい今回はやめとくかー！　n"
"107","(촀\0よっしゃー！
\0
それじゃ、お\0\0
たから宝を　かくしてくるから
\0
(""촀\0ちょっと　\0\0ま待っててくれよなー！　n"
"108","(촀\0キョーミないかー！
\0<
(촀\0いい\0\0
かんが考えだと　\0\0おも思ったんだけどなー、
\0n\0(\0촀"
"200","(촀\0わりぃ、
\0
けっこう　さがしたんだけど
\0
うめる\0\0
ばしょ場所が　なかったんだー\0\0(\0촀\0\0\0ざんねん残念だけど、
\0また\0\0
こんど今度
\0
\0\0つ付き\0\0あ合ってくれ！　n"
