"label","text"
"001","(촀\0ほしい\0\0もの物があったら　\0\0おし教えてくれよな！
\0(
(7촀\0ま、
\0なんでもいいわけじゃ
ないけどn\0\0、n"
"002","(%촀\0\0\0き気に\0\0い入った\0\0もの物があったら
\0　\0\0おし教えてくれ！
\0(
(촀\0もしかしたら、ゆずれるかもだぞ？　n"
"003","(%촀\0\0\0なに何か　ほしい\0\0もの物があったら
\0　\0\0おし教えてくれよ！
\0(
(촀\0ダメなヤツもあるけど、
\0
こういうのは　\0\0い言ったモン\0\0が勝ちだぞ！　n"
"004","($촀\0オイラの\0\0へや部屋、どうだー？
\0(
(%촀\0もし　ほしい\0\0もの物があったら
\0
ゆずってやってもいいぞ？\0\0(
촀\0まあ、どれでもいいって　わけじゃないけど
\0
(""촀\0とりあえず　\0\0き聞いてみてくれー！　n"
"004_a","ほしい"
"004_b","いらない"
"005","(%촀\0もし
\0　ここに　\0\0き気に\0\0い入った\0\0もの物があるなら、
\0
(촀\0トクベツに　ゆずることもできるぞ！\0\0(촀\0n\0\0ま、
\0ダメなヤツもあるから
\0
(촀\0そん\0\0とき時は　カンベンな！　n"
"005_a","ゆずって！"
"005_b","けっこうです"
"006","(&촀\0もしかして　
\0この\0\0へや部屋に
\0
\0\0き気に\0\0い入った\0\0もの物とかあるか？\0\0(%촀\0そのときは　\0\0おし教えてくれよ！
\0
(촀\0オマエに　ゆずれるかも
\0
しれないからなー！　n"
"006_a","あります！"
"006_b","\0\0とく特にないです"
"007","(&촀\0どれがいいんだ？
\0(
(촀\0ひとつだけなら、
ゆずってもいいぞー！　n"
"008","( 촀\0おっ！
\0　あるのか？
\0(
(촀\0じゃ、
\0ひとつ\0\0えら選んでくれー！　n"
"009","(""촀\0おっし、
\0じゃあ\0\0おし教えてくれー！
\0
(%촀\0ただし　ひとつだけな？　n"
"010","( 촀\0ないのか？
\0(
(촀\0エンリョすること
\0　ないんだぞー！　n"
"011","( 촀\0あ、
\0そう？
\0
(촀\0ヨクがないんだなー！
\0　オマエ！　n"
"012","(&촀\0ピンとくるモン　なかったか？
\0
(\0촀\0オイラのセンス、
\0
(촀\0オマエには
\0　まだ\0\0はや早かったかー！　n"
"100","(촀\0}\0\0か！
\0(
(촀\0いいだろ？
\0　それー！\0\0(7촀\0オイラのお\0\0き気に\0\0い入りだったけど、
\0
オマエが　ほしいって\0\0い言うなら
\0
(촀\0
\0Z\0で、
\0ゆずるぞー！(촀\0　n"
"100_a","\0\0か買います！"
"100_b","やっぱいいや"
"101","(촀\0}\0\0だな！
\0
(%촀\0オマエが　どーしてもって\0\0い言うなら、
\0
Z\0でどうだー？　n"
"101_a","\0\0か買います！"
"101_b","やめます"
"102","(%촀\0}\0\0かー
\0(
だったら、トクベツに
\0
Z\0で
\0　ゆずってもいいぞ！　n"
"102_a","\0\0か買います！"
"102_b","けっこうです"
"103","( 촀\0え？
\0(　そっかー・・・、n"
"104","( 촀\0なんだー？
\0
('촀\0お\0\0かね金が\0\0た足りないみたいだな！\0\0(촀\0\0\0わる悪いけど　
\0さすがにタダじゃ
わたせないかなー、n"
"200","(촀\0オマエに　\0\0き気に\0\0い入ってもらえて、
\0
よかったよ！"
"201","(촀\0へへっ、
\0
こうしょう\0\0せいりつ成立だなー！"
"202","(촀\0サンキュー！
\0　まいどありー！"
"203","(2촀\0オイラの\0\0あせ汗が　しみこんだ
\0
}\0\0、
\0
(촀\0\0\0
だいじ大事にしてくれよな！　n"
"204","(7촀\0オイラだと\0\0おも思って
\0
\0\0
だいじ大事にしてくれよなー！　n"
"205","(%촀\0\0\0
きょう今日からそいつは
\0　オマエのモンだ！
\0
(""촀\0\0\0
だいじ大事にしてやってくれー！　n"
"206","(촀\0なんだー？
\0(
オマエ　
\0もちものが　いっぱいじゃないか！
\0(
(촀\0\0\0うで腕とか　せなかとか　
\0きたえてんのか？
(\0촀\0しょーがない、
\0あとで　\0\0おく送っとくから
\0
(6촀\0\0\0ふっきん腹筋でもしながら　
\0\0\0ま待っててくれー、n"
"300","(촀\0}촀だって？！
\0(
('촀\0わりぃ、
\0そいつはダメなんだ\0\0(촀\0そいつはオイラの
\0　\0\0
だいじ大事な\0\0
なかま仲間なんだn\0\0
\0
(\0촀\0\0\0
じぶん自分でゲットしてくれー、n"
"301","(촀\0}촀だって？！
\0(
('촀\0わりぃ、そいつはダメなんだ\0\0(7촀\0\0\0いま今、そいつの\0\0うご動きから
\0
\0\0
あたら新しい\0\0ひっさつ必殺わざを　\0\0
かんが考えてるとこなんだ！
\0(
(\0촀\0せっかくだけど、
\0あきらめてくれー！　n"
"302","(촀\0}\0\0？
\0(
(촀\0n\0\0わりぃ、
\0そいつはオイラの
\0
\0\0
いのち命の\0\0つぎ次に
\0　\0\0
だいじ大事なモンなんだー\0\0('촀\0たとえ　オマエの　たのみでも
\0
こればっかりは、
\0ゆずれないんだ！
\0(
(#촀\0あきらめてくれー！！　n"
"303","(촀\0それはダメだぞ！
\0(
(촀\0そいつとは、\0\0き切っても\0\0き切れない
\0　\0\0なか仲なんだ！
\0
あきらめてくれー！　n"
