"label","text"
"001","(촀\0やったー！
\0
}촀だ！(촀"
"002","(촀\0おーっし！
\0(
}촀だー！"
"003","(촀\0おっ？！
\0
}\0\0じゃんか！
\0
(촀\0さすがだなー、n\0！"
"004","(촀\0うおお？！
\0
	\0
}\0\0じゃんか！
\0
(촀\0ホントに　もらっていいのかー？　n"
"004_a","どうぞ！
もちろん！"
"004_b","やっぱ、やーめた
まちがえた"
"005","(촀\0マジかー？！
\0
(촀\0へへっ、ヤッター！！"
"006","(촀\0なんだ、ちがうのかー
\0
(\0촀\0カブトムシなら　なんでもいいから
\0
(촀\0よろしくなー！\0\0(%촀\0オイラの　キントレメニューは
\0
オマエに　かかってるぞ！
\0
(촀\0\0\0
きたい期待してるからなー！　n"
"007","(촀\0なんだ、ちがうのかー
\0
(\0촀\0クワガタなら　なんでもいいから
\0
(촀\0たのんだぞー！\0\0(3촀\0ヤツのヒミツを　あばくのは、
\0
オマエにかかってるからな！
\0
(""촀\0\0\0
きたい期待してるぞー！　n"
"008","(촀\0なんだ、ちがうのかー
\0
(\0촀\0セミなら　なんでもいいから
\0
(촀\0よろしくなー！　n\0\0\0(%촀\0オイラの\0\0ふっきん腹筋は
\0　オマエに　かかってることを
\0
(6촀\0わすれるなよー？　n\0！"
"010","(촀\0なんだ、ちがうのかー
\0
(%촀\0オマエが　チョウチョを　つかまえてくるの
\0
(촀\0\0\0
きたい期待して\0\0ま待ってるぞー！　n"
"011","(촀\0なんだ、ちがうのかー
\0
(\0촀\0トンボなら　なんでもいいから
\0
(촀\0よろしくなー！\0\0(%촀\0オイラの　スピードアップは
\0
オマエに　かかってるぞ！
\0
(촀\0\0\0
きたい期待してるからなー！　n"
"012","(촀\0なんだ、ちがうのかー
\0
(\0촀\0\0\0はな花についてるムシなら　なんでもいいから
\0
(촀\0よろしくな！　n"
"013","(촀\0なんだ、ちがうのかー
\0
(\0촀\0\0\0き切りかぶに　\0\0つ付いてるムシなら
\0
なんでもいいから
\0　(촀\0よろしくな！　n"
"021","(촀\0やったー！
\0
}촀だ！"
"022","(촀\0おーっし！
\0
}촀だー！"
"023","(촀\0おっ？！
\0
}\0\0じゃんか！
\0
(촀\0さすがだなー、n\0！"
"024","(촀\0うおお？！
\0
	\0
}\0\0じゃんか！
\0
(촀\0ホントに　もらっていいのかー？　n"
"024_a","どうぞ！
もちろん！"
"024_b","やっぱ、やーめた
まちがえた"
"025","(촀\0マジかー？！
\0
(촀\0へへっ、ヤッター！！"
