"label","text"
"001","( 촀\0オマエn\0\0　
\0(+촀\0もしかして、
\0
おみまいに　\0\0き来てくれたのかー？　n"
"001_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"001_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"002","( 촀\0n\0\0　
\0n\0じゃないか！
\0
(+촀\0こんな　タイミングに
\0
どうしたんだー？　n"
"002_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"002_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"003","(,촀\0
\0
\0\0ヘックショーイ！\0d\0\0(+촀\0ううn\0\0　
\0さすがのオイラも、
\0
ちょっとピンチかもn\0\0、n"
"003_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"003_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"004","(촀\0なんか　
\0\0\0
あたま頭がイタいし、
\0\0\0
さむけ寒気がするn\0\0
\0(
(촀\0オイラ、
\0どうしちゃったんだろー？　n"
"004_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"004_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"005","(촀\0おっかしいなーn\0\0
\02
(+촀\0キンニク\0\0つう痛もないのに、
\0
\0\0
からだ体がふるえて
\0　\0\0と止まんないぞー、n"
"005_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"005_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"006","(촀\0うぅn\0\0　
\0キモチ\0\0わる悪いn\0\0
\0
\0\0
あたま頭イタいn\0\0　
\0もうダメだn\0\0、n"
"006_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"006_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"007","(+촀\0よ、よう　n\0n\0\0
\0
よく　\0\0き来てくれたなー\0\0(%촀\0こんなの、
\0\0\0ふっきん腹筋100\0\0かい回で
あっという\0\0ま間に　\0\0なお治してみせn\0\0
\02
(,촀\0
\0<ムリかn\0\0、n\0(촀"
