"label","text"
"001","(촀\0\0\0じつ実はさー、
\0s촀に
\0\0か借りたまま　\0\0かえ返しそびれてるものが
あるんだけどn\0\0\0\0(촀\0アイツ　
\0きっとおこってるだろうなー
\0(
(촀\0あーあ、
\0オイラどうしたら
いいんだろー？　n"
"001_a","(\0촁\0わたしてこようか？"
"001_b","(\0촁\0あやまろう！"
"002","('촀\0こないだ
\0　s촀が
\0\0いえ家に　\0\0あそ遊びに\0\0き来た\0\0とき時、
\0
わすれ\0\0もの物　していったんだよなー\0\0(촀\0とどけてやりたいのは
\0　ヤマヤマなんだけど、
\0
オイラ　\0\0いま今から\0\0よう用があっていけないんだn\0\0\0\0(촀\0\0\0いま今ごろ　アイツ、
\0なくしたと\0\0おも思って
\0
\0\0しんぱい心配してるかなn\0\0
\0
(촀\0うーん　
\0どうしたもんか、n"
"002_a","(\0촁\0わたしてくるよ！"
"002_b","(\0촁\0あとで　わたせば？"
"003","('촀\0なんか、
\0s촀の\0\0
にもつ荷物が
まちがって　オイラん\0\0ち家に　
\0とどいたんだー\0\0(촀\0わたしに\0\0い行きたいんだけど、
\0
オイラ\0\0よう用があって　\0\0い行けないんだよー\0\0(촀\0なあ、
\0\0\0わる悪いんだけど　
\0オマエが\0\0か代わりに
\0
とどけてくれないかー？　n"
"003_a","\0\0ひ引き\0\0う受けた！"
"003_b","ごめん、ムリ"
"004","(촀\0いいのか？！
\0(
(7촀\0なんか\0\0わる悪いなー、n\0\0\0(%촀\0それじゃあ　コレ、
\0
s촀に
\0　(촀\0わたしてくれ！"
"005","(촀\0ホントか？！
\0(　(촀\0\0\0たす助かるよ！
\0
n\0！\0\0(촀\0それじゃあ　コレ、
\0s촀に
\0
わたしてやってくれー！"
"006","(촀\0\0\0ひ引き\0\0う受けてくれるのか？！
\0
(촀\0カンシャするぞー！
\0　n\0！\0\0(%촀\0それじゃあ　コレ、
\0s촀に
\0
(""촀\0とどけてやってくれー！　n"
"007","(촀\0そうだよなn\0\0
\0
かりたのは　\0\0
じぶん自分なんだから、
\0
すなおに　あやまんなきゃだよな\0\0(촀\0ありがとな、
\0n\0！
\0
オマエのおかげで
\0
ちょっとスッキリしたよ！　n"
"008","(7촀\0ま、
\0\0\0
だいじ大事なものなら
\0
オイラん\0\0ち家に　わすれて\0\0かえ帰らないよなー\0\0(%촀\0しょうがない、
\0\0\0よう用がすんだら
\0
(촀\0ソッコーで　とどけてやるかー！　n"
"009","(촀\0だよなー！
\0F　(촀\0\0\0ひと人の\0\0
にもつ荷物を
\0\0ほか他の\0\0ひと人に　たのむなんて
\0
ムセキニンにも　ほどがあるよな！\0\0(%촀\0ゴメンな、
\0n\0
\0
(촀\0やっぱり　\0\0
じぶん自分でとどけに\0\0い行くよ！　n"
"101","(촀\0おりいって
\0　たのみがあるんだ
\0(촀\0
n\0！\0\0(2촀\0いつも\0\0せわ世話になってる　s촀に
\0
プレゼントを　わたそうと\0\0おも思ったんだけど、
\0
なんか　
\0テレくさくってさ～\0\0(4촀\0そこで\0\0そうだん相談なんだけど、
\0このプレゼント
\0
オマエから　s촀に
\0
わたしてくれないか？　n"
"101_a","お\0\0やす安いご\0\0よう用"
"101_b","(\0촁\0\0\0
じぶん自分でわたしなよ"
"102","(촀\0\0\0じつ実はさぁn\0\0
\0
s촀と　ケンカしちゃってさ\0\0(촀\0オイラが
\0　\0\0いじ意地はったのが　\0\0わる悪いんだけど、
\0
どうにも\0\0ひ引っこみが　つかなくなってn\0\0\0\0(촀\0\0\0なかなお仲直りしたくて　プレゼントも\0\0
ようい用意したんだけど
\0
\0\0
ゆうき勇気がなくて　こまってるんだ、n"
"102_a","(\0촁\0わたしてこようか？"
"102_b","(\0촁\0がんばれ！"
"103","(촀\0いいのか？！
\0
サンキュー、n\0！！
\0
(""촀\0じゃ、
\0これ　ヨロシクなー！"
"104","( 촀\0えっ、
\0いいのか？
\0
(7촀\0わりぃな、
\0なんか　あまえちゃってn"
"105","(촀\0だよなー！
\0
やっぱり、こういうのは
\0
\0\0
じぶん自分で　わたさなきゃだよなー！\0\0(촀\0サンキュー、n\0！
\0
(촀\0オイラがんばるよ！！　n"
"106","(%촀\0そうだよなn\0\0
\0
ちゃんと\0\0
じぶん自分で
\0　あやまらなきゃダメだよな！\0\0(촀\0ありがとな、n\0
\0
おかげで\0\0
ゆうき勇気が\0\0で出たよ！　n"
"108","(%촀\0\0\0せ急かして\0\0わる悪いけど、
\0
\0\0きょうじゅう今日中に　たのむな？　n"
"109","(%촀\0\0\0
きょう今日は、
\0もうおそいから
\0
\0\0
あした明日で　いいぞー！　n"
"201","(촀\0s촀のヤツ、
\0
やっぱり　おこってるかなーn\0\0？
\0(
(촀\0くれぐれも、よろしくたのむぞー！　n"
"202","s촀のヤツ、
\0
(%촀\0なくしたと\0\0おも思って　あせってるはずだ！
\0
(""촀\0しっかり　とどけてやってくれー！　n"
"203","(촀\0s촀の\0\0
にもつ荷物、
\0たのんだぞ！
\0
(%촀\0きっと　\0\0ま待ってると\0\0おも思うんだ！　n"
"204","(%촀\0s촀へのプレゼント、
\0
ちゃんと　わたしてくれよな！　n"
"205","(촀\0s촀に、
\0
オイラの　おわびのキモチを
\0
わたしておいてくれー、n"
