"label","text"
"001","(촀\0あれ？
\0　どっか\0\0い行くのか？　n"
"001_a","うん"
"001_b","まちがえた"
"002","( 촀\0なんだ？
\0　\0\0
きゅうよう急用でもあるのか？　n"
"002_a","はい"
"002_b","なんでもない"
"003","(촀\0おいおい、
\0
(촀\0オイラを\0\0お置いて　どこに\0\0い行く\0\0き気だ？　n"
"003_a","(\0촁\0ちょっと\0\0
ようじ用事が"
"003_b","どこにも\0\0い行かないよ"
"004","(%촀\0なら、しょうがないな、
\0オイラも　\0\0かえ帰るよ！
\0
(""촀\0またなー、n\0！"
"005","(%촀\0そういうことなら、
\0しょうがないな
\0
\0\0
きょう今日は　これで\0\0かえ帰るよ！
\0(
(""촀\0またなー！
\0　n\0！"
"006","(\0촀\0そっか、
\0(촀\0それなら
\0
オイラも　そろそろ\0\0かえ帰るぞ！
\0(
(""촀\0またなー、n\0！"
"007","(촀\0なんだー、
\0
どこかに　\0\0い行くかのと\0\0おも思って
\0
ビックリしちゃったぞ！　n"
"008","(7촀\0なんだよ　
\0おどろかせるなよー！
\0(
(촀\0オイラ　まだ、オマエといっしょに
\0
いたいんだからなー！　n"
"009","(촀\0ハハッ！
\0　ヘンなヤツだなー！
\0
オイラを\0\0お置いて
\0
どっか\0\0い行かないでくれよー？！　n"
"100","そろそろ　オイラ\0\0かえ帰るよ！
\0(
(""촀\0\0\0
きょう今日はサンキューな！　n"
"101","(촀\0おっと！
\0　もうこんな\0\0
じかん時間か？
\0(
(%촀\0オイラ
\0　そろそろ\0\0かえ帰るよ！
\0
(""촀\0またなー！　n\0！"
"102","(%촀\0オイラ、そろそろ\0\0かえ帰るよ！
\0(
(촀\0\0\0
きょう今日は　\0\0たの楽しかったぞー！
\0
n\0！"
