"label","text"
"001","(촀\0なあ　n\0、
\0
(촀\0よかったら　オイラん\0\0ち家に
\0
\0\0あそ遊びに\0\0こ来ないかー？\0\0(5촀\0オイラが　\0\0まいにち毎日
\0　どんな\0\0へや部屋で
この　キンニクをきたえてるのか、
\0
キョーミあるだろー？　n"
"001_a","\0\0あそ遊びに\0\0い行く！"
"001_b","\0\0いま今はちょっと"
"002","(촀\0なあなあ、n\0！
\0(
オイラん\0\0ち家に　\0\0あそ遊びに\0\0こ来いよー\0\0(2촀\0たまには
\0　\0\0へや部屋で\0\0かた語り\0\0あ合うのも、
\0
マブダチっぽくて　いいかなと\0\0おも思ってさ
\0
(촀\0な、
\0いいだろー？
\0(촀\0　n"
"002_a","いいよー！"
"002_b","ちょっとムリかも"
"003","(촀\0そうだ！
\02
(촀\0オマエ、オイラん\0\0ち家に
\0　\0\0あそ遊びに\0\0こ来ないかー？\0\0(7촀\0\0\0たい大した　おもてなしとか　できないけど、
\0
(""촀\0ちょうど\0\0へや部屋を
\0
そうじしたとこなんだ！　n"
"003_a","\0\0い行く\0\0い行く！"
"003_b","ごめんね"
"004","( 촀\0そっか！
\0
(촀\0じゃ、
\0また\0\0
こんど今度な！　n"
"005","(촀\0そっかー・・・
\0(
(촀\0ザンネンだけど、
\0また\0\0
こんど今度な！　n"
"006","(&촀\0ダメなのか？
\0(
(%촀\0n\0\0じゃあ、
\0また\0\0
こんど今度
\0
(촀\0\0\0
つごう都合のいい\0\0とき時になー！　n"
"007","(촀\0おっし！
\0(
(촀\0じゃあ、いつにする？　n"
"007_a","\0\0いま今から"
"007_b","\0\0
あした明日"
"008","(촀\0やった！
\0
じゃ、
\0いつが　\0\0
つごう都合いいんだー？　n"
"008_a","\0\0いま今から\0\0い行こう"
"008_b","\0\0
あした明日がいい"
"009","(촀\0よっしゃー！
\0
じゃあ、いつがいいんだー？　n"
"009_a","\0\0いま今から\0\0い行こう！"
"009_b","\0\0
あした明日にしよう"
"101","(""촀\0それじゃあ、
\0さっそく\0\0い行くかー！　n"
"102","(%촀\0そうと\0\0き決まれば、
\0レッツゴーだ！　n"
"103","(촀\0よーし、
\0ゼンは\0\0いそ急げだ！
\0
(""촀\0とっとと　\0\0い行くぞー！　n"
"104","(&촀\0そういえば
\0　オイラん\0\0ち家に\0\0く来るの、
\0
\0\0はじ初めてだっけ？
\0
(6촀\0へへっ、
\0おどろくなよー？　n"
"105","( 촀\0そういや、
\0オマエ
オイラん\0\0ち家　\0\0く来るの
\0　\0\0はじ初めてだっけ？\0\0(2촀\0な、
\0なんか\0\0
きゅう急に　キンチョーするな～
\0
ヘンなとこ　\0\0あ開けるなよー?　n"
"106","(촀\0あn\0\0
\0でも
\0
もう　こんな\0\0
じかん時間だったかー！\0\0(%촀\0せっかくだけど、
\0\0\0
じかん時間もおそいし
(촀\0また\0\0
こんど今度な！　n"
"201","(%촀\0じゃあ、\0\0
あした明日な！
\0(
(촀\0いつでもいいから、
\0\0\0ま待ってるぞー！　n"
"202","(""촀\0それじゃあ、\0\0
あした明日！
\0(
(촀\0\0\0ま待ってるから
\0　\0\0
かなら必ず\0\0き来てくれよなー！　n"
"203","(%촀\0よし、
\0\0\0
あした明日だな！
\0
(촀\0オマエが\0\0く来るの
\0
\0\0たの楽しみにしてるからなー！　n"
"204","(""촀\0\0\0
あした明日は
\0　オイラん\0\0ち家に　\0\0
しゅうごう集合だぞー！
\02
(7촀\0でも、
\0うっかり　いねむりしてたら
\0
その\0\0とき時は　カンベンな！　n"
"205","(촀\0\0\0
あした明日は
\0　オイラん\0\0ち家に\0\0
しゅうごう集合な！
\0((촀\0
キアイ\0\0い入れて　\0\0ま待ってるから
\0
カクゴしとけよー？　n"
"206","(촀\0オイラん\0\0ち家
\0　\0\0おぼ覚えてるよな？
\0(
(6촀\0\0\0みち道に
\0　まようなよー？　n"
"207","(&촀\0そういえば
\0　オイラん\0\0ち家に\0\0く来るの、
\0
\0\0はじ初めてだっけ？
\0(
(촀\0へへっ、
\0\0\0
きたい期待しとけよー！　n"
"208","( 촀\0そういや、
\0オマエ
オイラん\0\0ち家\0\0はじ初めてだっけ？\0\0(6촀\0へへっ、
\0キアイ\0\0い入れて
\0\0ま待ってるからなー！
\0
(촀\0\0\0たの楽しみにしとけよー！　n"
"301","(%촀\0\0\0
あした明日なら、
\0いつでも
オイラん\0\0ち家に　\0\0あそ遊びに\0\0き来ていいぞ！\0\0(촀\0でも、
\0うっかり　ねちゃってたら
\0
カンベンな！　n"
