"label","text"
"001","(촀\0せっかく\0\0き来てくれたのに
\0
\0\0ちょうしわる調子悪くて　ゴメンな\0\0(%촀\0でも　s\0촀がくれた
\0くすり\0￿を\0\0の飲んだから、
\0
(촀\0ずいぶん　\0\0らく楽になったよ！　n"
"002","(촀\0\0\0
きょう今日は
\0　\0\0き来てくれて
サンキューな！　n\0\0\0(%촀\0さっき
\0　s\0촀から
もらった
\0　\0くすり\0￿も\0\0の飲んだし、
\0
(촀\0あとは　キアイと\0\0
こんじょう根性で
\0　なんとかなるさー！"
"003","(촀\0こないだは、
\0せっかく\0\0き来てくれたのに
\0
\0\0ほんちょうし本調子じゃなくて
\0　\0\0わる悪かったな！\0\0(촀\0s\0촀がくれた
\0くすり\0￿の　おかげで、
\0
すっかり\0\0
げんき元気になったぞー！　n"
"004","('촀\0こないだは
\0　\0\0
きよわ気弱なとこ\0\0み見せちゃって
\0
\0\0わる悪かったなー、n\0\0\0(5촀\0でも、
\0もうだいじょうぶだぞ！
\0(
(%촀\0s\0촀から　もらった
\0
\0くすり\0￿で、
\0(촀\0\0\0
たいちょう体調もキンニクも　バッチリだ！"
"005","(촀\0\0\0じつ実は、
\0さっきまで　\0\0ちょうし調子が\0\0わる悪くて
\0
\0\0たいへん大変だったんだー！\0\0(%촀\0でも、
\0s\0촀が
\0くすり\0￿を　くれたおかげで
\0
(촀\0\0\0いっぱつ一発で\0\0なお治っちゃったぞ！　n"
"006","(촀\0\0\0
きょう今日は　\0\0
たいちょう体調が\0\0わる悪くて
\0
キントレも　できなかったんだ、n\0\0\0(%촀\0でも、s\0촀が
\0くすり\0￿をくれたおかげで、
\0(촀\0\0\0いま今じゃすっかり
\0
ヨユーで\0\0
うでた腕立ても
\0　できるようになったぞー！"
"007","(7촀\0\0\0じつ実は
\0　こないだ、
\0
カゼ\0\0ひ引いて　\0\0たいへん大変だったんだ！\0\0(촀\0s\0촀が
\0くすり\0￿を　くれたおかげで、
\0
(촀\0\0\0いま今じゃ　すっかり\0\0
げんき元気だけどな！　n"
"008","(촀\0こないだ
\0　フカクにも　カゼ\0\0ひ引いちゃって、
\0
\0\0たいへん大変だったんだー\0\0(촀\0でも　s\0촀が
\0くすり\0￿をくれてさ、
\0
(%촀\0ホント
\0　\0\0たす助かったよ！　n"
"101","(촀\0さっきは　\0くすり\0￿、
\0サンキューな！
\0
(""촀\0おかげで　\0\0
からだ体が\0\0かる軽くなったよ！　n"
"102","(촀\0オマエがくれた　\0くすり\0￿で、
\0
オイラすっかり　\0\0よ良くなったぞー！！
\0
(촀\0さっそく　キントレ\0\0
かいし開始だー！　n"
"103","(촀\0オマエがくれた　\0くすり\0￿のおかげで、
\0
テンション\0\0あ上がってきたぞー！\0\0(%촀\0ありがとな！　n\0！
\0
\0\0ちょうし調子が\0\0で出てきたとこで、
\0(촀\0\0\0
うでた腕立て\0\0ふっきん腹筋の
\0
ダブルコース　\0\0
かいし開始だー！　n"
