"label","text"
"001","(촀\0そういえば、
\0オイラ
\0
ポーチを　どこにやったんだろ？\0\0(촀\0キントレのことで　\0\0
あたま頭がいっぱいで
\0
\0\0ぜんぜん全然　\0\0おも思い\0\0だ出せないぞー！
\0
どっかで　\0\0お落としてきちゃったのかな？　n"
"001_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"001_b","(\0촁\0\0\0み見つかるといいね
(\0촁\0\0\0たいへん大変だね・・・"
"002","(촀\0そうだ、n\0！
\0
(&촀\0オイラのポーチ、
\0\0\0み見なかったか？　n\0\0\0(촀\0\0\0き気づいたら
\0　どこにも\0\0みあ見当たらないんだn\0\0
\0
(촀\0キントレに　むちゅうで、
\0
どっかに　わすれてきちゃったのかなー？"
"002_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"002_b","(\0촁\0\0\0み見なかったかな
(\0촁\0\0\0たいへん大変だね・・・"
"003","(촀\0\0\0じつ実は、
\0オイラのポーチが
\0
どこかに　いっちゃってさn\0\0\0\0(촀\0あの\0\0なか中には、
\0オイラのヒミツが
\0\0はい入ってたんだ！
\0　(촀\0だれかに\0\0み見られたら、
\0
どうしよー！　n"
"003_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"003_b","(\0촁\0\0\0たいへん大変だね
(\0촁\0それは\0\0こま困ったね"
"004","(촀\0どうやら、
\0キントレ\0\0よう用のポーチを
どこかに　わすれてきた
みたいなんだn\0\0、n\0\0\0(촀\0あの\0\0なか中には
\0　オイラの\0\0あせ汗がしみこんだ
\0\0たいせつ大切なウェアが\0\0はい入ってるのにー！
\0(
(촀\0\0\0み見つからなかったら、
\0どうしよー！！"
"004_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"004_b","(\0촁\0\0\0たいへん大変だね
(\0촁\0それは\0\0こま困ったね"
"006","(촀\0そういえば、
\0オイラの
トレーニングブックがないんだ！　n\0\0\0(촀\0\0\0
あたら新しい\0\0ひっさつ必殺わざを　\0\0
かんが考え\0\0
ちゅう中だったんだけど、
\0
\0\0き気づいたら　なくなってたんだよなn\0\0
\0(
(촀\0どっかに、おいてきちゃったのかなー？"
"006_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"006_b","(\0촁\0\0\0み見つかるといいね
(\0촁\0\0\0たいへん大変だね・・・"
"007","(촀\0\0\0じつ実は、
\0オイラのトレーニングブックが
\0\0き気づいたら
\0　なくなってたんだよー\0\0(촀\0いったい　
\0どこで　わすれてきたんだろ？
\0(
(촀\0\0\0ぜんぜん全然\0\0おも思い\0\0だ出せないぞー！！　n"
"007_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"007_b","(\0촁\0\0\0み見つかるといいね
(\0촁\0\0\0たいへん大変だね・・・"
"008","(촀\0\0\0じつ実は、
\0オイラが\0\0たいせつ大切にしていた
トレーニングノートが
\0
どこかに　いっちゃってさ・・・\0\0(촀\0だれかに
\0　\0\0み見られたらと\0\0おも思うと、
おちおち　キントレ　してらんないぞー！
\0(
どうしよー！　n"
"008_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"008_b","(\0촁\0\0\0たいへん大変だね
(\0촁\0それは\0\0こま困ったね"
"009","(촀\0どうやら
\0　トレーニングノートを
\0
どこかで　なくしたみたいなんだn\0\0\0\0(촀\0あれには、
\0オイラの\0\0
かんが考えた
\0
トレーニングの\0\0とくべつ特別メニューが
\0
\0\0か書いてあったのに～！　n"
"009_a","\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"009_b","(\0촁\0\0\0たいへん大変だね
(\0촁\0それは\0\0こま困ったね"
"011","( 촀\0えっ？
\0　いいの？！
\0(
(""촀\0じゃ、
\0よろしくたのむなー！　n"
"012","(촀\0えっ？
\0　ホント？！
\0
(7촀\0なんか
\0　サイソクしたみたいで　\0\0わる悪いな！
\0(
(""촀\0じゃ、よろしくたのむよー！　n"
"013","(촀\0いいのか？！
\0(
(%촀\0オマエが　そう\0\0い言うなら、
\0
(촀\0たのむよー！
\0　n\0！"
"014","(촀\0そうか？！
\0(
(촀\0じゃ、
\0エンリョなく　たのむぞー！
\0
(촀\0n\0！"
"015","(촀\0うう、
\0しょーがないn\0\0
\0
(촀\0\0\0こんかい今回は　エンがなかったって\0\0こと事で
\0
あきらめるかー、n"
"016","(%촀\0ま、
\0いっか！
\0(
(촀\0そのうち
\0　ひょっこり　\0\0み見つかるかも
\0
しれないしなー！　n"
"017","(촀\0まずいなn\0\0
\0
あの\0\0なか中には　
\0\0\0あせ汗だくのシャツが
\0\0はい入ってるのにn\0\0、n"
"018","(촀\0まいったな～
\02
お\0\0き気に\0\0い入りの
\0　\0\0
いっちゃく一着だったのにn\0\0、n"
"020","( 촀\0えっ？
\0　いいのか？！
\0(
(촀\0たよりにしてるぞー！　n\0！"
"021","(촀\0えっ？
\0　ホント？！
\0(
(""촀\0サンキューな！　n\0！
\0
(촀\0よろしくたのむよー！　n"
"022","(촀\0ホントに
\0いいのかー？
\0(
(#촀\0オマエが
\0　そう\0\0い言ってくれるなら、
\0
たのむよー！　n\0！"
"023","(촀\0そうか？！
\0(
(촀\0そう\0\0い言ってくれるなら
\0
(촀\0たのんだぞー！　n\0！"
"024","(촀\0まぁ、
\0なくなったんなら　しょーがないよな！
\0(
(\0촀\0こうなりゃ
\0　(촀\0\0\0まえ前より　スゲー\0\0ひっさつ必殺わざを
\0
\0\0
かんが考えてやるぞー！！　n"
"025","(%촀\0まぁ、こーゆーのって
\0　わすれたころに
\0\0み見つかったりするもんなー！
\0
(촀\0\0\0
きなが気長に　さがしてみるよ！　n"
"026","(촀\0まずいなn\0\0
\0あの\0\0なか中には、
ヒミツのトレーニングメニューが
\0
\0\0か書いてあるのにn\0\0、n"
"027","(촀\0ま、
\0いいかn\0\0
\02
(촀\0どうせ　\0\0じ字がきたなくて
\0
オイラにしか\0\0よ読めないからn\0\0、n"
"101","(&촀\0なあ、
\0この\0\0へん辺で
オイラの　ポーチを
\0　\0\0み見なかったか？\0\0(촀\0どうも　ジョギング\0\0
ちゅう中に
\0\0お落としたみたいなんだけど、
\0
(촀\0\0\0ぜんぜん全然　\0\0み見つからないんだよー！　n"
"101_a","\0\0さが探してあげる！
(\0촁\0\0\0さが探そうか？"
"101_b","\0\0み見てないなあ
\0\0し知らないなあ"
"102","('촀\0オイラの　ポーチが
\0
どこにも　\0\0みあ見当たらないんだn\0\0\0\0(촀\0あの\0\0なか中には、
\0お\0\0き気に\0\0い入りの
ウェアが\0\0はい入ってたのに、
\0(촀\0これじゃ
\0
テンション\0\0さ下がりっぱなしだよn\0\0、n"
"102_a","\0\0さが探してあげる！
(\0촁\0\0\0さが探そうか？"
"102_b","(\0촁\0\0\0ざんねん残念だね・・・
(\0촁\0\0\0たいへん大変だね・・・"
"103","(촀\0ホントか？！
\0(
(촀\0\0\0たす助かるよ　n\0！
\0
(""촀\0それじゃ、
\0よろしくたのんだぞー！　n"
"104","(촀\0だよなー、
\0(オイラも
\0
さんざん　さがしたんだよなn\0\0
\0
(촀\0また、
\0\0\0み見つけたら\0\0おし教えてくれー！　n"
"105","(촀\0え？！
\0　いいのか？
\0(
(촀\0サンキュー！
\0　n\0！
\0
オンに\0\0き着るよー！　n"
"106","(촀\0ううn\0\0　
\0あのウェアは、
\0
(촀\0オイラの　\0\0ち血と\0\0あせ汗とナミダの
\0
けっしょう　だったのにー！　n"
"201","(촀\0\0\0き聞いてくれ！
\0　n\0！
\0(
\0\0じつ実は、
\0オイラのトレーニングノートが
どこにも
\0　\0\0みあ見当たらないんだー！\0\0(촀\0あのノートには、
\0\0\0いま今まできたえた
キンニクを
\0　メモしてたのにn\0\0
(촀\0\0\0いったい一体
\0　どこにいったんだろー？　n"
"201_a","\0\0さが探してあげる！
(\0촁\0\0\0さが探そうか？"
"201_b","(\0촁\0\0\0ざんねん残念だね・・・
(\0촁\0\0\0たいへん大変だね・・・"
"202","(촀\0オイラ、
\0トレーニングノートを
なくしちゃったんだー・・・\0\0(촀\0あの\0\0なか中には　
\0\0\0いま今までの　キントレメモが
\0\0か書いてあったから、
\0(촀\0\0\0
だいじ大事なあいぼうが
\0
いなくなったキブンだよn\0\0、n"
"202_a","\0\0さが探してあげる！
(\0촁\0\0\0さが探そうか？"
"202_b","(\0촁\0そうなんだ・・・
(\0촁\0さびしいね・・・"
"203","(촀\0ホントか？！
\0
(촀\0\0\0たす助かるよ！
\0　n\0！
\0(
(""촀\0それじゃ、
\0よろしくたのんだぞー！　n"
"204","(촀\0あーn\0\0
\0また\0\0さいしょ最初から
\0　やり\0\0なお直しかー
\0(
(\0촀\0でも　ま、
\0(촀\0いっかー！　n"
"205","(촀\0えっn\0\0？！
\0　いいのか？
\0(
(촀\0サンキュー！　n\0！
\0(
オマエって
\0　いいヤツだなー！　n"
"206","(촀\0うう・・・
\0トレーニングノート、
\0(
('촀\0オマエのことは
\0　わすれないぞー！　n"
