"label","text"
"003","(촀\0\0\0じつ実はさ、
\0(촀\0}촀が
\0
どこさがしても　いないんだー！\0\0(촀\0オイラのこと　ビビって、
\0さけてるのか？
\0(
(촀\0う～んn\0\0
\0どうしたもんかな、n"
"003_a","(\0촁\0つかまえてこようか？
(\0촁\0とってきてあげる！"
"003_b","(\0촁\0\0\0おうえん応援してるよ！
(\0촁\0がんばって！"
"004","(%촀\0}촀の\0\0うご動きって
\0
촀で　\0\0か勝つための
\0
\0\0さんこう参考になると\0\0おも思うんだ！\0\0(촀\0あの　\0\0み身のこなし、
\0
トレーニングに　\0\0い生かしたいんだけど
\0
(촀\0なかなか
\0　つかまんなくてさn\0\0、n"
"004_a","(\0촁\0つかまえてこようか？
(\0촁\0とってきてあげる！"
"004_b","(\0촁\0\0\0おうえん応援してるよ！
(\0촁\0がんばって！"
"008","(촀\0\0\0じつ実はさ、
\0どんなに　がんばっても
\0
('촀\0}촀が
\0\0つ釣れないんだー！　n\0\0\0(촀\0まさか、
\0オイラに\0\0み見つからないよう
\0
どこかに　かくれてるとか？！
\0(
(촀\0うおー！
\0　\0\0おも思い\0\0あ当たるフシがないぞー！！"
"008_a","(\0촁\0\0\0つ釣ってこようか？
(\0촁\0\0\0つ釣ってきてあげる！"
"008_b","(\0촁\0そのうち\0\0み見つかるよ
(\0촁\0また\0\0あ会えるよ！"
"009","(1촀\0}촀の\0\0うご動きって
\0
촀で　\0\0か勝つための
\0
\0\0さんこう参考になると\0\0おも思うんだ！\0\0(촀\0あの　\0\0み身のこなし、
\0
オイラの　あこがれなんだよー！
\0
(촀\0なのに
\0　なかなか\0\0つ釣れなくてさn\0\0、n"
"009_a","(\0촁\0\0\0つ釣ってこようか？
(\0촁\0\0\0つ釣ってきてあげる！"
"009_b","(\0촁\0ファイト！
(\0촁\0がんばれー！"
"011","(촀\0サンキュー！
\0
(\0촀\0\0\0も持つべきものは　トモダチだな！
\0(
(""촀\0じゃ、
\0よろしくたのんだぞー！　n"
"012","(촀\0ヤッター！！
\0
(\0촀\0やっぱり　オマエはいいヤツだなー！
\0(
(""촀\0じゃ、
\0よろしくたのんだぞー！　n"
"013","(촀\0いいのか？
\0(
(\0촀\0オマエが　そう\0\0い言うなら、
(#촀\0たのむよー！
\0　n\0！"
"014","(촀\0そうか？！
\0(
(촀\0じゃ、
\0エンリョなく(촀\0　たのんだぞー！
\0
n\0！"
"015","(촀\0そっかー、
\0
\0\0
きゅう急に\0\0い言っても　むずかしいよな
\0
(촀\0\0\0き気にしないでくれー、n"
"016","(촀\0ちぇっ
\0　ダメかー！
\0(
(\0촀\0ま、
\0\0\0ひと人をたよってちゃ　ダメだよな！
\0
(촀\0\0\0
じぶん自分で　さがしてみるよ！　n"
"017","(""촀\0サンキュー！
\0(
(5촀\0オイラ、がんばるよ！　n"
"018","(촀\0ありがとな！
\0　n\0！
\0
(\0촀\0もう\0\0すこ少し、
\0\0\0
じぶん自分だけで
がんばってみるよ！　
\0(촀\0n"
"021","(촀\0カブトムシって
\0
いい\0\0
からだ体つきしてるよなー！\0\0(%촀\0きっと、オイラも　ビビるくらいの
\0
はげしいトレーニングを
しているに　ちがいない！\0\0(4촀\0オマエ、
\0ムシとり\0\0
とくい得意だろ？
\0
カブトムシなら
\0　なんでもいいから
とってきてくれないかー？　n"
"021_a","まかせて！
オッケー！
いいよ！"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","()촀\0クワガタの　はさみって
\0
(;촀\0\0\0じつ実は
\0　あごなんだってなー？
\0(\0촀\0\0\0(촀\0どうしたら　あんなにあごを
きたえられるんだろ？
\0(
(촀\0オイラ　\0\0き気になってしかたがないぞー！\0\0(%촀\0オマエ、
\0ムシとり\0\0
とくい得意だろ？
\0
クワガタなら
\0　なんでもいいから
($촀\0とってきてくれないか？　n"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","(1촀\0セミってさ、
\0あんな
\0\0おお大きな\0\0こえ声で　\0\0な鳴いてるから
\0
\0\0ふっきん腹筋とか　すごそうだよな！\0\0(%촀\0オイラも　ためしに
\0
\0\0はっせいれんしゅう発声練習とか　やってみようかなーn\0\0\0\0(촀\0なあ、n\0
\0
オイラの\0\0ふっきん腹筋のために
\0
セミを　つかまえてきてくれないか？　n"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"025","(촀\0オイラ
\0　\0\0いま今　モーレツに、
チョウチョがほしくて　たまらないんだー！\0\0(:촀\0そこで、オマエに　たのみがある！
\0
(%촀\0なんでもいいから
\0　チョウチョを
(촀\0とってきてくれないかー？　n"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","(촀\0トンボって、けっこう
\0
\0\0うご動きが　すばやいよなー\0\0(촀\0\0\0ちか近づこうとすると
\0　ちょーどいい
\0\0まあ間合いで　にげるんだよ！
\0(
(촀\0あのスピードの　ヒミツがわかればn\0\0\0\0(\0촀\0なあ　n\0
\0
(촀\0トンボなら　なんでもいいからさ、
\0
つかまえてきて　くれないかー？　n"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","n\0って、
\0
(&촀\0ムシつかまえるの　\0\0
とくい得意だっけ？\0\0(\0촀\0オイラ
\0　\0\0はな花についてるムシがほしいんだけど
\0
(촀\0どーしても　\0\0はな花を　ちらしちゃうんだよなー\0\0(%촀\0\0\0はな花についてるムシなら　なんでもいいから
\0、
($촀\0オイラに　とってきてくれないか？　n"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","(촀\0おっかしーなー、
\0
\0\0き切りかぶに\0\0つ付いてるムシが
\0
\0\0ぜんぜん全然　\0\0み見つからないんだよなー、n\0\0\0(촀\0さては　ムシのヤツ、
\0
オイラの\0\0
さっき殺気に　ビビッて
\0
かくれてんのかな？\0\0(\0촀\0なあ　
\0n\0、
\0
オマエ　ムシとり\0\0
とくい得意だろ？
\0
(촀\0\0\0き切りかぶのムシ、とってきてくれないかー？"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","(촀\0オイラ　\0\0かわ川のサカナを
さがしてるんだけど、
\0
\0\0ぜんぜん全然　\0\0み見つからないんだ！\0\0(촀\0オイラの\0\0
さっき殺気が　\0\0つよ強すぎて
ビビッて
\0　かくれてるのかなー？　n\0\0\0(\0촀\0なあ、n\0
\0
オマエ　サカナ\0\0つ釣り\0\0
とくい得意だろー？
\0
(4촀\0\0\0かわ川のサカナを　\0\0つ釣ってきてくれないか？"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"032","(1촀\0\0\0うみ海のサカナって
\0
ダイナミックだよなー！\0\0(%촀\0あの\0\0うご動きには
\0　アスリートになるための
ヒントやコツが
\0　つまってる\0\0き気がするんだ！
\0(
(촀\0なのに、
\0\0\0ぜんぜん全然　\0\0つ釣れないんだよー！　n\0\0\0(\0촀\0なあ、n\0
\0
オマエ、サカナ\0\0つ釣り　\0\0
とくい得意だろ？
\0
(4촀\0\0\0うみ海のサカナ　ゲットしてきてくれよー？！"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(촀\0n\0！
\0
(촀\0オマエに　おりいって
\0
たのみたいことがあるんだ！\0\0(%촀\0オイラ、
\0}촀が
\0
どうしても　ほしいんだ！
\0(
(&촀\0つかまえて　きてくれないかー？　n"
"101_a","まかせて！
いいよ！"
"101_b","\0\0いま今はちょっと・・・
ごめんね"
"102","(촀\0\0\0さいきん最近　}촀が
\0
('촀\0\0\0ぜんぜん全然　\0\0み見つからないんだよなn\0\0\0\0(촀\0オイラ、
\0}촀とは
\0
ちょっとした　インネンがあるんだよ！
\0
(촀\0くそー！
\0　\0\0いったい一体どこにいるんだー？！　n"
"102_a","(\0촁\0\0\0み見つけてあげる！
(\0촁\0とってきてあげる！"
"102_b","(\0촁\0どこにいるのやら
(\0촁\0ファイト！"
"103","(촀\0さすが　n\0！
\0
そう\0\0い言ってくれると　\0\0おも思ってたぞ！
\0
(""촀\0じゃ、
\0よろしくなー！　n"
"104","(%촀\0そっか！
\0　じゃ、もうちょっと
\0\0
じぶん自分で
\0　がんばってみるよ！
\0
(""촀\0\0\0き気にしないでくれー！　n"
"105","(촀\0えっ？
\0　いいのか？
\0(
(촀\0じゃ、
\0よろしくたのむぞー！　n"
"106","(촀\0しようがない、
\0
もう\0\0すこ少し
\0　さがしてみるか！
\0
(""촀\0じゃあなー！　n\0！"
