"label","text"
"001","( 촀\0あれ？
\0
もう　\0\0かえ帰るのかー？\0\0(촀\0\0\0
きょう今日は　\0\0き来てくれて
\0\0たの楽しかったぞ！　n\0！(촀"
"002","( 촀\0えっ？
\0
もう\0\0かえ帰っちゃうのか？\0\0(7촀\0なんか　あっという\0\0ま間だったけど、
\0
\0\0
きょう今日は\0\0たの楽しかったぞー！"
"003","( 촀\0もう\0\0かえ帰るのか？
\0(
(%촀\0\0\0
きょう今日は、
\0\0\0き来てくれて　うれしかったぞ！"
"004","( 촀\0え？
\0　もう\0\0かえ帰るのか？
\0(
($촀\0もう\0\0すこ少し　ゆっくりしていけよー、n"
"005","(&촀\0なんだ？
\0　もう\0\0かえ帰るのか？
\0(
(촀\0そんなに　あせるなよー、
\0
もう\0\0すこ少し　ゆっくり　していけって！　n"
"006","(촀\0え？
\0　\0\0かえ帰るのか？
\0(
(촀\0なんだよ、
\0まだオイラの\0\0へや部屋を
\0
そんなに　たんのう　してないだろ？　n"
"100","(촀\0そうだ！
\0　お\0\0
みやげ土産を\0\0
ようい用意してたんだ！(\0촀\0
\0\0\0(촀\0}\0だぞ！
\0(
(7촀\0オイラにしては　\0\0き気がきいてるだろー？"
"101","(촀\0おっと！
\0
お\0\0
みやげ土産をわたすの　わすれるとこだった！(\0촀\0
\0\0\0(촀\0}\0だ！
\0
よかったら　\0\0う受け\0\0と取ってくれー！"
"102","(%촀\0コレ、
\0オマエのために
\0　\0\0
ようい用意したんだ！
\0(
(촀\0}\0だぞー！
\0
(촀\0お\0\0
みやげ土産に　\0\0も持って\0\0かえ帰ってくれー！"
"103","(촀\0\0\0き来てくれて、サンキューな！
\0
オマエと\0\0あそ遊べて　いい\0\0いちにち一日だったよ！　n"
"104","(""촀\0またな、n\0！
\0
(촀\0\0\0き気をつけて\0\0かえ帰れよー！　n"
"105","(촀\0また、
\0\0\0あそ遊びに\0\0き来てくれよな！
\0
(""촀\0いつでも\0\0ま待ってるぞー！　n"
"106","(&촀\0あれ？
\0　もしかして
もちものが
\0　いっぱいじゃないか？\0\0(촀\0ははっ、
\0あとで\0\0おく送ってやるから　\0\0あんしん安心しろ！
\0(\0촀\0
\0
(""촀\0\0\0
きょう今日はホント、
\0サンキューな！　n"
"200","(촀\0そうだ！
\0　
(촀\0オイラの　お\0\0き気に\0\0い入りの\0\0
きょく曲をやるよ！
\0(
(%촀\0}\0\0だ！
(\0촀\0はじめて　\0\0あそ遊びに\0\0き来た　\0\0
きねん記念に、
\0
(""촀\0\0\0も持って\0\0かえ帰ってくれー！！"
"201","(촀\0
\0そうそう、
\0お\0\0
みやげ土産に
(촀\0\0\0も持って\0\0かえ帰ってほしいモンが
\0　あるんだ！\0\0(%촀\0この　}\0\0、
\0
オイラの　お\0\0き気に\0\0い入りの\0\0
きょく曲だから
\0
(촀\0\0\0いえ家に\0\0かえ帰ったら　\0\0き聞いてみてくれー！"
"202","(촀\0\0\0
きょう今日は　\0\0き来てくれて
\0　サンキューな！
\0
オマエと\0\0あそ遊べて　いい\0\0いちにち一日だったぞ！　n"
"203","(촀\0また、
\0\0\0あそ遊びに\0\0き来てくれよな！
\0
(""촀\0いつでも\0\0ま待ってるぞー！　n"
