"label","text"
"001","(촀\0へへっ、
\0なんだろー？"
"002","( 촀\0あれ？
\0　\0\0なに何もないのか？"
"003","(촀\0ああ、
\0s촁に
かしてたヤツか！
\0
(\0촀\0すっかりわすれてた！"
"004","( 촀\0オイラの
\0　わすれものだって？"
"005","(촀\0ナニッ？
\0
s촁のところに
\0
オイラの　\0\0
にもつ荷物がとどいてたって？"
"006","(&촀\0s촁が　
\0オイラにだって？"
"007","(촀\0えっ？
\0
s촁が　オイラに？"
"101","(촀\0\0\0か借り\0\0もの物に
\0　ちゃんと
\0
ラッピングまでして　\0\0かえ返すなんて、
\0
アイツらしいよなー"
"102","(%촀\0ラッピングして\0\0かえ返すなんて、
\0
アイツ　けっこう　
\0\0\0き気にしてたのかなー？"
"103","(7촀\0へへっ、
\0\0\0
じぶん自分のもんでも
\0
こんなに　キレイに\0\0つつ包んであると、
\0
ちょっと\0\0あ開けにくいなー"
"104","(%촀\0ラッピングして　\0\0かえ返してくれるなんて、
\0
(촀\0アイツ　けっこうやるなー！"
"105","(%촀\0わざわざ　\0\0つつ包んで\0\0かえ返してくれたのかー
\0
(2촀\0へへっ、
\0こういうのって
\0　うれしいよなー！"
"106","(촀\0なんだー？
\0
(촀\0わざわざ　ラッピングして\0\0かえ返すなんて、
\0
どういう\0\0かぜ風の　ふき\0\0まわ回しだろー？"
"107","(%촀\0わざわざ
\0　キレイに
\0
ラッピングして　\0\0かえ返してくれたのかー
\0
(촀\0へへっ、
\0これってアイツが\0\0つつ包んだのかなー？"
"108","(촀\0ここまで　ていねいに
\0
\0\0つつ包んでくれなくても　よかったのになー
\0
(촀\0ま、
\0アイツらしいけど！"
"109","(촀\0とどけてくれて、
\0サンキューな！
\0
(""촀\0s촁にも、
\0
ヨロシク\0\0い言っておいてくれー！　n"
"201","(촀\0}\0\0！
\0
(\0촀\0なんだ、
\0s촁の\0\0いえ家にあったのかー
\0(
(촀\0てっきり　なくしたと\0\0おも思ってたぞー？！"
"202","s촁のところに　あったのか？
\0(
(촀\0えーとn\0\0
\0なんだっけコレ？
\0
( 촀\0あ！
\0(\0촀\0　もしかして　アレかなー？"
"203","(촀\0あっ！
\0　}\0\0
\0
(\0촀\0s촁のところに　わすれてたのかー
\0(
('촀\0なくしたと\0\0おも思って
\0　\0\0
あたら新しいの\0\0か買っちゃったぞー！"
"204","(촀\0そうだ！
\0(
(촀\0よかったら、
\0これ　オマエにやるよ！"
"205","(촀\0とどけてくれて
\0　ありがとな
\0
(촀\0n\0！"
"301","(&촀\0え～っと、
\0なんだっけな～"
"302","(촀\0あっ、
\0}\0\0！
\0(
(\0촀\0こないだ
\0　ネットで\0\0
ちゅうもん注文したヤツだ！\0\0(촀\0なかなか　とどかないと\0\0おも思ってたら、
\0
s촁のところだったのかー"
