"label","text"
"001","(&촀\0なあ、\0\0ほか他の\0\0へや部屋って
\0
どんなカンジなんだ？
\0(
(촀\0よかったら　\0\0み見せてくれよー、n"
"002","(촀\0あれ？
\0　ここって　\0\0い行き\0\0どま止りなのかー？
\0(
(촀\0ハハッ、
\0めいろみたいで
おもしろいなー！　n"
"003","なんか、\0\0あしもと足元に
いっぱい\0\0もの物が　\0\0お置いてあるんだなー\0\0(촀\0もしかして、
\0\0\0はん反しゃ\0\0しん神けいを
きたえてるとか？\0\0(%촀\0さすが　n\0、
\0
(촀\0\0\0
てごわ手強い\0\0へや部屋で　すごしてるなー！　n"
"004","촊(&촀\0なぁ、
\0촉この}\0\0
\0
촆촃あの\0\0む向きじゃ
\0
ちゃんと　\0\0つか使えないんじゃないかー？\0\0(촀\0あ、
\0もしかして
\0
あえて　ああいう\0\0お置き\0\0かた方なのか？(\0촀\0\0\0('촀\0よくわかんないけど、
\0
それがオマエの　こだわりってヤツなら
\0
(촀\0いいと\0\0おも思うぞー！　n"
"005","(
촀\0ギリギリまで　そぎ\0\0お落とされた
\0
この\0\0せいかつかん生活感のなさn\0\0\0\0(촀\0なんて　ストイックな\0\0へや部屋なんだー！
\0
うおー！
\0　オイラ、まだまだ
\0
アマちゃんだったー！！　n"
"006","(촀\0さすがだな！
\0　n\0！
\0
(촀\0\0\0せいかつ生活に　\0\0ひつよう必要なモノが
\0　そろってるじゃん！\0\0(
촀\0あと
\0　\0\0た足りないモノといえばn\0\0
\02
(촀\0キントレグッズを　もっと\0\0お置くと
\0(촀\0
カンペキかもなー？　n"
"007","(&촀\0かべには　\0\0なに何もかざらないのかー？
\0(
(
촀\0たしかに　
\0キントレ\0\0
ちゅう中に　かべに\0\0あ当たって
\0
\0\0お落っこちてきたら
\0　\0\0たいへん大変だもんなー、n"
"008","(촀\0なんだー？！
\0　この\0\0へや部屋、
\0
レアアイテムが　いっぱいじゃないか！\0\0(8촀\0オマエ　\0\0いったい一体どういうn\0\0
\0
(촀\0いや、
\0ここはあえて\0\0き聞かないぞ！\0\0(촀\0ちょっと　くやしいとか、
\0
\0\0ぜんぜん全然
\0　\0\0おも思ってないからなー！　n"
"009","(촀\0この\0\0へや部屋、
\0なんだか
\0\0たか高そうなモノが　いっぱいあるなー\0\0(+촀\0オイラ　リアクションが\0\0おお大きいから、
\0
うっかり　こわしそうで
\0　キンチョーするよ
n\0\0
\0(;촀\0なんてな！
\0(　n\0(\0촀"
"010","(촀\0ここまで　なんにもないと、
\0
いさぎよくて　カッコイイよな！
\0(
(촀\0\0\0
みなお見直したぞー！！　
n\0！"
"011","(%촀\0\0\0もの物に\0\0かこ囲まれてると、
\0
なんか　ヒミツ\0\0きち基地っぽくて、
\0
(촀\0ワクワクするよな！\0\0(촀\0わかるぞー！
\0　オイラもそういうの
\0
けっこうスキなんだー！　n"
"012","<
"
"013","(촀\0いかにも
\0　n\0って
カンジの\0\0へや部屋だな！　n"
"014","(
촀\0こういう\0\0へや部屋ってのも　アリかもなーn\0\0
\0(
(%촀\0\0\0
べんきょう勉強になるなー、n"
"015","(촀\0オマエのジマンの\0\0へや部屋って
\0　カンジだなー！
\0(
(7촀\0オイラも　マネしてみようかなー？　n"
