"label","text"
"001","(촀\0なあ！
\0　ここでクイズだ！
\0
(&촀\0この\0\0
なかみ中身って、\0\0なん何だと\0\0おも思う？\0\0(촀\0もし　\0\0あ当たったら
\0
いいもんプレゼントするぞー！"
"002","(%촀\0\0촀だな？
\0
じゃあ、
\0\0\0あ開けてみるぞーn"
"003","(촀\0おっしゃー！！
\0
\0촁だ！
\0
(촀\0\0\0
おおあ大当たりー！\0\0(촀\0おめでとー！！
\0
プレゼントゲットだー！"
"004","(촀\0ハズレー！！
\0
\0촁だ！
\0
ザンネンでしたー！"
"005","(촀\0ということで、
\0\0\0かえ返ってきたばっかの
\0
}\0\0を
\0
プレゼントだー！！"
"006","(촀\0ということで、
\0オイラが　わすれてた
\0
}\0\0を
\0
ゲットだー！！"
"007","(촀\0ということで、
\0オイラが　ネット\0\0
ちゅうもん注文した
\0
}\0\0を
\0
やるぞー！！"
"008","(7촀\0へへっ、
\0わざわざ
とどけてくれて
\0　サンキューな！\0\0(""촀\0s촁にも
\0
ヨロシク\0\0つた伝えておいてくれー！　n"
"009","(촀\0へへっ、
\0おしかったなー
\0
(""촀\0でも、
\0わざわざ　とどけてくれて
\0
サンキューな！\0\0(촀\0s촁にも
\0
ヨロシク\0\0つた伝えておいてくれー！　n"
"101","(%촀\0わざわざ　とどけてくれて
\0
サンキューな！　n\0！\0\0(촀\0コレ、
\0オイラからのキモチだ！
\0
\0\0う受け\0\0と取ってくれー"
"102","(%촀\0わざわざ　とどけてくれて
\0
サンキューな！　n\0！\0\0(촀\0オマエのおかげで　s촁と
\0
\0\0なかなお仲直りできそうな　\0\0き気がするよ！\0\0(\0촀\0コレ、
\0オイラからのキモチだ！
\0
よかったら
\0　\0\0う受け\0\0と取ってくれ！"
"103","(촀\0}\0だ！
\0
(7촀\0へへっ、\0\0
だいじ大事にしてくれよなー？　n"
"104","(촀\0}\0だ！
\0
(%촀\0よかったら、\0\0つか使ってくれー！　n"
"105","(촀\0}\0だ！
\0
(2촀\0よかったら
\0　オマエのお\0\0き気に\0\0い入りに
\0
\0\0
ついか追加してくれー！　n"
"106","(촀\0}\0だ！
\0
(""촀\0よかったら、\0\0た食べてくれー！　n"
"107","(촀\0とどけてくれて
\0
サンキューな！　n\0！"
"108","(촀\0とどけてくれて
\0
サンキューな！　n\0！\0\0(%촀\0s촁と
ちゃんと　\0\0なかなお仲直りするよ！"
"109","(촀\0お\0\0れい礼に、
\0さっきまで\0\0き着てた
}\0を
\0
オマエにやるよ！"
"110","(7촀\0オイラの
\0　お\0\0ふる古で\0\0わる悪いな！
\0
\0\0いま今、
\0それしか
わたせるものが
\0　ないんだよー、n"
"111","(촀\0お\0\0れい礼っちゃ　なんだけど、
\0
}\0を
\0
オマエにやるよ！"
"112","(7촀\0へへっ、
\0\0\0き気に\0\0い入ってくれると
\0
いいんだけど！　n"
"201","(촀\0あ！
\0　コレ、オイラが\0\0まえ前に
\0
s촁に
\0
かしてたヤツじゃんか！"
"202","(촀\0あ！
\0　}\0\0！
\0
(\0촀\0オイラ、
\0s촁ん\0\0ち家に
わすれてたのかー！"
"203","(촀\0えっ？！
\0(
s촁の\0\0
ところ所に
\0
オイラの\0\0
にもつ荷物が　とどいてたって？！\0\0(&촀\0n\0\0あれ？
\0　でもコレ、
\0
なんで　\0\0つつ包みが\0\0あ開いてるんだー？　n"
"203_a","(\0촁\0ごめんなさい"
"203_b","さあ・・・？"
"204","(촀\0えっ？
\0
s촁が
\0
オイラに？\0\0(\0촀\0}\0\0を
くれるなんてn\0\0
\0
(촀\0へへっ、
\0アイツらしいな！　n"
"205","(촀\0えっ？
\0
s촁が
\0
オイラに？\0\0(
촀\0こないだのこと、
\0\0\0き気にしてたのかなー
\0(
(촀\0オイラも、
\0
アイツに　あやまらないとn"
"206","(7촀\0オイラ、
\0すっかり　わすれてたよ！
\0(
(촀\0わざわざ
\0　とどけてくれて
\0(촀\0
サンキューな！"
"207","(촀\0オイラ、
\0てっきり
なくしたと　\0\0おも思ってたよ～\0\0(""촀\0わざわざ　とどけてくれて
\0
ありがとな！　n\0！！"
"208","(
촀\0s촁のヤツ、
\0
まちがえて
\0　うっかり
\0\0あ開けちゃったのかなー、n\0\0\0(촀\0ま、
\0ともあれ
とどけてくれて　\0\0たす助かったよ！
\0
(""촀\0サンキュー！　n\0！"
"209","(""촀\0わざわざ　とどけてくれて、
\0
サンキューな！　n\0！"
"210","(""촀\0わざわざ　とどけてくれて、
\0
ありがとな！　n\0！\0\0(%촀\0おかげで　s촁と
\0
\0\0なかなお仲直りできそうだよ！　n"
"220","(촀\0てゆうか、
\0どうせなら
\0
むきだしより
\0　もうちょっと
\0\0つつ包むとか　してほしかったぞー\0\0(촀\0って、
\0わりぃ
\0
こんなの　オマエに
\0
\0\0い言うことじゃないよなー、n"
"220_a","(\0촁\0\0\0じつ実は・・・"
"220_b","(\0촁\0・・・"
"221","(촀\0えっ？！
\0
そうなのか？\0\0(%촀\0n\0\0まあ、
\0\0\0
しょうじき正直に\0\0はな話してくれたから
\0
\0\0こんかい今回は　\0\0
おおめ大目にみてやるよ！"
"222","(9촀\0\0\0つぎ次からは、
\0
\0\0き気をつけるんだぞ！"
"223","(촀\0ま、
\0ちょっとミスったかも
しれないけど、
\0
ちゃんと　とどけてくれたもんな！\0\0オマエには
\0
}\0をやるよ
\0(
(""촀\0オイラからの　お\0\0れい礼だぞー"
"224","(촀\0\0\0つぎ次からは
\0
\0\0き気をつけるんだぞー！　n"
"225","(%촀\0やっぱり　
\0カンシャのキモチって
\0
そういうところに　\0\0で出てくると
\0
\0\0おも思うんだよなー、n\0\0\0(촀\0ま、
\0なにはともあれ
\0(촀\0
わざわざ　とどけてくれて
\0
サンキューな！　n\0！"
"226","(촀\0むきだしのまんまって、
\0
オイラにだって　いちおう
\0
デリカシーってもんが　あるんだよ\0\0(%촀\0ま、
\0ともあれ　n\0！
\0
(촀\0わざわざ　とどけてくれて
\0
ありがとなー！　n"
"227","(%촀\0ま、
\0もらっといて
\0
ケチつけるのも
\0
あんまり　\0\0よ良くないよなー\0\0(촀\0n\0！
\0
わざわざ　とどけてくれて
\0
サンキューな！　n"
"228","(%촀\0ま、
\0なにはともあれ
n\0！
\0
わざわざ　とどけてくれて、ありがとな！\0\0(촀\0オマエの　おかげで　s촁と
\0\0なかなお仲直りできそうな　\0\0き気がするよ！　n"
"230","(촀\0ナニッ？！
\0
オマエが　\0\0あ開けたのか？"
"231","(촀\0n\0\0まあ、
\0\0\0
しょうじき正直に\0\0はな話してくれたから
\0
\0\0こんかい今回は　\0\0
おおめ大目にみてやるよ！"
"232","(촀\0\0\0つぎ次からは
\0　\0\0き気をつけるんだぞー！　n"
"233","(%촀\0ちょっとミスったかも　しれないけど、
\0
ちゃんと　オイラのところに
\0
とどけて　くれたもんな！\0\0(촀\0お\0\0れい礼に
\0
この　}\0を
\0
\0\0う受け\0\0と取ってくれー！"
"234","(""촀\0\0\0つぎ次からは
\0　\0\0き気を\0\0つ付けるんだぞー！　n"
"235","(촀\0オマエなー！！
\0
いくら　\0\0しんゆう親友だからって、
\0
やっていいことと
\0　\0\0わる悪いことがあるぞー！"
"236","(촀\0オマエなー！！
\0
オイラにだって、
\0\0\0し知られたくない
プライバシーってもんが
\0　あるんだぞー！"
"237","(촀\0n\0\0ま、
\0\0\0
しょうじき正直に\0\0い言ってくれたから
\0
\0\0こんかい今回は　ゆるしてやるよ
\0
(:촀\0でも、
\0\0\0つぎ次は　ぜったいするなよー？"
"238","(촀\0n\0\0\0\0じつ実は、
\0これオマエに
プレゼントしようと\0\0おも思って
\0
\0\0
ちゅうもん注文してたんだー\0\0(\0촀\0せっかくだから、
\0
このまま　\0\0も持って\0\0かえ帰ってくれー"
"239","(%촀\0\0\0つぎ次は
\0　こういうこと
\0
しないでくれよなー？　n"
