"label","text"
"001","(&촀\0哎呀，
\0會是什麼呢？n\0。"
"002","(촀\0呵呵，
\0(難道什麼都沒有嗎？n\0。"
"003","(촀\0啊，
\0這麼說起來，
\0(
(\0촀\0我之前的確借了個東西
\0
給s촁n
\0呢。"
"004","我是不是
\0把什麼東西
(&촀\0忘在s촁n
\0那裡了呢n"
"005","(촀\0哎呀，
\0(
我的包裹被送到
\0
s촁n
\0那裡了啊？"
"006","(촀\0咦？
\0(
(\0촀\0這是s촁n
\0
\0
要送給我的嗎？"
"007","(촀\0咦？
\0(
(\0촀\0這是s촁n
\0
\0
要送給我的嗎？"
"101","(촀\0竟然還為了我
特地包裝，
\0
這份心意真讓人開心。"
"102","我還以為
\0她早就已經
忘記這件事了，
\0
(촀\0原來她都確實記得呢。"
"103","(촀\0沒想到
\0她會把東西
包裝得這麼漂亮再還給我，
\0真棒呢。"
"104","居然還包裝得這麼漂亮再還我，
\0
(촀\0她呀，
\0這一點
\0
還真是細心呢！"
"105","我還以為
他早就忘了這件事，
\0
(촀\0沒想到他還記得呢！"
"106","(촀\0我還以為他把東西
拿去當成什麼健身道具了，
\0
(촀\0能完好如初地還回來，
\0真是太好了。"
"107","(촀\0居然還幫我包裝得這麼漂亮，
\0
他這一點
\0真的很細心呢。"
"108","歸還東西時
\0
(%촀\0還特地包裝得這麼漂亮n\0\0
\0(
(촀\0這份心意真讓人開心呢！"
"109","(촀\0n\0，
\0
非常感謝你
\0
特地把東西送來給我！
(\0촀\0請替我向s촁n
\0
\0
說聲謝謝喔，n\0。"
"201","(촀\0啊，
\0是}\0\0！
\0(
(촀\0我還以為東西已經弄丟了，
\0
原來是不小心忘在那裡了呀。"
"202","(
촀\0從拿在手上的重量來判斷，
\0
這該不會
\0就是那個吧n"
"203","(촀\0啊，
\0是}\0\0！
\0(
(7촀\0我還以為
\0我把它弄丟了，
\0
所以就買了一個新的！"
"204","(%촀\0既然都麻煩你跑一趟了，
\0
(\0촀\0n\0，如果不嫌棄的話，
\0
(촀\0這個就給你吧。"
"205","(촀\0非常感謝你
\0
特地把東西送來給我！n\0。"
"301","(
촀\0嗯～
\0(這是什麼呢n\0\0？"
"302","(촀\0啊，
\0是}\0\0！
\0(
是我前陣子
\0在郵購上訂的！"
"303","(
촀\0嗯～
\0我的確曾經
\0
透過郵購訂了東西，
\0
但到底是什麼呢n\0\0？"
"304","(촀\0老實說，
\0這東西是我為了要
送給n\0當禮物，
\0
所以才訂購的。\0\0(촀\0沒想到東西竟然會是本人送來，
\0嚇了我一跳呢～
\0<
(촀\0不過既然本人就在這，
\0
就請你收下吧，n\0。"
"305","要不要現在
\0就打開？"
"305_a","(\0촀\0打開"
"305_b","(\0촀\0晚點再開"
"306","()촀\0只是一點小小心意，
\0
那就請你回家之後
\0
(촀\0再打開看看吧，n\0。"
"307","這個是}\0\0！\0\0(2촀\0我覺得應該
\0
很適合n\0，
\0
所以就買來當禮物送你了，n\0。"
"308","是}\0\0！"
"309","(1촀\0之前去你家做客時，
\0
我就覺得那種風格的東西
\0
應該跟你家很搭。\0\0(촀\0不嫌棄的話，
\0請擺在家裡看看吧，n\0。"
"313","(1촀\0n\0，
\0
我覺得你應該會喜歡這類型的東西～
\0
(촀\0就試著
\0買下來了！n\0。"
"400","(&촀\0是什麼呢？
\0(
(\0촀\0那我趕快
\0打開來看看喔n"
"401","(촀\0是}\0\0！
\0(
(촀\0哇，
\0(好漂亮的顏色。"
"402","(촀\0哇！
\0是}\0\0！
\0(
(촀\0這種感覺
\0真不錯呢～"
"403","(촀\0哇，
\0是}\0\0！
\0(
(촀\0我之前
\0就很想要這種的了！"
"404","n\0，
\0
非常感謝你
\0
(촀\0特地把禮物送來給我！\0\0之後我會直接
\0
向s촁n
\0道謝的，n\0。"
"405","n\0，
\0(
非常感謝你
\0
(촀\0特地把東西送來給我！\0\0多虧有你的幫忙，
\0
感覺我跟s촁n
\0
\0
應該能重修舊好了，n\0。"
"411","(촀\0不是我要說，
\0s촁n
\0……
\0
果然對我
\0
(촀\0非常
\0了解呢～"
"412","(촀\0沒想到s촁n
\0……
\0
居然會如此地
\0
(%촀\0為我著想呢～"
"413","(촀\0s촁n
\0
幫我挑的禮物
\0真有品味，
\0
(촀\0我好崇拜她喔～"
"414","這應該是s촁n
\0
\0
(촀\0為了我
\0
特地準備的吧。"
"415","沒想到s촁n
\0
\0
居然會為我準備禮物，
\0
(촀\0真是太讓我驚訝了！"
"416","(2촀\0這應該是s촁n
\0
\0
利用健身的空檔
\0
為我準備的吧n"
"417","(촀\0呵呵呵，
\0(不知道s촁n
\0
\0
(\0촀\0在買這東西的時候，
\0
(1촀\0是不是非常害羞呢？"
"418","()촀\0沒想到s촁n
\0……
\0
對時髦的禮物
\0
(촀\0還真了解呢～"
