"label","text"
"003","()촀\0其實我啊，
\0前幾天讀了有關
\0
}촀的書之後，
\0
(%촀\0就對牠非常感興趣n\0\0
(촀\0但是我根本連找都找不到，
\0
('촀\0所以完全抓不到呢，n\0。"
"003_a","我幫你抓吧"
"003_b","(\0촀\0我替你加油喔！"
"004","()촀\0雖然我一直很想
\0仔細地
\0
觀察}촀，
\0
(촀\0但是到處都找不到，好煩惱喔，n\0。"
"004_a","我幫你抓吧"
"004_b","(\0촀\0加油喔"
"008","()촀\0其實我啊，
\0前幾天讀了有關
\0
}촀的書之後，
\0
(%촀\0就對牠非常感興趣n\0\0
(촀\0但我根本連牠會在哪裡出沒都不知道，
\0
('촀\0所以完全釣不到呢，n\0。"
"008_a","我幫你抓吧"
"008_b","(\0촀\0我替你加油喔！"
"009","()촀\0雖然我一直很想
\0仔細地
\0
觀察}촀，
\0
(촀\0但是到處都找不到，好煩惱喔，n\0。"
"009_a","我幫你抓吧"
"009_b","(\0촀\0加油喔"
"011","(촀\0非常感謝！
\0(
那麼
\0就拜託你了，n\0。"
"012","(촀\0可以嗎？
\0(
(촀\0非常感謝！
\0(
那就拜託你了，n\0。"
"013","(;촀\0你說真的嗎？
\0(
(촀\0非常感謝你！
\0(
哇～
\0真期待～n\0。"
"014","(촀\0好高興！
\0(
(촀\0我會
\0好好期待的！n\0。"
"015","(%촀\0說的也是n\0\0
\0
(\0촀\0突然提出這種奇怪的要求，真抱歉。
\0
(촀\0下次再麻煩你吧，n\0。"
"016","(7촀\0真抱歉，
\0我這樣問實在太突然了吧？
\0(
(\0촀\0下次
\0再麻煩你囉，n\0。"
"017","(%촀\0非常感謝你！
\0(
我相信總有一天會遇見牠，
\0
(촀\0所以
\0我會加油的！
\0(촀\0n\0。"
"018","(촀\0聽到你這麼說，
\0就覺得
\0
有股幹勁湧上來呢！
\0(
(촀\0我會繼續努力，
\0不會輕言放棄的！n\0。"
"021","雖然這麼問有點突然，
\0
(촀\0但是為什麼
\0獨角仙的背部
會油油亮亮的呢？\0\0(1촀\0不知道牠的背有多亮……？
\0
真想調查看看啊n\0\0\0\0(;촀\0對了，
\0我想拜託你！
\0(
(\0촀\0無論是哪種獨角仙都沒關係，
\0
($촀\0能不能麻煩你抓來給我呢？n\0。"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","說起來，
\0鍬形蟲
\0的鉗子
(촀\0真的很帥呢！\0\0(\0촀\0真想看看那鉗子是怎麼動的……
\0
(촀\0但是
\0我好像跟鍬形蟲
沒什麼緣分，
\0(촀\0都看不到牠的蹤影呢。\0\0(\0촀\0n\0，
\0
無論是哪一種鍬形蟲都可以，
\0
如果你方便的話，($촀\0能不能幫我抓來呢？n\0。"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
"023","對了，
\0說到夏天，
\0
(촀\0就會想到蟬鳴聲對吧！\0\0()촀\0我因為很想知道蟬是怎麼叫的，
\0
所以曾經打算抓來觀察，
\0
(촀\0但只要我一靠近，牠就立刻逃跑了。
(\0촀\0n\0，
\0
無論是哪一種蟬都可以，
\0
如果你方便的話，($촀\0能不能幫我抓來呢？n\0。"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","(4촀\0那個，
\0n\0，
我有事情想拜託你。\0\0(\0촀\0其實，
\0
(촀\0我想做做看
\0
蝴蝶造型的拉糖。
(촀\0但是
\0我不太清楚
蝴蝶身上的細微部分n\0\0\0\0(%촀\0能不能麻煩你替我
\0把蝴蝶抓來，
讓我當作參考呢？
\0(
(촀\0無論是哪種蝴蝶都可以喔！n\0。"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","()촀\0對了，說到蜻蜓啊，
\0
牠明明翅膀那麼薄，卻飛得很快對吧～\0\0(촀\0而且翅膀的紋路
\0還像蕾絲一樣，
真的很好看呢。\0\0(%촀\0我想仔細觀察看看，
\0
能不能請你把蜻蜓抓來給我呢？
\0(
(촀\0無論是哪種蜻蜓都可以喔！n\0。"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
"027","(%촀\0這次
\0我想做一份專題研究，
主題是停在花朵上的昆蟲，
\0
(촀\0但是我一直都找不到這種蟲呢。\0\0(\0촀\0n\0，
\0
如果你發現了停在花朵上的昆蟲，
\0
($촀\0可以替我抓住牠嗎？n\0。"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
