"label","text"
"001","(8촀\0今天你都
\0特地到我家來了，
\0
結果我卻身體不舒服，
\0真是很抱歉。\0\0(\0촀\0幸好s\0촀n\0
\0
拿了\0藥\0￿給我吃，
\0
我才痊癒了，n\0。"
"002","(촀\0今天
\0非常感謝你
\0
過來探望我。\0\0()촀\0因為我吃了
\0
s\0촀n\0給我的\0藥\0￿，
\0
現在算是有好轉囉，n\0。"
"003","(8촀\0之前
\0你都特地到我家來了，
\0
結果我卻身體不舒服，
\0真是很抱歉。\0\0()촀\0幸好當時
\0s\0촀n\0
\0
拿了\0藥\0￿給我吃，
\0
我才姑且算是痊癒了，n\0。"
"004","(촀\0之前非常感謝你
\0
過來探望我。\0\0()촀\0因為我吃了
\0
s\0촀n\0給我的\0藥\0￿，
\0
現在已經完全好囉，n\0。"
"005","(촀\0老實說，
\0我今天……
\0
不小心感冒了，
\0還真是糟糕呢。\0\0(\0촀\0不過，
\0幸好s\0촀n\0
\0
拿了\0藥\0￿給我吃，
\0
我才姑且算是痊癒了，n\0。"
"006","(7촀\0其實我今天……
\0
不小心感冒了，
\0真是糟糕呢。\0\0(촀\0不過，
\0我吃了
\0
s\0촀n\0
\0給我的\0藥\0￿，
\0
所以已經不要緊囉，n\0。"
"007","(7촀\0老實說，
\0我前陣子
\0
不小心感冒了，
\0真是很不舒服呢。\0\0(촀\0不過，
\0幸好s\0촀n\0
\0
拿了\0藥\0￿給我吃，
\0
我現在
\0已經好多了，n\0。"
"008","(촀\0其實，
\0我前陣子
\0
不小心感冒了呢。\0\0(촀\0不過，
\0因為我吃了
\0
s\0촀n\0給我的\0藥\0￿，
\0
現在已經
\0完全康復囉，n\0。"
"101","非常
\0感謝你
\0
剛剛給了我\0藥\0￿！\0\0(촀\0n\0，多虧有你的幫忙，
\0
我覺得我好像慢慢痊癒了，n\0。"
"102","多虧了你給的\0藥\0￿，
\0
我現在好多了！\0\0(촀\0感覺我
\0應該可以恢復到
\0
平常的樣子了，n\0。"
"103","(촀\0n\0，
\0
你之前給我的\0藥\0￿，
\0
真的非常有效呢！
(\0촀\0吃下去之後，
\0
(촀\0說不定還會變得
\0
比感冒前更有精神呢！n\0。"
