"label","text"
"001","(촀\0來吧，
\0請進喔～n\0。"
"002","(촀\0請進請進，
\0
雖然可能有點窄就是了，n\0。"
"003","(촀\0不用客氣，
\0請進吧，n\0。"
"004","(촀\0早安！
\0(
看到你來
\0真讓我開心！n\0。"
"005","(촀\0n\0，歡迎你來！
\0(
我等你很久囉～n\0。"
"006","(촀\0晚安呀，
\0n\0。
\0(
真高興
\0看到你來！n\0。"
"007","(촀\0n\0，
\0歡迎你來！
\0<
(\0촀\0為了讓你隨時都能過來，
\0
((촀\0我今天一整天
\0都待在家裡等你呢！n\0。"
"100","(촀\0你就當作在自己家一樣，
\0
儘管放輕鬆就行囉，n\0。"
"101","(촀\0如果有想參觀的地方，
\0請隨意喔！n\0。"
"102","(촀\0呵呵呵，
\0請別太拘束，
\0
放輕鬆就行囉！n\0。"
"103","(촀\0你真的沒忘記
\0
跟我的約定呢！n\0。"
"104","因為時間滿充足的，
\0
(5촀\0所以我就
\0仔細打掃過囉！n\0。"
"105","(촀\0你真的記得
\0我們的約定呢，
\0
非常感謝你，n\0。"
"200","n\0，
\0
($촀\0難得有這個機會，
\0
要不要玩個遊戲呢？n"
"200_a","我要玩！"
"200_b","現在先不用"
"201","(촀\0對了！
\0(可以的話，
\0
($촀\0要不要跟我
\0玩個遊戲呢？n\0。"
"201_a","我要玩！"
"201_b","現在先不玩"
"202","n\0，
\0(
(촀\0可以的話，
\0
($촀\0要不要和我玩個遊戲呢？n\0。"
"202_a","我要玩！"
"202_b","不用了"
"203","(촀\0這樣啊，
\0
(\0촀\0那你放輕鬆慢慢坐喔，n\0。"
"204","(%촀\0我知道了，
\0(
(촀\0那你就請
\0慢慢參觀房間吧，n\0。(\0촀"
"205","(촀\0這樣啊，
\0(\0촀\0我知道了，n\0。"
