"label","text"
"001","(,촀\0哈啾！
\0
(+촀\0你該不會是n\0\0
\0
特地來
\0探望我的吧？n\0。"
"001_a","(\0촀\0我帶藥來囉！
(\0촀\0這藥給你吃！
(\0촀\0快點吃藥吧！"
"001_b","(\0촀\0要保重喔……
(\0촀\0要快點好起來喔
(\0촀\0別太勉強自己囉"
"002","(촀\0n\0，
\0(
你該不會是n\0\0
\0
(+촀\0特地來
\0探望我的吧n\0\0？n\0。"
"002_a","(\0촀\0我帶藥來囉！
(\0촀\0這藥給你吃！
(\0촀\0快點吃藥吧！"
"002_b","(\0촀\0要保重喔……
(\0촀\0要快點好起來喔
(\0촀\0別太勉強自己囉"
"003","(촀\0難道說，
\0你是來探望我的n\0\0？
\0(
(+촀\0你都特地過來一趟了n\0\0
\0
我卻沒辦法招待你，
\0真抱歉，n\0。"
"003_a","(\0촀\0我帶藥來囉！
(\0촀\0這藥給你吃！
(\0촀\0快點吃藥吧！"
"003_b","(\0촀\0要保重喔……
(\0촀\0要快點好起來喔
(\0촀\0別太勉強自己囉"
"004","(,촀\0哈啾！
\0
(촀\0嗚n\0\0
\0抱歉n\0\0
\0(
我身體不太舒服n\0\0n\0。"
"004_a","(\0촀\0我有藥喔！
(\0촀\0這藥給你吃！
(\0촀\0快點吃藥吧！"
"004_b","(\0촀\0要保重喔……
(\0촀\0要快點好起來喔
(\0촀\0別太勉強自己囉"
"005","(+촀\0真抱歉n\0\0
\0(
我覺得身體n\0\0
\0(
好像不太舒服n\0\0n\0。"
"005_a","(\0촀\0我有藥喔！
(\0촀\0這藥給你吃！
(\0촀\0快點吃藥吧！"
"005_b","(\0촀\0要保重喔……
(\0촀\0要快點好起來喔
(\0촀\0別太勉強自己囉"
"006","(촀\0啊n\0\0
\0(
抱歉，
\0我有點頭暈n\0\0n\0。"
"006_a","(\0촀\0我有藥喔！
(\0촀\0這藥給你吃！
(\0촀\0快點吃藥吧！"
"006_b","(\0촀\0要保重喔……
(\0촀\0要快點好起來喔
(\0촀\0別太勉強自己囉"
"007","(+촀\0你該不會是n\0\0
\0(
特地來
\0探望我的吧？
\0(
非常n\0\0
\0感謝你，n\0。(촀"
"008","(+촀\0啊n\0\0
\0(難道說n\0\0
\0(
你是來探望我的嗎n\0\0？
\0(
真不好意思，
\0讓你特地跑一趟n\0\0n\0。(촀"
"009","(+촀\0n\0n\0\0
\0(
難道說，你是來探望我的n\0\0？
\0(
就算是幻覺，
\0我還是很高興n\0\0n\0。(촀"
"010","(촀\0嗚n\0\0
\0　
身體狀況都這麼糟糕了，
\0
我居然沒有
\0先把\0藥\0￿買回來放著n\0\0n\0。(촀"
"011","(+촀\0明明一直覺得冷，卻又在發燒n\0\0
\0
看來不吃\0藥\0￿不行了，可是n\0\0n\0。(촀"
"012","(+촀\0嗚嗚n\0\0
\0我一直覺得好冷喔n\0\0
\0
(촀\0如果有\0藥\0￿能吃的話，
\0
這種小病應該馬上就治好了n\0\0n\0。(촀"
"013","(촀\0嗚嗚n\0\0
\0(
(촀\0非常感謝你，n\0。(촀"
"014","(촀\0非常n\0\0
\0感謝你n\0\0n\0。(촀"
"015","(촀\0真抱歉n\0\0
\0(
(,촀\0哈啾！
\0
(촀\0讓你n\0\0
\0擔心了n\0\0n\0。(촀"
"100","( 촀\0啊n\0\0
\0(
(촀\0非常感謝你，n\0。"
"101","(촀\0我可以收下嗎n\0\0？
\0(
(촀\0那就n\0\0
\0(恭敬不如從命了n\0\0n\0。"
"102","(촀\0啊n\0\0
\0(
真抱歉n\0\0
\0(
(촀\0給你n\0\0
\0(添麻煩了n\0\0n\0。"
"103","(촀\0呼n\0\0
\0(
(\0촀\0得救了n"
"104","( 촀\0啊n\0\0
\0(
(1촀\0藥似乎
\0很有效n"
"105","(촀\0呼n\0\0
\0<
這樣我就
\0能放心了。"
"106","(촀\0咦n\0\0？
\0(
(촀\0\0藥\0￿呢n\0\0？n\0。(촀"
"107","(촀\0啊n\0\0
\0(
果然n\0\0
\0還是
\0沒有\0藥\0￿嗎？
\0(
不好意思n\0\0n\0。(촀"
"108","(촀\0你沒有帶嗎n\0\0
\0(
('촀\0不要緊n\0\0
\0沒關係的n\0\0n\0。(촀\0(촀"
"109","(촀\0多虧有你的幫忙，
\0
我覺得舒服一些了。\0\0(\0촀\0雖然稱不上
\0什麼謝禮，
\0
不過
\0請收下這個
\0(
}\0吧。"
"110","(촀\0多虧有你的幫忙，
\0(
我覺得舒服多了。\0\0(촀\0啊，
\0對了，
\0
(\0촀\0如果不嫌棄的話，
\0
請收下}\0吧。"
"111","(촀\0非常感謝你，
\0(
我覺得身體舒服多了。\0\0(\0촀\0抱歉我手邊
\0只有這點東西，
\0
不嫌棄的話，
\0請收下這個
\0
}\0吧。"
"112","(촀\0n\0，
\0
你也要
\0注意身體健康喔，n\0。"
"113","(촀\0你的這份恩情，
\0我不會忘記的，n\0。"
"114","(촀\0n\0，
\0
你真的
\0好可靠喔，n\0。"
"200","( 촀\0總覺得現在身體舒服多了。
\0(
(촀\0一定是因為
\0
n\0給我的\0藥\0￿很有效。\0\0()촀\0雖然我想送點回禮給你，
\0
但是你的口袋好像已經滿了，
\0
(촀\0那我晚點再把東西(촀\0寄到你家吧，n\0。"
