"label","text"
"001","(촀\0哇～！
\0(
是我的束口袋，
\0我一直在找！"
"002","(촀\0啊，
\0就是這個！
\0(
這是我的束口袋！"
"003","(촀\0啊，
\0就是這個！
\0(
(촀\0這就是我的
\0重要束口袋！"
"004","(촀\0就是這個束口袋啊！
\0(
它就是
\0我在找的重要束口袋！"
"006","(촀\0哇～！
\0(
是我弄丟的
\0小說！"
"007","(촀\0啊！
\0
是我找了好久的小說！"
"008","(촀\0啊，
\0這個是！
\0(
(촀\0我找了好久的
\0日記本！"
"009","(촀\0啊啊！
\0
是我一直在找的
\0日記本！"
"011","(촀\0哎呀！
\0(這是我的束口袋。
\0(
(촀\0我已經
\0找它找了好久呢！"
"012","(촀\0啊！
\0(這個束口袋，
\0(촀\0我先前好像
不曉得忘在哪裡了，
\0我一直在找呢！"
"013","(촀\0啊，
\0這個是
\0
我裝了
\0重要東西的束口袋！"
"014","(촀\0哎呀！
\0(這是
\0我的束口袋！
\0(
(2촀\0原來我不知不覺間
\0把它弄丟了呢！"
"016","(촀\0哎呀！
\0(我之前
\0把這本小說
\0
不知道掉在哪裡了，
\0
(촀\0我一直在找呢！"
"017","(촀\0哎呀！
\0(這本小說！
\0(촀\0我還在想
它到底
\0被我丟到哪裡去了呢！"
"018","(촀\0啊，
\0這個是
\0
我最寶貝的
\0日記本！"
"019","(촀\0哎呀！
\0(這是
\0我的日記本耶！
\0(
(2촀\0原來我不知不覺間
\0把它弄丟了呢。"
"021","(촀\0非常感謝你
\0
替我把東西送過來！
\0(
請務必讓我
\0送個謝禮給你！"
"022","(촀\0非常感謝！
\0
我想送個謝禮給你，
\0
請稍微等我一下喔。"
"023","(촀\0非常感謝你把東西送過來給我！
\0(
請你一定要
\0收下
\0我的謝禮。"
"024","(촀\0非常感謝！
\0
你真的幫了我一個大忙呢！
\0(
請你一定要
\0收下我的謝禮。"
"026","(촀\0非常感謝你特地送過來！
\0(
請務必
\0讓我送個謝禮給你。"
"027","(촀\0非常感謝你，
\0
你真的幫了我一個大忙！
\0(
不介意的話，
\0請讓我送個謝禮給你。"
"028","(촀\0非常感謝你！
\0
其實，
\0我已經找了它好久喔～
\0(
請你一定要
\0收下我的謝禮！"
"029","(촀\0非常感謝你！
\0(
(\0촀\0幸好我沒有放棄～
\0<
(촀\0請務必讓我
\0送個謝禮給你喔！"
"031","()촀\0這是}\0。
\0
(촀\0請你不要客氣，收下吧。
\0
不然
\0我心裡會過意不去的，n\0。"
"032","()촀\0這是}\0！
\0
(촀\0只是我的一點心意，
\0(
就請你
\0收下吧，n\0。"
"033","()촀\0這是}\0！
\0
(촀\0它代表了我的感謝之意。
\0(
請不要客氣，收下吧，n\0。"
"034","()촀\0這是}\0。
\0
(촀\0我考慮了很久，
\0最後還是選了這個。
\0(
不嫌棄的話，就請你拿去用吧，n\0。"
"035","()촀\0這是}\0。
\0
(촀\0是我的一點
\0小小心意，
\0
請不要客氣，收下吧，n\0。"
"036","()촀\0這是}\0。
\0
(촀\0請你
\0拿去用吧，n\0。"
"038","(촀\0咦！？
\0你是說真的嗎！？n\0。"
"039","(촀\0哇，
\0我太感動了！n\0。"
"040","(4촀\0快點讓我看一下～n\0。"
"041","(촀\0呵呵呵，
\0你真會吊人胃口呢～n\0。"
"043","($촀\0哎呀，
\0是什麼東西呢？n\0。"
"044","哎呀，
\0($촀\0能讓我看看嗎？n\0。"
"045","(&촀\0哎呀？
\0你怎麼了嗎？n\0。"
"046","(&촀\0哎呀？
\0是搞錯了嗎？n\0。"
"048","(촀\0希望能順利找到
\0
我的束口袋呢n\0\0\0\0(8촀\0可能是我
\0在外面稍微休息一下時
\0
不小心忘記帶走的吧，n\0。"
"049","就是我裝了
\0重要東西的束口袋n\0\0
\0(
(촀\0我好像是在散步時
\0弄丟的，
\0
所以應該還在
\0島上的某個地方才對，n\0。"
"050","就是我的小說，
\0你願意幫我一起找對吧？
\0(
(8촀\0真希望能
\0順利找到n\0\0n"
"051","(촀\0就是我的日記本，
\0
怎麼到處都找不到呢？\0\0(촀\0我想應該會掉在
\0
這座島上的某個地方才對n\0\0n\0。"
"053","真對不起，
\0(
('촀\0那不是我的東西呢n\0\0\0\0(촀\0啊，
\0那搞不好會是
\0
(\0촀\0s촀n\0的
\0東西
也說不定，n\0。"
"054","真對不起，
\0(
('촀\0這東西
\0不是我的呢。\0\0(촀\0但這風格n\0\0n\0\0
\0(
(\0촀\0我想可能會是
\0
s촀n\0的東西
\0也說不定，n\0。"
"055","( 촀\0哎呀n\0\0
\0(
('촀\0這東西
\0不是我的呢。\0\0(촀\0對了，
\0我記得n\0\0
\0(
(\0촀\0s촀n\0
\0好像
\0
正在找東西呢，n\0。"
