"label","text"
"001","(4촀\0那個～
\0(n\0，
\0
如果方便的話，
\0
我想去你家玩，可以嗎？n\0。"
"001_a","快來找我玩"
"001_b","抱歉，沒辦法"
"002","(촀\0對了！
\0(n\0，
\0
(촀\0其實我也想跟你好好聊聊，
\0
我可以去你家玩嗎？n\0。"
"002_a","可以啊"
"002_b","抱歉，不行"
"003","(
촀\0話說我最近
\0一直在煩惱，
\0
不知道該怎麼改變
\0房間的擺設呢～\0\0(촀\0對了！
\0(n\0，
\0
(촀\0為了當個參考，
\0
我可以去你家玩，觀摩一下嗎？n\0。"
"003_a","好啊"
"003_b","抱歉喔"
"004","(%촀\0這樣啊，
\0(
(\0촀\0那還是
\0等你有空時，
\0
我再問問你囉，n\0。"
"005","('촀\0沒關係，我才要說不好意思。
\0<
(\0촀\0不過，下次希望你能
\0找我去你家玩喔，n\0。"
"006","(촀\0哎呀，
\0這樣啊n\0\0
\0(
(\0촀\0這次真可惜，
\0那等你方便的時候，
\0
(촀\0要再找我去你家玩喔，n\0。"
"007","(촀\0我好高興～！
\0(
(\0촀\0那我要
\0($촀\0什麼時候去找你呢？n\0。"
"007_a","現在就過來吧"
"007_b","明天好了"
"008","(촀\0太好了～
\0(
(\0촀\0那我要
\0($촀\0什麼時候去找你比較好呢？n\0。"
"008_a","現在就過來"
"008_b","明天好了"
"009","(촀\0哇～
\0我好期待喔！
\0(
(\0촀\0那我要
\0($촀\0什麼時候去找你呢？n\0。"
"009_a","現在就過來"
"009_b","那就明天吧"
"101","(촀\0既然這樣，
\0我們現在就出發吧！n"
"102","(촀\0那麼，
\0我們就立刻出發吧！n\0。"
"103","(촀\0那我們就
\0出發吧！n\0。"
"104","(촀\0呵呵呵，
\0(n\0，
\0
這還是我第一次
\0到你家拜訪呢。
\0(
(7촀\0總覺得
\0好緊張喔n"
"105","(촀\0呵呵呵，
\0(n\0，
\0
這還是我第一次
\0(2촀\0去你家呢，
\0
我覺得好興奮喔n"
"106","(촀\0啊！
\0(可是，
\0
時間都已經這麼晚了啊！？\0\0('촀\0現在過去的話，可能會造成你的困擾，
\0
(\0촀\0雖然很可惜，
\0不過我想……
\0
(촀\0我還是下次再去吧，n\0。"
"201","(%촀\0我知道了！
\0(
(촀\0那我明天
\0就去你家玩喔。"
"202","(촀\0既然你這麼說，
\0
那明天
\0我就去你家叨擾囉。"
"203","明天對吧？
\0(
(촀\0我知道了，
\0沒問題！"
"204","(%촀\0我會注意時間，
\0
(촀\0盡量別太晚過去的，n\0。"
"205","(%촀\0我會注意別太晚去拜訪你的，
\0
(촀\0請你要等我喔，n\0。"
"206","我會注意時間，
\0
(촀\0盡量別太晚去拜訪你的，
\0n\0。"
"207","(촀\0n\0，
\0
這還是我第一次到你家拜訪呢。
\0(
(7촀\0總覺得好緊張喔n\0\0n\0。"
"208","n\0，
\0
這還是我
\0(2촀\0第一次去你家，
\0
我覺得好緊張喔n\0\0n\0。"
"301","(%촀\0n\0，
\0
明天我就會
\0去你家玩，
\0
(촀\0我會注意別太晚過去的！n\0。"
"302","(촀\0n\0，
\0
明天我就會
\0去你家玩喔。\0\0((촀\0我會注意時間，
\0
別太晚過去的，n\0。"
"303","n\0，
\0
我跟你約好，
\0($촀\0明天要去你家玩對吧？\0\0(%촀\0我會
\0注意時間，
\0
(촀\0別太晚過去叨擾你的，n\0。"
"401","(촀\0n\0，
\0
雖然有點突然，
\0但我現在
可以去你家玩嗎？
\0(\0촀\0\0\0(2촀\0雖然跟你約在外面也可以，
\0
但我還是比較想
\0
跟你在房間裡悠哉地聊天，n\0。"
"401_a","好啊！"
"401_b","不行啦～"
"402","(9촀\0不知道為什麼，
\0我現在
\0<
(7촀\0好希望有個人可以陪著我喔n\0\0\0\0(\0촀\0n\0，
\0
如果方便的話，
\0我可以現在
($촀\0就去你家叨擾一下嗎？n\0。"
"402_a","好啊"
"402_b","抱歉喔"
"403","(촀\0這個請求果然太突然了吧？
\0(
(\0촀\0真抱歉n\0\0
\0
(촀\0那等你下次方便時，
\0我再問你囉，n\0。"
"404","(촀\0沒關係的。
\0<
(\0촀\0那n\0，
\0
等你下次方便時，
\0($촀\0我再去府上叨擾喔，n\0。"
