"label","text"
"001","(촀\0對了，
\0之前拜託你送東西給
s촀n\0的那件事，
\0
(촀\0真的很謝謝你。"
"002","(촀\0對了，
\0之前拜託你送東西給
s촀n\0的那件事，
\0非常感謝你。\0\0(\0촀\0東西沒還回去讓我煩惱了好久，
\0
(촀\0你真是幫了我一個大忙。"
"003","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"003_a","對了……"
"003_b","我不記得了耶"
"004","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"004_a","(\0촀\0其實……"
"004_b","我不記得了耶"
"005","(촀\0這麼說起來，對方應該沒有生氣吧。
\0(
太好了～\0\0(\0촀\0從今以後，
\0我跟別人借的東西
\0
(촀\0會盡量早點拿去還的！
\0(촀\0n\0。"
"006","(촀\0咦，
\0你只還裡面的東西嗎？
\0(
(촀\0怎麼這樣～\0\0(촀\0那可是我
\0費盡心思
包裝的耶n\0\0n\0。"
"007","(촀\0咦？
\0你打開盒子，
\0只把裡面的東西給了對方？
\0(
(촀\0要把借來的東西還給別人的時候，
\0
\0
我明明習慣包裝好再還回去的～\0\0(촀\0不好意思，
\0()촀\0下次如果碰到這樣的情況，
\0
請你直接交給對方，
別打開盒子喔！n\0。"
"008","(촀\0呼～
\0P
聽到你這麼說，
\0(\0촀\0我就安心了。\0\0(촀\0n\0，多虧有你幫忙，
\0
我才能把東西還回去，
\0謝謝你，n\0。"
"009","()촀\0幸好s촀n\0
\0
這麼開朗地回應，
\0真是太好了。\0\0(촀\0n\0，
這都多虧了你呢，n\0。"
"010","s촀n\0的應對
那麼成熟，
\0(%촀\0我也想向她好好學習呢。\0\0(촀\0n\0，多虧有你幫忙，
\0
我才能把東西還回去，
\0謝謝你，n\0。"
"011","(8촀\0她呀，
\0在這方面
感覺很一絲不苟，
\0所以我原本滿擔心的，
\0
(\0촀\0但是聽你說了她的反應後，
\0我就放心了。
(촀\0n\0，
這都多虧了你呢，n\0。"
"012","(%촀\0這樣啊～
\0(
(\0촀\0幸好s촀n\0的性格
總是悠悠哉哉的，
\0真是太好了。\0\0(촀\0n\0，
這都多虧了你呢，n\0。"
"013","(%촀\0原來如此～
\0(
(\0촀\0幸好s촀n\0的
度量很大，
\0真是太好了！\0\0(촀\0n\0，
這都多虧了你呢，n\0。"
"014","(촀\0老實說
\0
我本來覺得非常擔心，
\0
(\0촀\0不過聽到他的反應，
\0就覺得鬆了口氣。
(촀\0n\0，這都多虧你替我
\0
物歸原主，幫了我一個大忙呢，n\0。"
"015","話說s촀n\0
\0
在這種情況下的應對
\0
(%촀\0還真是機智呢～
(촀\0n\0，這都多虧你替我
\0
物歸原主，真是幫了我大忙，n\0。"
"101","( 촀\0對了，
\0
(\0촀\0謝謝你幫我把s촀n\0
\0
忘了帶走的東西
\0送去給2他她。"
"102","( 촀\0對了，
\0
(\0촀\0謝謝你幫我把s촀n\0
\0
忘了帶走的東西
\0送還給2他她。
(촀\0東西能順利物歸原主，
\0
我也就放心了，n\0。"
"103","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"103_a","對了……"
"103_b","我不記得了耶"
"104","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"104_a","(\0촀\0其實……"
"104_b","我不記得了耶"
"105","(%촀\0這樣啊。
\0(
(촀\0呵呵呵，
\0我也得提醒自己，
\0
可別忘了拿自己的東西呢，n\0。"
"106","(촀\0咦，
\0你只給裡面的東西嗎？
\0(
(촀\0怎麼這樣～\0\0(촀\0那可是我
\0費盡心思
包裝的耶n\0\0n\0。"
"107","(촀\0咦？
\0你打開盒子，
\0只把裡面的東西給了對方？
\0(
(촀\0我明明特地包裝好，
\0
就是為了不讓別人看到裡面是什麼耶～\0\0(촀\0不好意思，
\0
()촀\0下次如果碰到這樣的情況，
\0
請你連同盒子一起拿給對方吧！n\0。"
"108","(촀\0咦！
\0(
對方已經買了一樣的東西嗎？\0\0(촀\0哎呀n\0\0
\0真是不好意思。
\0(
(촀\0如果能再早一點
\0送到的話
就好了n\0\0n\0。"
