"label","text"
"001","( 촀\0哎呀，
\0你要回家了嗎？
\0(
(촀\0快樂的時間總是過得特別快呢n\0\0\0\0(\0촀\0今天非常謝謝你
\0
過來陪我玩喔。"
"002","( 촀\0哎呀，
\0你要回家了嗎？
\0(
(촀\0今天非常感謝你喔。"
"003","( 촀\0啊，
\0已經到了該回家的時間嗎？
\0(
(4촀\0不知道你覺得……
\0
我招待得
\0周不周到呢n"
"004","(촀\0咦！？
\0<
(촀\0你都難得過來了，
\0
再多待一會，別急著走嘛，n\0。"
"005","(촀\0咦！
\0(
(촀\0你不是
\0才剛來沒多久嗎！？n\0。"
"006","(촀\0現在離開不覺得太早了點嗎！？
\0(
再多待一會，
\0別這麼急著走嘛，n\0。"
"100","(촀\0啊，
\0對了對了n\0\0
\0
(\0촀\0這個是要給你的伴手禮，
\0請收下吧。
\0(
(촀\0是}\0喔。"
"101","(촀\0我差點忘記了！
\0(
(\0촀\0這個}\0，
\0
(촀\0請你當作伴手禮帶回去吧。"
"102","(촀\0對了！
\0我有伴手禮要送給你！(\0촀\0
\0(
這個}\0
\0
(촀\0就請你收下吧。"
"103","今天真的
\0玩得好開心喔，
\0(
(촀\0下次我們
\0再一起玩吧，n\0。"
"104","(촀\0今天
\0真的
\0玩得好開心喔。
\0(
(\0촀\0如果可以的話，
\0
歡迎你隨時再來玩喔，n\0。"
"105","真是度過了一段開心時光呢，
\0(
(촀\0下次
\0你還要再來玩喔，n\0。"
"106","(촀\0咦！n\0，
\0(
(9촀\0你的包包已經滿了呢！
\0
(%촀\0那我之後再把這個伴手禮送去給你喔。
(촀\0今天真的
\0玩得好開心！
\0(
(\0촀\0你下次
\0還要再來玩喔！n\0。"
"200","(4촀\0那個，
\0如果不嫌棄的話n\0\0
\0
這首}\0\0
\0
是我很喜歡的曲子！\0\0(\0촀\0就當作是
紀念你第一次到我家玩，
\0
(촀\0請收下它吧！"
"201","( 촀\0對了對了，
\0
(\0촀\0這是你第一次
\0來我家玩，
\0
我想送你東西當作紀念。
(촀\0這是我很喜歡的曲子，
\0
}\0\0，
\0
請收下它吧！"
"202","(촀\0謝謝你真的過來找我玩，
\0
我覺得好開心喔，n\0。"
"203","(촀\0在家裡一起玩，還真是開心呢。
\0(
(촀\0今天非常感謝你
\0
過來找我喔，n\0。"
