"label","text"
"001","(촀\0哇～！
\0(
是}촀！"
"002","(%촀\0沒錯！
\0(
(촀\0這就是}촀！"
"003","( 촀\0這個是n\0\0！(촀\0
\0(
}\0\0！"
"004","(촀\0咦！？
\0(촀\0太厲害了！
\0(
這不就是
}\0\0嗎！
(4촀\0我真的可以收下
\0(
這麼稀有的生物嗎n\0\0n\0。"
"004_a","請收下吧"
"004_b","還是算了"
"005","(촀\0咦！！

	\0(;촀\0真的可以嗎！？"
"006","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0無論是什麼種類的獨角仙都可以，
(촀\0再麻煩你
\0抓來給我囉，n\0。"
"007","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0無論是什麼種類的鍬形蟲都可以，
(촀\0再麻煩你
\0抓來給我囉，n\0。"
"008","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0無論是什麼種類的蟬都可以，
再麻煩你
\0(촀\0抓一隻給我囉，n\0。"
"010","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0無論是什麼種類的蝴蝶都可以，
(촀\0再麻煩你
\0抓來給我囉，n\0。"
"011","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0無論是什麼種類的蜻蜓都可以，
再麻煩你
\0(촀\0抓一隻給我囉，n\0。"
"012","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0只要是停在花朵上的昆蟲，
無論什麼種類都可以，
\0
(촀\0再麻煩你抓來給我囉，n\0。"
"013","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0只要是停在樹樁上的昆蟲，
無論什麼種類都可以，
\0
(촀\0再麻煩你抓來給我囉，n\0。"
"021","(촀\0哇～！
\0(
是}촀！"
"022","(%촀\0沒錯！
\0(
(촀\0這就是}촀！"
"023","( 촀\0這個是n\0\0！(촀\0
\0(
}\0\0！"
"024","(촀\0咦！？
\0(촀\0太厲害了！
\0(
這不就是
}\0\0嗎！
(4촀\0我真的可以收下
\0(
這麼稀有的生物嗎n\0\0n\0。"
"024_a","請收下吧"
"024_b","還是算了"
"025","(촀\0咦！！

	\0(;촀\0真的可以嗎！？"
"026","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0只要是河川裡的魚，無論什麼種類都可以，
(촀\0再麻煩你
\0釣來給我囉，n\0。"
"027","( 촀\0哎呀，
\0這樣啊n\0\0
\0
('촀\0沒事的，
\0請不要介意。(\0촀\0\0\0只要是海裡的魚，無論什麼種類都可以，
(촀\0再麻煩你
\0釣來給我囉，n\0。"
"031","(촀\0非常感謝！
\0(
請務必
\0讓我送你謝禮！"
"032","(촀\0非常感謝！
\0
這是一點薄禮，
\0還請你不要嫌棄。"
"033","(촀\0非常感謝！
\0
這次準備的謝禮
\0是我珍藏許久的東西，
\0
還請你
\0務必收下。"
"034","(촀\0非常感謝！
\0(
(2촀\0其實我
\0已經準備好了
要送給你的
\0謝禮囉。"
"041","這是}\0。
\0(
(촀\0這代表著
\0我對你的感謝，
\0(
還請你
\0善加利用喔，n"
"042","這是}\0。
\0(
(4촀\0希望你會喜歡
\0
這個東西n\0\0
(\0촀\0我真的
\0非常感謝你，
\0(
(촀\0以後也請你
\0多多關照喔，n\0。"
"043","(촀\0這是}\0！
\0(
是我精心挑選出來的，
\0
($촀\0希望
\0你能夠喜歡。
(촀\0幸好n\0願意協助，
\0
真的
\0幫了我一個大忙，n\0。"
"044","這是}\0！
\0
(촀\0是我的一點心意。
\0(
今天多謝你了，n\0。"
"045","()촀\0這個是}\0。
\0(
不嫌棄的話
\0請拿去用吧。
\0
(촀\0以後
\0也請你多多關照喔！n\0。"
"046","(촀\0這是}\0！
\0(
希望你能夠
\0拿去使用。\0\0(촀\0今天真的
\0
很感謝你！n\0。"
"051","(촀\0我想趕快看看～！n\0。"
"052","(촀\0好緊張喔！n\0。"
"053","( 촀\0哎呀，
\0怎麼了嗎？
\0(
(촀\0請快點讓我看看嘛，n\0。"
"054","(촀\0呵呵，
\0
你真會
\0吊人胃口呢，n\0。"
"101","()촀\0獨角仙的話……
\0
我經常看到牠
\0停在樹幹上呢。\0\0(촀\0無論什麼種類都可以，
\0
就麻煩你抓來給我囉，n\0。"
"102","()촀\0鍬形蟲的話……
\0
我經常看到牠
\0停在樹幹上呢。\0\0(촀\0無論什麼種類都可以，
\0
就麻煩你抓來給我囉，n\0。"
"103","()촀\0蟬的話……
\0
我經常看到牠
\0停在樹幹上，並發出叫聲呢。\0\0(촀\0無論什麼種類都可以，
\0
就麻煩你抓來給我囉，n\0。"
"105","()촀\0蝴蝶的話……
我經常看到牠
\0在花朵附近飛來飛去呢。\0\0(촀\0無論什麼種類都可以，
\0
就麻煩你抓來給我囉，n\0。"
"106","()촀\0蜻蜓的話……
我經常看到牠
\0在這附近飛來飛去呢n\0\0\0\0(촀\0無論什麼種類都可以，
\0
就麻煩你抓來給我囉，n\0。"
"107","()촀\0如果仔細地觀察花朵，
\0
說不定就會發現有昆蟲停在上面喔。\0\0(촀\0無論什麼種類都可以，
\0
就麻煩你抓來給我囉，n\0。"
"108","()촀\0時常會有昆蟲
\0
停在樹樁上面呢。\0\0(촀\0無論什麼種類都可以，
\0
就麻煩你抓來給我囉，n\0。"
"111","()촀\0只要是河川裡的魚，我都可以接受。
\0
就算是池子裡游的魚也行，
\0
(촀\0就麻煩你釣來給我囉，n\0。"
