"label","text"
"001","(촀\0如果有看到喜歡的東西，就跟我說吧。
\0(
(\0촀\0說不定我可以讓給你n\0\0n\0。"
"002","(촀\0如果有看到喜歡的東西，就跟我說吧。
\0(
(8촀\0雖然可能有些東西
\0
沒辦法讓給你就是了n\0\0n\0。"
"003","(촀\0n\0，
\0
我很好奇你喜歡什麼東西呢！
\0(
(\0촀\0請告訴我你喜歡哪個吧，n\0。"
"004","(촀\0有看到喜歡的東西嗎？
\0(
(\0촀\0如果有你想要的東西，
\0
(&촀\0或許有些我可以讓給你喔？n\0。"
"004_a","我想要"
"004_b","不用了沒關係"
"005","()촀\0如果你有看到喜歡的東西，
\0
或許有些我可以讓給你，
\0
($촀\0所以有的話，就跟我說一聲吧！n\0。"
"005_a","有看到喜歡的東西！"
"005_b","沒特別想要的耶"
"006","如果你在房間裡
\0(%촀\0有看到喜歡的東西，
\0
就跟我說一聲吧！
\0(
(촀\0也許我可以讓給你喔，n\0。"
"006_a","有！"
"006_b","沒特別想要的耶"
"007","(&촀\0是哪個呢？
\0(
(\0촀\0啊，
\0請你選一個吧，n\0。"
"008","($촀\0是哪個呢？
\0
如果只有一個，我可以讓給你喔。
\0(
(\0촀\0請告訴我是哪個吧，n\0。"
"009","( 촀\0啊，
\0是哪個呢？
\0(
(\0촀\0如果只有一個，
\0(촀\0我可以讓給你喔。"
"010","別客氣，如果有你喜歡的家具，
\0
(촀\0就儘管說沒關係喔！n\0。"
"011","(7촀\0難道說，
\0
(\0촀\0這裡沒有你喜歡的家具嗎n\0\0n\0。"
"012","(%촀\0我知道了，
\0(
(촀\0那就請你
\0(\0촀\0慢慢參觀吧，n\0。"
"100","(촀\0你是說}\0\0吧？
\0(
(\0촀\0那我可以用
\0Z\0
\0
($촀\0讓給你喔！n\0。"
"100_a","我要了！"
"100_b","算了"
"101","( 촀\0你是說}\0\0吧！
\0(
(
촀\0那n\0\0
\0(\0촀\0我可以用Z\0
\0
($촀\0讓給你喔！n\0。"
"101_a","我要了！"
"101_b","算了"
"102","( 촀\0你是說}\0\0嗎？
\0(
(\0촀\0這個嘛，
\0那就用Z\0
($촀\0讓給你如何呢？
\0n"
"102_a","OK！"
"102_b","還是算了"
"103","(%촀\0這樣啊n\0\0n\0。"
"104","(촀\0哎呀，不好意思n\0\0
\0
('촀\0看來你身上的鈴錢不太夠喔，n\0。"
"200","(촀\0你能喜歡，真是太好了。"
"201","(촀\0n\0，
\0
能有符合你喜好的家具，真是太好了。"
"202","(촀\0能幫上你的忙，真是太好了。"
"203","(촀\0你要好好珍惜它喔，n\0。"
"204","(%촀\0我想它應該
\0
跟全新的沒有兩樣喔！n\0。"
"205","(촀\0你放心，
\0
它還能再繼續用很久的！n\0。"
"206","(촀\0哎呀，
\0看來你的口袋
好像已經滿了呢。\0\0(\0촀\0這樣的話，
\0我晚點再把東西
(""촀\0寄到你家吧，n\0。"
"300","(촀\0因為我還沒有
\0好好地觀察過
\0
(촀\0這隻}촀，
\0
所以對不起，沒辦法讓給你，
\0(촀\0n\0。"
"301","(촀\0你說}촀嗎！？
\0(
(촀\0因為我還在寫牠的觀察日誌，
\0
所以沒辦法讓給你呢，
\0(촀\0n\0。"
"302","(촀\0啊，
\0抱歉喔。
\0(
那是非常貴重的家具，
\0
(촀\0所以沒辦法讓給你呢，n\0。"
"303","(촀\0啊，
\0這間房間實在不能
\0
沒有}\0\0……
\0
(촀\0所以希望你能挑其他家具喔，n\0。"
