"label","text"
"001","如果你有空的話，
\0
(촀\0要不要
\0和我一起
玩尋寶遊戲呢？n\0。"
"001_a","好啊"
"001_b","現在有點忙"
"002","請問n\0\0
\0如果可以的話，
\0
(촀\0要不要
\0和我一起
\0
玩尋寶遊戲呢？n\0。"
"002_a","好啊！"
"002_b","下次吧"
"003","(촀\0對了！
\0(如果可以的話，
\0
(촀\0你要不要現在
\0就和我用尋寶遊戲
\0
來一決勝負呢？n\0。"
"003_a","要！"
"003_b","先不要"
"004","(촀\0這樣啊！
\0(
(%촀\0那我現在
\0就去把寶物
\0
($촀\0藏在島上的某個地方喔！n\0。"
"005","(촀\0那就決定囉！
\0(
(%촀\0事不宜遲，
\0我趕快去把寶物
\0
($촀\0藏在島上的某個地方吧！n\0。"
"006","(촀\0太好了！
\0<
(%촀\0那我立刻
\0就去把寶物
\0
($촀\0藏在這座島上的某個地方喔！n\0。"
"007","( 촀\0哎呀！
\0(已經這麼晚了呢n\0\0\0\0(촀\0真不好意思，是我先邀了你……
\0
(\0촀\0不過尋寶遊戲還是之後再玩吧，
\0
(%촀\0下次我們要早點開始喔，n\0。"
"008","(7촀\0真抱歉n\0\0
\0
我一時興起，忍不住就邀了你。
\0<
(\0촀\0下次有機會，
\0(촀\0我們再一起玩吧！n\0。"
"009","(%촀\0這樣啊～
\0(
真抱歉，我突然就邀請了你。
\0(
(촀\0下次有機會，
\0我們再一起玩吧！n\0。"
"010","(%촀\0我知道了。
\0(
那我下次
\0(촀\0再找你玩吧，n\0。"
"011","()촀\0那麼，
\0我就開始說明規則囉。
Z\0\0\0剛才，
\0我已經把寶物(%촀\0藏在島上的某個地方了。
\0<
(촀\0要是你可以
\0在限制時間內挖到寶物，
\0(
就算是你贏囉！
Z\0
因為我是把寶物埋在土裡，
\0(
所以你不必找建築物裡面喔。
\0<
(촀\0那麼，
\0我們就開始吧～！n\0。
x"
"011_01","()촀\0那麼，
\0我就開始說明規則囉。
Z\0\0\0剛才，
\0我已經把寶物(%촀\0藏在島上的某個地方了。
\0<
(촀\0要是你可以
\0在限制時間內挖到寶物，
\0(
就算是你贏囉！
Z\0
因為我是把寶物埋在土裡，
\0(
所以你不必找建築物裡面喔。
Z\0\0\0(촀\0還有，
\0雖然很抱歉……
\0
(9촀\0但一起玩的人不可以幫忙，
\0
請大家在旁邊看著就好囉。
Z\0
(촀\0那麼，
\0我們就開始吧～！n\0。
x"
"012","()촀\0那麼，
\0我就開始說明規則囉。
Z\0\0\0剛才，
\0我已經把寶物(%촀\0藏在島上的某個地方了。
\0<
(촀\0要是你可以
\0在限制時間內挖出寶物，
\0(
就算是你贏囉！
Z\0
(8촀\0這次的
\0限制時間比較短，
\0(
所以可能會稍微有點難。
Z\0\0\0(\0촀\0你要努力找喔！
\0<
(촀\0那麼，我們就開始吧～！n\0。
x"
"012_01","()촀\0那麼，
\0我就開始說明規則囉。
Z\0\0\0剛才，
\0我已經把寶物(%촀\0藏在島上的某個地方了。
\0<
(촀\0要是你可以
\0在限制時間內挖出寶物，
\0(
就算是你贏囉！
Z\0
(8촀\0這次的
\0限制時間比較短，
\0(
所以可能會稍微有點難。
\0(
(\0촀\0你要努力找喔！
Z\0
(촀\0還有，
\0雖然很抱歉……
\0
(9촀\0但一起玩的人不可以幫忙，
\0
請大家在旁邊看著就好囉。
Z\0
(촀\0那麼，我們就開始吧～！n\0。
x"
"013","你想再聽一次
\0(&촀\0規則嗎？n\0。"
"013_a","我要聽"
"013_b","不用了"
"014","(%촀\0我知道了。
\0(
(촀\0那麼，
\0我們就趕快來玩吧。
\0(\0촀\0
\0
(촀\0要開始囉～！n\0。
Z"
"014_01","(%촀\0我知道了。
\0(
($촀\0那麼
\0其他人請在旁邊看就好囉。
\0<
(촀\0要開始囉～！n\0。
Z"
"015","(%촀\0這次的
\0限制時間比較短喔。
\0<
(촀\0你可要加油！
\0(\0촀\0
\0
(촀\0那麼，
\0要開始囉～！n\0。
Z"
"015_01","(%촀\0這次的
\0限制時間比較短喔。
\0<
(촀\0你可要加油！
\0(\0촀\0
\0
($촀\0另外，
\0其他人請在旁邊看就好囉。
Z\0
(촀\0那麼，
\0要開始囉～！n\0。
Z"
"101","(촀\0如果可以的話，
\0
要不要現在就
\0跟我玩尋寶遊戲呢？n\0。"
"101_a","好啊！"
"101_b","現在先不玩"
"102","( 촀\0啊，
\0是n\0呢。\0\0(
촀\0雖然平靜地度過一天也不錯，
\0
但日子還是希望能有些變化n\0\0
\0
(\0촀\0我心裡
\0(正這麼想呢。
(촀\0對了！
\0<
(촀\0如果可以的話，要不要現在
\0
就一起來玩
\0尋寶遊戲呢？n\0。"
"102_a","我想玩！"
"102_b","不用了"
"103","(촀\0啊！可是，怎麼都這麼晚了！
\0
(7촀\0真抱歉，難得有這種機會的說。
\0(
我們下次再一起玩吧，n\0。"
"104","(촀\0太好了！
\0<
(%촀\0那我現在
\0就去把寶物
\0
($촀\0埋在島上的某個地方喔！n\0。"
"105","( 촀\0啊，
\0你一定是在忙吧！
\0
(\0촀\0那麼，
\0我們下次再一起玩吧，n\0。"
"106","n\0\0話是這麼說沒錯，
\0(
(촀\0但不知不覺就已經這麼晚了呢。\0\0(9촀\0明明是我先邀請你的，真不好意思，
\0
(\0촀\0我們下次
\0再一起玩吧，n\0。"
"107","(촀\0好高興喔！
\0(촀\0\0\0(촀\0那我現在
\0就去把寶物
\0
(%촀\0藏在島上的某個地方，
\0
($촀\0你稍微等我一下喔！n\0。"
"108","( 촀\0哎呀，
\0真可惜。
\0
(\0촀\0那期待下次
\0能有機會
和你一起玩喔，n\0。"
