"label","text"
"001","(촀\0n\0，
\0(
(\0촀\0如果可以的話，
\0
($촀\0你要不要
\0來我家玩呢？
(2촀\0倒也不是有什麼特別的事啦，
\0
我只是有點想在家裡
\0
跟你好好聊聊天而已，n\0。"
"001_a","我要去我要去"
"001_b","先不要好了"
"002","()촀\0我最近
\0在書上讀到，
\0
如果想要
\0讓房間保持整齊，
\0
(촀\0定期找朋友來玩就行了。
(\0촀\0所以呢，
\0n\0，
\0(
你要不要
\0($촀\0來我家玩啊？
\0(
(촀\0我是說如果你有空的話啦，n\0。"
"002_a","好啊"
"002_b","不要好了"
"003","(촀\0話說我很崇拜
\0
很會招待客人的人呢～\0\0(촀\0對了！
\0(n\0，
\0
(\0촀\0如果方便的話，
\0
(촀\0能不能請你來我家玩呢？
(%촀\0只要我多加練習，
\0
招待客人的技巧應該也會進步吧！n\0。"
"003_a","好啊"
"003_b","還是算了"
"004","(%촀\0這樣啊n\0\0
\0(
(\0촀\0那下次有機會
\0我再邀請你吧，
\0(
(촀\0到時希望你一定要來喔，n\0。"
"005","(%촀\0這樣啊n\0\0
\0(
(\0촀\0這次雖然很可惜，
\0
(촀\0不過我還會再邀你的，n\0。"
"006","(%촀\0不好意思，
\0你應該在忙吧。
\0(
(\0촀\0下次我還會
\0再邀你的，
\0
(촀\0到時希望你能來喔，n\0。"
"007","(촀\0太棒了～！
\0(
那我們
\0要約什麼時候呢？n\0。"
"007_a","現在就去"
"007_b","約明天好了"
"008","(촀\0太好了～
\0(
那我們
\0要約什麼時候呢？n\0。"
"008_a","現在就去吧"
"008_b","約明天好了"
"009","(촀\0真的嗎！
\0((촀\0我好開心！
\0(
那我們
\0要約什麼時候呢？n\0。"
"009_a","現在就去吧"
"009_b","約明天吧"
"101","(촀\0既然這樣，
\0我們就出發吧！
\0(촀\0n\0。"
"102","那麼，
\0我們就(촀\0往我家
\0出發吧～！n\0。"
"103","(""촀\0既然這樣，我們就出發吧！n\0。"
"104","(%촀\0n\0，
\0
你是第一次來我家吧！
\0(
(촀\0好開心喔～"
"105","( 촀\0對了，n\0，
\0
(\0촀\0你還是
\0第一次來我家對吧！
\0(
(촀\0呵呵呵，
\0(我突然覺得有點緊張呢。"
"106","(촀\0啊，
\0等一下喔！
\0(
(촀\0原來現在已經這麼晚了啊！？\0\0(9촀\0真不好意思，雖然是我先邀你的，
\0
(\0촀\0但我們還是下次再約吧，n\0。"
"201","(촀\0明天是嗎？
\0
(\0촀\0我會在家裡
\0等你過來的，
\0
(%촀\0你隨時
\0都可以來玩喔！"
"202","(%촀\0那明天
\0你隨時
\0都可以過來喔，
\0
(촀\0我會
\0(촀\0等著你的！"
"203","(%촀\0我知道了，
\0那就約明天吧！
\0
n\0，
\0
($촀\0你就挑你方便的時間
\0過來吧。"
"204","( 촀\0啊，
\0但如果你太早來
\0或太晚來的話，
\0
(7촀\0我那時搞不好在睡覺n\0\0n\0。"
"205","($촀\0請別忘了我們有約喔，
\0
(\0촀\0我會一直等你來的！n\0。"
"206","為了別不小心打瞌睡，
\0
(촀\0我得努力保持清醒才行！n\0。"
"207","(촀\0這還是你第一次
\0
來我家對吧，
\0真期待啊～
\0
(%촀\0我會先
\0仔細打掃一番的，n\0。"
"208","(
촀\0話說回來，
\0我還是第一次
\0
邀請你
\0來我家對吧！？
\0
(%촀\0我得好好準備一番才行，n\0。"
"301","(9촀\0請別忘了
\0(\0촀\0我們明天有約喔！
\0(
(촀\0我會在家裡等你的！n\0。"
"302","()촀\0n\0，明天我會
一直在家裡等你的，
\0
(촀\0你隨時都可以來喔！n\0。"
"303","(촀\0明天
\0你就要來我家了，
\0
我從現在就開始期待了呢！
\0
(\0촀\0你隨時都可以來喔！n\0。"
"401","(촀\0如果可以的話，
\0
($촀\0你要不要現在
\0就來我家玩呢？\0\0(7촀\0其實
\0我試著改變了一下打掃方法，
\0
結果發現效果非常好，
\0
(%촀\0所以我才能自信滿滿地邀請你來喔，n\0。"
"401_a","那我就去吧"
"401_b","還是下次吧"
"402","( 촀\0啊，
\0n\0！\0\0(8촀\0不知道為什麼，
\0
我突然好想找朋友聊天喔n\0\0\0\0(\0촀\0如果方便的話，
\0你要不要現在
\0
(촀\0就來我家裡坐坐呢？n\0。"
"402_a","好啊"
"402_b","抱歉喔"
"403","(7촀\0哎呀，
\0真不好意思，
\0
你很忙是嗎？\0\0(\0촀\0不過沒關係，我每天都會先打掃好，
\0
(촀\0這樣就能隨時邀你來了，n\0。"
"404","(촀\0這樣啊n\0\0
\0
('촀\0不會的，沒關係。
\0
(\0촀\0那你下次
\0(촀\0要再找機會來玩喔，n\0。"
