"label","text"
"001","(촀\0哇～！
\0
這不是
}\0\0嗎！
(촀\0這種風格
\0真不錯呢～！
\0(
那我就立刻試穿看看吧？n\0。"
"001_a","試穿看看！"
"001_b","(\0촀\0晚點再穿吧？"
"002","(촀\0喔，
\0(
是}\0\0啊！\0\0(\0촀\0其實我平常
\0
不穿這種風格的衣服n\0\0
\0
(&촀\0這會適合我嗎？n\0。"
"002_a","(\0촀\0試穿一下嘛"
"002_b","可能不太適合……"
"003","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0和我今天穿的衣服一樣呢。\0\0(\0촀\0如果多了一件，
\0就算原本那件拿去洗，
也不用擔心沒有衣服可穿，
\0
(촀\0真是方便呢，n\0。"
"004","(%촀\0那麼，
\0就請你
\0
先轉過去一下喔。"
"005","(%촀\0這樣啊。
\0(
(촀\0那為了以後的重要時刻，
\0
我就先把它好好收起來吧，n\0。"
"006","(%촀\0那麼我就失禮了n\0\0
\0(
(9촀\0請你先
\0轉過去一下喔。"
"007","(%촀\0說的也是呢。
\0(
(촀\0那麼，
\0我就先把它好好收起來吧，n\0。"
"100","(4촀\0看起來怎麼樣呢？n\0。"
"100_a","很適合喔！"
"100_b","(\0촀\0……"
"101","(촀\0真的嗎？
\0(
太好了～"
"102","(촀\0那個n\0\0
\0(
我果然
\0還是別穿
\0
這種風格的衣服比較好嗎？n\0。"
"102_a","(\0촀\0沒問題的！"
"102_b","(\0촀\0嗯……"
"103","(2촀\0n\0，
聽到你這麼說，
\0我好像就有了自信呢。
\0(
(촀\0我就暫時穿著它，
\0習慣一下吧，n\0。"
"104","(촀\0n\0\0剛剛的
\0(
(촀\0就請你當作沒看到吧。"
"105","真想
\0早點變成
\0
(%촀\0適合穿這種衣服的優秀女性呢，n\0。"
"201","(촀\0果然是s촁n\0，
\0
真清楚我適合
\0
穿什麼樣的衣服呢～n\0。"
"202","()촀\0只要穿上s촁n\0
替我選的衣服，
\0
(촀\0就有一種新鮮的感覺呢！
\0(촀\0n\0。"
"203","(2촀\0s촁n\0選的衣服
\0品味很不錯，
\0
感覺就是與眾不同呢～n\0。"
"204","(촀\0因為這是s촁n\0
特地替我選的衣服，
\0
(촀\0我也想把它穿得很好看呢！
\0(촀\0n\0。"
"205","(7촀\0沒想到s촁n\0
居然會替我選這種衣服，
\0
(촀\02他她的美感意外地敏銳呢，n\0。"
"206","(%촀\0沒想到s촁n\0……
\0
原來都會仔細觀察別人呢～
\0(
(촀\0你看，
\0(這衣服正適合我的身材喔，n\0。"
"207","(촀\0呵呵，
\0(不知道s촁n\0
\0
(\0촀\0在買這件衣服的時候，
\0
(1촀\0是不是非常害羞呢？n\0。"
