"label","text"
"001","(촀\0n\0，
\0你真厲害！
\0
(\0촀\0那我們
\0就來打開看看吧！
\0(
(%촀\0寶物先
\0借我一下喔，n\0。"
"002","(촀\0做得漂亮，
\0n\0！
\0
(\0촀\0趕快來打開寶物看看吧，
\0
(%촀\0跟你借一下
\0寶物喔，n\0。"
"003","(촀\0你居然能在限制時間內找到寶物，
\0
太厲害了～！\0\0(\0촀\0那我們
\0就來看看裡面裝了些什麼吧，
\0(
(%촀\0跟你借一下
\0寶物喔，n\0。"
"004","(9촀\0接下來n\0\0
\0
(\0촀\0就來看看裡面
\0裝了些什麼吧！"
"005","(촀\0呵呵呵，
\0(
讓人覺得
\0有點興奮呢～"
"006","(9촀\0好～
\0(我們來看看
(\0촀\0裡面
\0到底會出現什麼呢？"
"007","(촀\0公布答案！
\0(
這是}\0喔～\0\0(촀\0恭喜你！
\0(
你可以把它
\0帶回家囉！"
"008","(촀\0請看！
\0裡面裝的是
\0
}\0喔！\0\0(촀\0n\0，
\0(
就請你
\0收下它吧！"
"009","(촀\0這是}\0～\0\0(촀\0這東西
\0是你找到的，
\0
就請你
\0收下它吧！"
"010","( 촀\0哎呀，
\0你怎麼了嗎？n\0。"
"011","(촀\0呵呵，
\0你真會吊人胃口呢，n\0。"
"012","(촀\0你會想知道
\0裡面裝著什麼嗎？
\0(
(촀\0那我們
\0打開看看吧。
\0(
(%촀\0請借我一下，n\0。"
"100","(%촀\0n\0，多虧有你，
\0
讓我度過了
\0很愉快的時光。
\0(
(촀\0非常感謝你！n\0。"
"101","(촀\0今天
\0真是感謝你。
\0(
我玩得好開心喔！
\0(
(\0촀\0下次我們再
\0一起玩吧，n\0。"
"102","(촀\0呵呵呵，
\0你覺得好玩嗎？
\0(
我玩得
\0非常開心喔！
\0(
(\0촀\0下次我們再
\0一起玩吧，n\0。"
"200","(촀\0啊啊～
\0太可惜了！
\0<
(촀\0因為你
\0沒有在限制時間內找到寶物，
\0
所以這次
\0算是我贏囉。(\0촀\0
今天
\0你願意陪我一起玩，
\0
(촀\0真的很謝謝你！n\0。"
"201","(촀\0因為時間已經超過限制了，
\0
所以這次
\0算是我贏囉。(\0촀\0\0\0謝謝你
\0陪我玩尋寶遊戲，
\0(
(촀\0下次
\0我們再一起玩吧，n\0。"
"202","('촀\0很可惜，
\0時間到囉！
\0(
(촀\0因為你沒有在時間內找到寶物，
\0
所以就算我贏囉。(\0촀\0\0\0今天
\0你願意陪我一起玩，
\0
(촀\0真的很謝謝你！n\0。"
"300","(%촀\0雖然我一直都在等
\0
n\0回來，
\0
(9촀\0但是時間已經到了呢n\0\0
(\0촀\0這次真是很可惜，
\0
(촀\0下次我們再
\0一起玩尋寶遊戲吧！n\0。
"
"301","(촀\0因為你去了好久一直沒回來，
\0
讓我
\0有點擔心呢～\0\0(9촀\0這次雖然很可惜，
\0時間已經到了，
\0
(\0촀\0但下次
\0我們再一起玩吧，n\0。"
"302","(8촀\0我已經
\0等了你好久，
\0
可是你一直都沒有回來，
\0
所以我就先結束尋寶遊戲了。
(\0촀\0下次我們
\0再一起玩吧，n\0。"
"401","(촀\0啊～
\0n\0，
\0(
真是太可惜了！
\0(
(*촀\0雖然很遺憾，
\0但是你超過時間了喔n\0\0
()촀\0這次就算是我贏了，
\0
真不好意思，
\0
寶物就先讓我收回吧，n\0。"
"402","(촀\0希望
\0下次你可以在時間內找到喔！
\0(
(""촀\0真的很謝謝你陪我玩，n\0。"
