"label","text"
"001","(9촀\0那個n\0\0
\0我想問你一下，
\0
(\0촀\0不知道你有沒有在哪裡
(&촀\0看見我的束口袋呢？
(8촀\0我剛剛買完東西回到家，
\0
結果發現自己竟然兩手空空n\0\0n\0。"
"001_a","(\0촀\0要幫你找嗎？"
"001_b","沒看見耶"
"002","(촀\0話說我今天
\0
買完東西後，
\0好像不小心
把我的束口袋弄掉了n\0\0
(촀\0我已經找了一會，
\0
(9촀\0不知道你有沒有
\0(&촀\0在哪裡看到呢？n\0。"
"002_a","我來幫忙找吧"
"002_b","沒看見喔"
"003","(촀\0是這樣的，
\0我剛剛在散步時，
\0
好像不小心把束口袋弄丟了，
\0
裡面裝了很重要的東西n\0\0\0\0(촀\0雖然我已經到處都找遍了，
\0
但還是沒有頭緒，
\0
('촀\0完全不知道
\0東西掉在哪裡呢n\0\0n\0。"
"003_a","我幫你找！"
"003_b","(\0촀\0加油喔"
"004","(9촀\0老實說，
\0我現在正在找東西。\0\0(촀\0那是一個裡面裝了重要東西的束口袋，
\0
我必須快點找到才行，
\0
(촀\0可是，
\0我到處都沒看到它n\0\0n\0。"
"004_a","我來幫忙找吧"
"004_b","(\0촀\0打起精神來喔"
"006","( 촀\0對了！
\0(
(&촀\0你有沒有看見一本書呢？\0\0(8촀\0我好像把讀到一半的小說
\0
不小心放在哪裡忘了帶走！n\0。"
"006_a","(\0촀\0要幫你找嗎？"
"006_b","(\0촀\0希望你能找到"
"007","(촀\0老實說，
\0我有一本讀到一半的小說
\0
不知道跑去哪裡了。\0\0(촀\0我四處都找遍了，
\0
但還是找不到n\0\0n\0。
"
"007_a","我來幫忙找吧"
"007_b","(\0촀\0希望你能找到"
"008","(9촀\0老實說n\0\0
\0(촀\0其實我把自己的日記本
\0
不小心弄丟了啦！\0\0(촀\0因為我都把它隨身帶著走，
\0
我想應該是掉在外面了吧。\0\0(9촀\0我已經試著找了一陣子，
\0
(촀\0但都找不到n\0\0n\0。"
"008_a","我來找找看吧"
"008_b","我沒看到耶"
"009","(9촀\0這件事有點難以啟齒，
\0
就是n\0\0
\0我的日記本
\0
('촀\0不知道消失到哪裡去了！
(8촀\0雖然我裝作一副沒事的樣子，
\0
但其實我著急到不行，
\0
(촀\0一直找個不停呢！\0\0(촀\0我已經把家裡翻遍了，
\0
而且我平常都會帶著它出門，(촀\0
\0
所以搞不好是掉在外面了n\0\0n\0。"
"009_a","我幫你找"
"009_b","(\0촀\0打起精神喔"
"011","(촀\0哇！
\0太感謝了！
\0(
(\0촀\0那如果
\0你撿到了，
\0
($촀\0麻煩你告訴我喔！n\0。"
"012","(촀\0聽到你這麼說，
\0我就有信心了！
\0(
(\0촀\0我有種預感，
\0覺得好像
很快就會找到了呢，
\0(촀\0n\0。"
"013","(촀\0咦！
\0可以嗎？
\0
(촀\0太感謝了～
\0(
(\0촀\0那我也
\0再去找一次喔，n\0。"
"014","(촀\0真的太感謝你了！
\0(
(\0촀\0如果你撿到它，
\0
麻煩你告訴我喔！
\0(촀\0n\0。"
"015","(촀\0
\0這樣啊n\0\0
\0(
(촀\0其實我
\0常常會
\0把東西搞丟呢。
\0
(\0촀\0如果你看到了，
\0麻煩你告訴我喔，n\0。"
"016","謝謝你！
\0(
(%촀\0我會繼續
\0努力找找看，
\0
不會放棄的n\0\0n\0。"
"017","這樣啊n\0\0
\0(
(8촀\0我實在不能沒有它啊，
\0
那我再去找一下好了，n\0。"
"018","我想我還是
\0
(%촀\0去今天經過的地方再找一遍好了，n\0。"
"020","(촀\0你說真的嗎？
\0
非常感謝你！
\0(
(\0촀\0如果你撿到了，
\0麻煩你告訴我喔！n\0。"
"021","(촀\0非常感謝你！
\0(
(\0촀\0如果你撿到了，
\0麻煩你告訴我喔！n\0。"
"022","(촀\0非常感謝！
\0(
(\0촀\0這件事就靠你了，
\0
(촀\0那就拜託你囉！n\0。"
"023","(촀\0非常感謝你！
\0(
(%촀\0比起一個人孤軍奮戰，
\0還是有朋友實在呢！
\0(
(촀\0有和你說真是太好了～n\0。"
"024","(촀\0非常感謝你！
\0(
(촀\0不過話說回來，
\0
我到底把它放在哪裡了呢n\0\0n\0。"
"025","(촀\0非常感謝你！
\0(
(\0촀\0今天我打算持續找找看，
\0
直到找到為止，n\0。"
"026","(촀\0一想到有可能會被誰看到n\0\0
\0
(촀\0啊啊～
\0實在太丟臉了～！\0\0(9촀\0如果你有看到
\0像是日記本的東西，
\0
(\0촀\0麻煩你一定要撿來給我喔，n\0。"
"027","非常感謝你！
\0(
(촀\0我得在日記本被誰撿去看之前
\0
找到它才行n\0\0
(\0촀\0如果你撿到了，
\0
再麻煩你送過來給我喔，n\0。"
"101","(9촀\0不好意思，我想問你一下，
\0(
(&촀\0你有看到
\0掉在地上的束口袋嗎？\0\0(촀\0我在散步時，
\0不小心把束口袋弄丟了，
\0
裡面裝了很重要的東西！\0\0(촀\0雖然我已經到處都找遍了，
\0
但還是沒有頭緒，
\0
完全不知道東西掉在哪裡啊～n\0。"
"101_a","我來找找看吧"
"101_b","我沒看到耶"
"102","( 촀\0啊，
\0n\0n\0\0
\0(
(촀\0其實我現在
\0正在找東西。\0\0因為是一個裝著重要東西的束口袋，
\0
我得快點找到才行，
\0
(촀\0但是我完全沒有頭緒啊～n\0。"
"102_a","我來幫忙找吧"
"102_b","(\0촀\0你要加油喔"
