"label","text"
"001","(&촀\0哎呀，
\0你現在要出門了嗎？n\0。"
"001_a","是啊"
"001_b","沒有，我搞錯了"
"002","(촀\0哎呀，
\0你等會還有事要忙嗎？n\0。"
"002_a","對啊"
"002_b","倒也沒有"
"003","(&촀\0啊，
\0已經到了你要出門的時間嗎？n\0。"
"003_a","對啊"
"003_b","不是啦"
"004","()촀\0既然這樣，
\0
那我也差不多
\0該離開了呢。
\0(
(촀\0今天
\0非常謝謝你喔，n\0。"
"005","(%촀\0這樣啊……
\0(
(\0촀\0那我也
\0差不多該回家了。
\0(
(촀\0今天真是打擾你了，n\0。"
"006","那我也
\0差不多該離開了。
\0(
(7촀\0快樂的時光
\0總是過得特別快呢。\0\0(촀\0今天非常感謝你！
\0(
要再找我
\0來你家玩喔，n\0。"
"007","(촀\0太好了～
\0(
(\0촀\0那就
\0再讓我待一下吧，n\0。"
"008","(촀\0太好了～
\0(
這樣我就能
\0多跟你在一起一會了，
\0(촀\0n\0。"
"009","這樣的話，
\0就讓我
\0
(촀\0多跟你在一起一會吧，n\0。"
"100","(촀\0啊，
\0我差不多該離開了呢。
\0(
(\0촀\0今天真的很開心！
\0(
(촀\0那我先走了，
\0下次見！n\0。"
"101","(4촀\0雖然很捨不得離開，
\0
但差不多也到
\0該回家的時間了n\0\0\0\0(\0촀\0今天非常感謝你，
\0(
(촀\0我們下次再一起玩吧，n\0。"
"102","(8촀\0雖然得跟你道別
\0
讓我有點捨不得，
\0
(\0촀\0但我也
\0差不多該告辭了呢。
(촀\0希望你下次還能邀我來喔，
\0(
那我
\0先走了，n\0。"
