"label","text"
"001","(촀\0對了，
\0n\0。
\0
()촀\0就請你猜猜看
\0
這裡面裝了什麼吧！
(촀\0如果你猜中了，
\0
我就送你禮物喔。\0\0(9촀\0那麼，要開始囉n\0\0
\0(
($촀\0盒子裡面，
\0是什麼東西呢？n\0。"
"002","(9촀\0你猜是\0촀對吧？
\0(
好的，
\0那來公布答案吧n"
"003","(9촀\0裡面裝的是n\0\0
\0
(촀\0\0촁喔～！
\0(
(촀\0太厲害了！
\0正確答案！\0\0(촀\0那麼我就依照約定，
\0
將禮物送給你囉n"
"004","正確答案是
\0\0촁～喔！\0\0(촀\0真抱歉，
\0你答錯囉。"
"005","這個是人家剛還給我的
\0
}\0\0，
\0(
(촀\0就送給你！"
"006","這個是}\0\0，
\0
是我先前忘了帶走的，
\0(
(촀\0就送給你！"
"007","這是我剛從
\0郵購買來的
\0
}\0\0，
\0(
(촀\0就送給你！"
"008","(촀\0非常感謝你
\0
特地送過來給我！\0\0(\0촀\0請替我向s촁n
\0
\0
(촀\0說聲謝謝喔，n\0。"
"009","(촀\0非常感謝你
\0
特地送過來給我！\0\0(\0촀\0麻煩也替我向s촁n
\0
\0
(촀\0說聲謝謝喔，n\0。"
"101","(촀\0非常感謝你
\0
特地送過來給我！\0\0(\0촀\0雖然稱不上什麼謝禮，
\0
(%촀\0但如果不嫌棄，
\0還請你收下這個。"
"102","(촀\0非常感謝你
\0
特地送過來給我！\0\0(\0촀\0為了答謝你
\0幫忙我們和好，
就請你
\0(%촀\0收下這個吧。"
"103","這是}\0，
\0(
(촀\0請你要好好珍惜喔，n\0。"
"104","這是}\0，
\0(
(촀\0不嫌棄的話，
\0就請你拿去用吧，n\0。"
"105","這是}\0，
\0(
(촀\0不嫌棄的話，
\0就請試用看看吧，n\0。"
"106","這是}\0。
\0(
(촀\0不嫌棄的話，
\0可以在點心時間
\0
拿出來享用喔！n\0。"
"107","(촀\0非常感謝你
\0
把禮物送來給我！n\0。"
"108","(촀\0n\0，
\0
非常感謝你把東西送來給我。\0\0(촀\0多虧有你，
\0我的鬱悶心情
\0
也一掃而空了，n\0。"
"109","這是我剛剛還穿在身上的
\0
}\0，
\0
(촀\0如果不嫌棄的話，
\0就請你收下吧。"
"110","(2촀\0真不好意思，
\0(
用這個當禮物
\0是不是很沒誠意呢？n\0。"
"111","雖然稱不上什麼謝禮，
\0
不過這是}\0。
\0(
(촀\0不嫌棄的話，就請你收下吧。"
"112","(2촀\0現在
\0我能送給你的
\0
也只有那個東西了n\0\0
\0
(촀\0不知道你會不會喜歡呢？n\0。"
"201","(촀\0啊啊，
\0是}\0\0！
\0(
(\0촀\0這麼說起來，
\0我的確把它
(%촀\0借給了s촁n
\0呢。"
"202","(촀\0啊，
\0是}\0\0！
\0(
(\0촀\0原來我把它忘在
(%촀\0s촁n
\0那裡了啊～"
"203","(촀\0哎呀，
\0(
我的包裹被送到
s촁n
\0那裡了嗎？\0\0(&촀\0n\0\0咦？
\0((8촀\0這個包裹……
\0
已經被拆開了耶n\0\0n\0。"
"203_a","(\0촀\0是我開的……"
"203_b","(\0촀\0……"
"204","(촀\0咦？
\0(
是s촁n
\0
要送給我的嗎？\0\0(촀\0居然是}\0\0，
\0
真像s촁n
\0的作風呢。"
"205","(촀\0咦？
\0(
這個}\0\0，
\0
是s촁n
\0要送給我的嗎？
(촀\0哎呀n\0\0
\0(真是的，
\0
看來2他她很在意我們吵架的事呢。
\0(
(8촀\0那我也要好好跟2他她道歉才行n"
"206","(7촀\0我完全忘記
\0自己把東西給借出去了呢。
\0(
(촀\0非常感謝你
\0
特地送來給我喔！n\0。"
"207","(7촀\0我還以為
\0一定是被我弄不見了呢。\0\0(촀\0非常感謝你
\0
特地送來給我喔！n\0。"
"208","(촀\0就算是s촁
不小心誤開了，
\0那也不能怪2他她呢。\0\0(촀\0n\0，
\0
非常感謝你
\0
特地送來給我，n\0。"
"209","(촀\0n\0，
\0
非常感謝你
\0
特地送來給我，n\0。"
"210","(촀\0n\0，
\0
非常感謝你
\0
特地送來給我，n\0。"
"220","(촀\0不過
\0既然都託人拿來給我了，
\0
找個盒子包裝一下
\0
(촀\0應該比較好吧n\0\0\0\0( 촀\0啊，
\0真抱歉！
\0(
(촀\0就算跟n\0說，
\0
你也沒辦法對吧，n\0。"
"220_a","(\0촀\0其實……"
"220_b","(\0촀\0……"
"221","(촀\0哎呀，
\0
原來是這樣嗎！？\0\0(촀\0n\0\0不過，
\0(
(\0촀\0還是很謝謝你
\0
(%촀\0願意老實告訴我。"
"222","(촀\0如果下次碰到這種情況，
\0
請你別隨便偷看裡面的東西喔，n\0。"
"223","你應該是很好奇
\0
(%촀\0裡面裝了什麼吧n\0\0\0\0(\0촀\0不過，
\0
()촀\0既然裡面的東西平安無事送到了，
\0
請讓我送些
\0微薄的謝禮給你吧。"
"224","這是}\0。
\0(
(촀\0如果下次碰到這種情況，
\0
請你別隨便偷看裡面的東西喔，n\0。"
"225","(촀\0是不是沒有合適的盒子能裝呢n\0\0\0\0(\0촀\0但無論如何，
\0
還是非常感謝你
\0
(촀\0特地送過來給我！n\0。"
"226","(4촀\0東西如果沒有包裝，
\0
就被n\0看光光了，
\0
總覺得很害羞耶n\0\0\0\0(\0촀\0但是無論如何，
\0
還是非常感謝你
\0
(촀\0特地送過來給我！n\0。"
"227","不過，
\0畢竟我是接受禮物的一方，
\0
(촀\0也不好意思說什麼就是了n\0\0\0\0(\0촀\0但是無論如何，
\0
還是非常感謝你
\0
(촀\0特地送過來給我！n\0。"
"228","()촀\0無論如何，
\0
都非常感謝你
\0
特地把東西送來給我！\0\0(촀\0多虧有你的幫忙，
\0感覺我跟s촁n
\0
應該能重修舊好了！n\0。"
"230","(&촀\0哎呀，
\0
原來是這樣啊？"
"231","(촀\0這樣啊n\0\0
\0(
(\0촀\0不過，
\0還是很謝謝你
\0
願意老實告訴我。"
"232","(촀\0如果下次碰到這種情況，
\0
請你別隨便偷看裡面的東西喔，n\0。"
"233","無論如何，
\0
()촀\0你都特地送來給我了，
\0
請讓我送些
\0微薄的謝禮給你吧。"
"234","這是}\0。
\0(
(촀\0如果下次碰到這種情況，
\0
請你別隨便偷看裡面的東西喔，n\0。"
"235","(
촀\0n\0，雖然我和你
\0
是很好的朋友n\0\0\0\0(촀\0但你沒經過我的同意
\0就看了裡面的東西，
\0
還是讓我有一點難過n"
"236","其實這是我
\0偷偷訂購的包裹，
\0
(4촀\0結果裡面的東西居然被
n\0看到了，
\0真難為情n"
"237","n\0\0不過，
\0還是很謝謝你
\0
(촀\0願意老實告訴我，n\0。"
"238","(8촀\0n\0\0n\0，
\0
其實我訂購這個，
\0
是為了要
\0送給你當禮物的n\0\0\0\0(촀\0不過你都已經看到禮物，
\0
就沒辦法給你驚喜了，
\0真可惜呢。\0\0(\0촀\0但是也沒關係，既然都買了，
\0
就請你直接收下吧。"
"239","(촀\0如果下次碰到這種情況，
\0
請你別隨便偷看裡面的東西喔，n\0。"
