"label","text"
"001","(촀\0}\0\0かー！
\0
(\0촀\0\0\0はる春とか　
\0ビミョーな\0\0
きせつ季節に　\0\0き着るんだったら
\0
(%촀\0こーゆーのが　ちょうどいいかもな！　n"
"002","この　}\0\0、
\0
(9촀\0\0\0なつ夏のオイラの\0\0あせ汗を
\0　どれくらい
\0
すい\0\0と取ってくれるんだろn\0\0？　n"
"003","(촀\0}\0\0は
\0
あんまり\0\0あせ汗かかない　\0\0あき秋ぐらいに\0\0き着るのが
\0
ちょうど\0\0よ良さそうだよなー、n"
"004","(촀\0}\0\0か！
\0
(\0촀\0\0\0おくがい屋外トレーニングには　
\0こーゆーのを\0\0き着た\0\0ほう方が
\0
\0\0
いがい意外と　こうかが　あるかもなー！　n"
"005","この　}\0\0、
\0
(9촀\0オイラのトレーニングに
\0　どれだけ　たえられるか
\0
それが\0\0もんだい問題だ、n"
"006","}\0\0かn\0\0
\0
(촀\0オイラの　きたえまくった\0\0あし足じゃ
\0
いつも　サイズが\0\0あ合わないんだよなー、n"
"007","(9촀\0}\0\0n\0\0
\0
(촀\0うう、
\0なんか　\0\0
じぶん自分が　はいてるとこ\0\0
かんが考えたら
\0
\0\0
きぶん気分が　\0\0わる悪くなったぞー、n"
"008","}\0\0かー、
\0
( 촀\0\0\0
いがい意外と
\0　こーゆー\0\0ふく服の\0\0ほう方が
\0
\0\0うご動きやすいのかなー？　n"
"009","(9촀\0}\0\0n\0\0
\0
(촀\0うう、
\0なんか　\0\0
じぶん自分が　\0\0き着てるとこ\0\0
かんが考えたら
\0
せなかが　\0\0さむ寒くなったぞー、n"
"010","(촀\0}\0\0かー！
\0
(\0촀\0カッコいいけど、
\0オイラの　はげしい\0\0うご動きに
ついてこれるかなー？　n"
"011","}\0\0かー、
\0(
(9촀\0すそが　\0\0なが長めの\0\0ふく服だと
\0　\0\0はし走る\0\0とき時に
ジャマに　なりそうだな、n"
"012","}\0\0かー、
\0(
(촀\0でも　
\0オイラが\0\0はし走り\0\0だ出すと　\0\0む向かい\0\0かぜ風で
\0
すぐ　\0\0と飛ばされちゃうんだよなー、n"
"013","( 촀\0}\0\0かー、
\0
(\0촀\0もしかして
\0　こーゆーのを　つけると
\0
「カワイイ」ってのに　なれんのか？　n"
"014","へへっ、
\0(촀\0たまには
\0
}\0\0で
\0
\0\0めだ目立ってみるのも　いいかもなー！　n"
"015","}\0\0かn\0\0
\0
(촀\0でも　オイラ、
\0こーゆーのをかけると
\0
\0\0あせ汗で　くもっちゃうんだよなー、n"
"016","}\0\0かー！
\0
(촀\0こーゆーのを\0\0つ着けると、
\0
テンション\0\0あ上がるんだよなー！　n"
"017","(9촀\0やっぱ　
\0}\0\0とか
はいたりすると、
\0(\0촀\0キントレのパフォーマンスも
\0
\0\0か変わったりするのかな？　n"
"018","(9촀\0やっぱ　
\0}\0\0とか
はいて\0\0はし走ると、
\0(\0촀\0ランニングのパフォーマンスも
\0
\0\0あ上がったりするのかなー？　n"
"020","}\0\0を
\0
かぶったら
\0　ヒーローに\0\0へんしん変身！！
\0
(촀\0n\0\0とか、
\0ならないかなー？　n"
"051","촆この\0\0ふく服　
\0オマエが　デザインしたんだって？
\0
(%촀\0まさかこんな　かくれたサイノウが
\0
あったとはな！
\0　(촀\0\0\0
みなお見直したぞー！　n"
"052","(%촀\0この\0\0ふく服って
\0　촆s\0촀の
デザインなんだってさ！
\0(
(7촀\0なんか　\0\0あじ味があるよなー！　n"
"053","촆これ　デザインしたの、
\0(%촀\0s촀の
\0
s\0촀なんだってさ！
\0(
(촀\0けっこう　ザンシンな\0\0かん感じがするよな！　n"
