"label","text"
"001","(촀\0もしかして　オマエ、
\0
n\0？！
\0(

	\0Z( 촀\0\0\0ねん年ぶりじゃないかー？\0\0(
촀\0\0\0なが長い\0\0
あいだ間
\0　どこ\0\0い行ってたんだよ！
\0(
(촀\0スゲー\0\0しんぱい心配したんだぞー？\0\0(:촀\0オマエが　いない\0\0
あいだ間、
\0
オイラ
\0　いつでも　\0\0しょうぶ勝負できるように
\0
(촀\0\0\0
じぶん自分をみがいて
\0　\0\0ま待ってたんだからな！\0\0(%촀\0でも　ようやく
\0
もどってきてくれて　うれしいよ！
\0(
(""촀\0またいっしょに
\0　キントレしよーなー！　n"
"002","(촀\0オ、
\0オマエ　まさか
\0
n\0？！
\0(

	\0(촀\0ウソだろ？！　ホンモノなのかー？\0\0(촀\0えーと、
\0\0\0
さいご最後に\0\0あ会ってから
\0
Z\0\0ねん年と　Zか\0\0げつ月ぶりか？
\0(
(촀\0いったい
\0　どこ\0\0い行ってたんだよー\0\0(%촀\0でも、
\0\0\0かえ帰ってきてくれて
\0　うれしいぞ！
\0(
(\0촀\0また
\0　いっしょにn \0を
\0
(촀\0もり\0\0あ上げていこーなー！　n"
"003","<"
"003_01","(""촀\0よー！
\0　ハジメマシテー！
\0
(촀\0オイラ、
\0n
\0って　いうんだ！\0\0(7촀\0シュミは　キントレ！
\0　トクイな\0\0しゅもく種目はn\0\0
\0(
(\0촀\0へ？
\0　\0\0し知ってるって？
\0


\0(촀\0オ、
\0オマエ　n\0かー？！\0\0
	\0(촀\0いったい　\0\0いま今まで　どこ\0\0い行ってたんだよー！
\0(
\0\0しんぱい心配したんだぞー！！\0\0(촀\0オマエは
\0　オイラの
えいえんの
\0　ライバルなんだからな！
\0(
(촀\0\0\0
かって勝手に　どっか\0\0い行かないでくれよ？　n"
"003_02","(촀\0えn\0\0
\0
オマエ、
\0もしかして
\0
n\0なのかー？！　n\0\0\0(	촀\0オマエなー！！　ムシャ\0\0
しゅぎょう修業の\0\0たび旅に\0\0で出るなら、
\0
ちゃんと　\0\0か書きおきしていくのが
\0
(촀\0マナーってもんだろー？！\0\0(:촀\0オイラだって
\0　オマエがいない\0\0
あいだ間
\0
トレーニングを　\0\0つづ続けてたんだぞ！
\0(
(5촀\0\0\0み見ろ！
\0　この\0\0
じょうわんにとうきん上腕二頭筋をー！！\0\0(%촀\0ま、
\0おたがいの　キンニクじまんは
\0
\0\0
こんど今度　ゆっくりするとしてn\0\0
\0(
(촀\0お\0\0かえ帰りー！
\0　n\0！！(촀"
"004","<"
"004_01","(촀\0よー！
\0　n\0じゃんか！
\0(촀\0
ひさしぶりだなー！\0\0(촀\0しばらく
\0　\0\0み見ない\0\0
あいだ間に
\0
ちょっと　キンニクが
\0
\0\0お落ちたんじゃないかー？\0\0(촀\0そんな
\0　たるんだキモチじゃ　ダメだぞ！
\0
キンニクは
\0　\0\0まいにち毎日のキンニク\0\0つう痛から
\0\0う生まれるんだ！\0\0(촀\0\0\0
きょう今日から
\0　オイラが
イチから　きたえ\0\0なお直してやるから
\0
(6촀\0カクゴしとけよー？　n"
"004_02","(촀\0n\0？！
\0(
\0\0かえ帰って\0\0き来てたのかー！　n\0\0\0(촀\0オマエが
\0　\0\0むさべつきゅう無差別級マラソンに\0\0で出てから
\0
オイラ　ひとりで　キントレしてたんだぞ！
\0(
n\0\0(&촀\0へ？
\0　そんなの　\0\0で出てないって？\0\0(촀\0なんだー！
\0　オイラてっきり
\0
オマエが　\0\0
しゅぎょう修業に\0\0で出たと\0\0おも思って　あせったぞ！
\0(
(\0촀\0\0\0で出るときは、
\0(""촀\0オイラも　さそってくれよなー！"
"004_03","(촀\0おー！
\0　n\0！
\0(
スゲーひさしぶりだなー！　n\0\0\0(촀\0オイラ
\0　オマエと\0\0あ会わない\0\0
あいだ間、
\0
\0\0
あたら新しいキントレ\0\0ほう法を
\0　\0\0
かんが考えてたんだ！\0\0(촀\0でも
\0　ひとりで　やってても
\0
イマイチ
\0　はり\0\0あ合いがなくってさー\0\0(%촀\0やっぱり
\0　オイラには
\0
オマエという　ライバルが\0\0ひつよう必要だよ
\0
(촀\0n\0！"
"005","<"
"005_01","(촀\0おー！
\0　n\0じゃんか！
\0(촀\0
なんか
\0　ひさびさに　\0\0はな話すなー！\0\0(&촀\0あれ？
\0
もしかして
\0　ひさびさなのって、
\0
オイラだけなのか？\0\0(촀\0なんだよ　それー！
\0(
ツンデレって　ヤツかー？\0\0(촀\0こう\0\0み見えて
\0　オイラ\0\0
いがい意外と
\0
\0\0う打たれ\0\0よわ弱いとこ
\0　あるんだからな！
\0(
(7촀\0あんまり　イジらないでくれよー？　n"
"005_02","(""촀\0オーッス！　n\0！
\0(
なんか　こうやって\0\0はな話すの、
\0
ひさしぶりだなー？\0\0(촀\0へ？
\0　n \0には　いたって？
\0(
(촀\0n\0\0じゃあ、
\0なんでオイラと
\0
\0\0はな話して　くれなかったんだよー！\0\0(촀\0まさか
\0　オマエ、
\0(
オイラに　ナイショで
\0
ヒミツのトックンを　してたんじゃn\0\0\0\0(촀\0くぅ～っ！！
\0　そーゆー\0\0こと事かー！
\0
オイラとしたことが
\0
うっかりしてたー！　n"
"005_03","(""촀\0おー！
\0　n\0！
\0(
\0\0はな話すの
\0　ひさしぶりだなー！\0\0(촀\0でもさーn\0\0
\0\0\0はな話してないけど
\0
オマエのこと、
\0なんとなく
\0
\0\0み見かけてた　\0\0き気もするんだよなぁ\0\0(촀\0もしかして
\0　あれって
\0
オマエの
\0　ユーレイとかn\0\0？！
\0
(+촀\0こわーーっ！！　n"
