"label","text"
"001","(9촀\0すげぇn\0\0
\0
\0\0いし石に　こんなにいっぱい　\0\0もじ文字を\0\0か書くなんて
\0
('촀\0どんなヤツが\0\0か書いたんだろ？\0\0(촀\0オイラなんて
\0　\0\0かみ紙にでも
\0
こんなにいっぱい\0\0か書けないぞー、n"
"002","(촀\0う～ん、
\0おしいなー
\0
(촀\0もう\0\0すこ少し
\0　\0\0
じょうわんにとうきん上腕二頭筋を　しっかり\0\0つ付けた\0\0ほう方が
\0
かっこいいと　\0\0おも思うんだけどなー、n"
"003","(촀\0だれだよー！
\0
オイラをモデルにして
\0
かってに　こんなの\0\0つく作りやがってー！\0\0( 촀\0n\0\0ん？
\0　なんだ　ちがったか！
\0
(2촀\0スゲーキンニクだから
\0　てっきり
オイラかと\0\0おも思っちゃったぞー、n"
"004","(%촀\0なるほどな！
\0　この\0\0え絵みたいに
\0
\0\0はじ初めから　うっすら\0\0わら笑っておけば
\0
(촀\0にらめっこの\0\0とき時に\0\0
ゆうり有利かも！　n"
"005","(촀\0でっけー\0\0かい貝がら！
\0
(\0촀\0こんなんに\0\0の乗って　\0\0うみ海に\0\0で出たら
\0
(촀\0\0\0たの楽しそうだなー！　n"
"006","(%촀\0この\0\0ま真ん\0\0なか中のヤツ
\0
ヒーローっぽくて　かっこいいなー！
\0
(2촀\0へへっ、
\0まるでオイラみたいだぞ！　n"
"007","(%촀\0これだけ
\0　てんじょうが\0\0たか高い\0\0へや部屋なら
\0
ヨユーで　ボルダリングできそうだな！
\0
(촀\0\0\0うで腕のキンニク　きたえ\0\0ほうだい放題だー！　n"
"008","(&촀\0これって、
\0どこのマラソン\0\0たいかい大会だろ？
\0
(촀\0\0\0
いっちゃく一着ゴールで　テープ\0\0き切るシュンカンって
\0
たまんねぇもんなー！　n"
"009","('촀\0このフォームで\0\0およ泳ぐのは　むずかしいぞ！
\0
(촀\0もっと　\0\0うで腕を\0\0おお大きく\0\0あ上げないと
\0
しずんじゃうからなー、n"
"010","なんか、
\0いかにも　\0\0
むじんとう無人島って\0\0かん感じの\0\0え絵だなー！
\0
(촀\0まぁ　このn \0も
\0　もともと
\0\0
むじんとう無人島だったんだけど、n"
"011","(.촀\0ふわ～あn\0\0
\0
(촀\0あ！\0\0(촀\0うーん、
\0なんか　この\0\0え絵を\0\0み見てると
\0
みんな　のんびりしてみえるから
\0
(2촀\0ねむくなってきちゃったぞー、n"
"012","(촀\0こんなに　メディシンボールをいっぱい\0\0つか使って
\0
いったい　どこの\0\0ぶい部位をきたえようってんだろ？
\0
(촀\0って、
\0これボールじゃないのかー！　n"
"013","( 촀\0スゲーはくりょくだなー！
\0
(\0촀\0こんな\0\0なみ波がきたら
\0　たとえ　うき\0\0わ輪があっても
(+촀\0オイラ　しずんじゃうかもn\0\0、n"
"014","(촀\0この
\0　もののふのちょうこく、かっこいいー！
\0-
(촀\0オイラも　こんな\0\0かん感じで
\0
かざられてみたいぞー！　n"
"015","(촀\0いにしえのちょうこくの　キンニクすげぇ！
\0
(7촀\0n\0\0まぁ、
\0オイラのキンニクの\0\0ほう方が
\0
もっと　すごいけどな！　n"
"016","この　なじみのあるちょうこくのポーズn\0\0
\0
(1촀\0わき\0\0ばら腹のキンニク\0\0きょうか強化に
\0
こうかがありそうだなー、n"
"101","(촀\0よお！
\0(촀\0　コレ　\0\0\0はくぶつかん博物館\0￿にあずけたのって
\0
オマエなんだってな！
\0
(""촀\0おかげで　\0\0たの楽しませてもらってるぞー！　n"
