"label","text"
"001","<"
"001_01","()촀\0ゆうべは
\0　サンタさんからもらった
プレゼントが　うれしくて、
\0
(촀\0ユメん\0\0なか中に　サンタさんが\0\0で出てきたんだー！\0\0(%촀\0オマエが　\0\0ぶじ無事　
\0プレゼントを
とどけてくれた　おかげだぞ！
\0
(촀\0サンキューな！
\0　n\0！(촀"
"001_02","(촀\0きのう
\0　サンタさんから
プレゼントを　もらったおかげで
\0
(촀\0\0\0
きょう今日も　テンション\0\0たか高いぞー！\0\0(촀\0\0\0らいねん来年も　この\0\0ちょうし調子で
\0
プレゼントゲットだー！　n"
"002","<"
"002_01","(%촀\0n\0、
\0
クリスマスプレゼント　サンキューな！
\0
(촀\0スゲーうれしかったぞ！\0\0(7촀\0おかげで
\0　オマエが　サンタさんになって
\0
ユメん\0\0なか中に　\0\0で出てきたよ！　n"
"002_02","きのうは　クリスマスプレゼント
\0
($촀\0サンキューな！\0\0(2촀\0オイラうれしくて
\0　\0\0き気が\0\0つ付いたら
プレゼントと　いっしょに　ねちゃってたよ！
\0
(""촀\0\0\0らいねん来年も　よろしくたのむぞー！　n"
"003","<"
"003_01","(%촀\0へへっ、
\0きのうは　n\0と
\0
サンタさんの　ふたりからプレゼントもらえて
\0
(촀\0サイコーの\0\0いちにち一日だったよ！\0\0()촀\0サンタさんの　プレゼントもうれしかったけど
\0
(촀\0やっぱ
\0　ライバルから　もらったプレゼントは
\0
うれしさも　2\0\0ばい倍だったぞー！　n"
"003_02","(촀\0きのうは　プレゼントサンキュー！
\0
(2촀\0サンタさんの　プレゼントと
ダブルでもらえて
\0　うれしかったぞ！\0\0(%촀\0やっぱ　オマエは
\0
\0\0いちばん一番のライバルでマブダチだ！
\0
($촀\0\0\0らいねん来年も　\0\0
きたい期待してるからなー！　n"
"004","<"
"004_01","\0\0
きょう今日は　クリスマスだけど
\0
($촀\0オマエ、
\0\0\0なに何か　\0\0
よてい予定はあるのかー？\0\0(%촀\0ま、
\0オイラは　クリスマスとか　カンケーなく
\0
(촀\0キントレの\0\0
よてい予定が　びっしり
つまってるけどなー！　n"
"004_02","きのうは　クリスマスイブだったろ？
\0
(7촀\0オイラ
\0　サンタさんに\0\0あ会えるかなと\0\0おも思って
\0
('촀\0ゆうべは　ねないで　がんばってたんだけど\0\0(촀\0\0\0きづ気付いたら　ネオチしてて
\0
(촀\0けっきょく　\0\0
ことし今年も\0\0あ会えなかったよ、n"
