"label","text"
"001","(촀\0よっしゃー！
\0　これでカンペキだー！！
\0(
(\0촀\0で、
\0n\0
\0
(촀\0オイラに　なんか\0\0よう用かー？　n"
"001_a","(\0촁\0なにしてるの？"
"001_b","\0\0よう用はないです"
"002","へへっ、
\0(5촀\0\0\0き聞いておどろけ！
\0<
(촀\0オイラ　\0\0いま今、
\0}\0\0を
\0\0つく作ってるところなんだー！\0\0(\0촀\0キントレしてたら　ビビッとひらめいてさ！
\0(
(2촀\0いても\0\0た立ってもいられなくなって
\0
こうして　\0\0つく作ってるとこなんだ！"
"003","(%촀\0オイラの　\0\0さいこう最高ケッサク
\0
}\0\0の\0\0つく作り\0\0かた方
\0(
(6촀\0オマエも
\0　\0\0おし教えてほしいかー？　n"
"003_a","\0\0おし教えて！"
"003_b","けっこうです"
"007","(촀\0そっか！
\0　(\0촀\0そんじゃ、
\0\0\0わる悪いけど
\0
オイラ　\0\0と取りこみ\0\0
ちゅう中だから
\0
(""촀\0またなー！　n"
"008","n\0\0って　ハンノウないけど、
\0もしかして
\0
(&촀\0}\0\0の\0\0つく作り\0\0かた方
\0
オマエ　\0\0し知ってるのかー？　n"
"008_a","もちろん！"
"008_b","\0\0し知ってるよ！"
"009","(촀\0やるな、
\0n\0！
\0(
(촀\0やっぱり
\0　オイラのライバルだけあるぞー"
"010","って、
\0\0\0おも思ったけど
\0
('촀\0オマエ　もちものが　いっぱいじゃんか！
\0(
(촀\0\0\0ざんねん残念だけど　これじゃ　わたせないなー、n"
"011","<"
"015","(촀\0へへっ、
\0n\0か！
\0
\0\0いま今
\0　ちょーどいいとこなんだー！　n"
"015_a","(\0촀\0いそがしそうだね"
"015_b","(\0촀\0またね"
"016","(%촀\0こんな\0\0もの物を　\0\0つく作れるなんて
\0
オイラって
\0　\0\0てんさい天才かもなー！
\0(
(촀\0オマエも
\0　そう\0\0おも思わないかー？　n"
"016_a","(\0촁\0\0\0なに何か\0\0つく作ってるの？"
"016_b","きょうみないです"
"017","(촀\0おう！
\0　ちゃんとメモしてるから
\0
(%촀\0バッチリ　\0\0おし教えてやれるぞー！！"
"018","(7촀\0まぁ、
\0オイラでも　カンタンに\0\0つく作れるんだから
\0
(\0촀\0テキトーでも　だいじょうぶだぞ！！
\0(
(촀\0がんばってくれー！　n"
"019","(1촀\0}\0\0が
\0
こんなに　カンタンに　できるってんなら
\0
(\0촀\0もっと　みんなに
\0　\0\0おし教えてやりたいよなー？！\0\0(%촀\0てなわけで
\0　オイラの　レシピをわたすから
\0
\0\0し知らないヤツがいたら
\0
(촀\0わたしてやってくれないかー？
\0(촀"
"020","(7촀\0いちおう
\0　ちゃんと\0\0か書いたつもりだから
\0\0よ読めると\0\0おも思うけど、
\0(촀\0みんなが\0\0つく作ってくれたら
\0
うれしいぞー！　n"
"021","(촀\0じゃあ
\0　レシピを　わたすぞ！
\0
($촀\0うっかり　なくすなよー？　n"
"030","()촀\0これを\0\0つく作る\0\0
ざいりょう材料の　かぼちゃだけど、
\0
かぼちゃのなえを　\0\0そだ育てるとこから\0\0はじ始めれば
\0
(촀\0\0\0あせみず汗水も\0\0はい入って　おすすめだぞー！　n"
"031","(촀\0それ、\0\0いろ色のちがう　かぼちゃがあれば
\0
リメイクできるんだ！\0\0()촀\0かぼちゃをたくさん\0\0そだ育ててりゃ、
\0そのうち
\0\0いろ色ちがいの　かぼちゃができるからな！
\0
(""촀\0\0\0てま手間と\0\0きあ気合いが　\0\0ひつよう必要だぞー！　n"
"032","(촀\0おっ、
\0さっき　わたせなかったヤツ
\0
\0\0う受け\0\0と取りに\0\0き来てくれたのか？"
"033","n\0\0って、
\0
(촀\0とっくに\0\0し知ってるだとー？！
\0
(촀\0チェッ、\0\0さき先をこされてたかー！"
"034","(촀\0あ、
\0それじゃ　せっかくだから
\0
(\0촀\0オイラの　\0かぼちゃ\0￿を　\0\0わ分けてやるよ！
\0
(""촀\0たくさんあるから　エンリョは\0\0
むよう無用だぞー！"
"035","(%촀\0\0\0
ざいりょう材料に\0\0つか使うなり　\0\0そだ育てるなり、
\0
(촀\0あとは
\0　オマエのスキなように
\0
\0\0かつよう活用してくれー！　n"
"036","(%촀\0それじゃあ　\0\0ほか他にいいもんやるよ！
\0
もうすぐ　ハロウィンがあるだろ？
\0
ハロウィンと\0\0い言えばn\0\0(촀\0そう、
\0\0アメ\0￿ちゃんだー！
\0(촀"
"037","($촀\0\0\0とうじつ当日までに　\0アメ\0￿ちゃんがいっぱい\0\0ひつよう必要だもんな！
\0
(""촀\0こいつを\0\0た足しにしてくれー！　n"
