"label","text"
"001","d\0(촀\0なんだか
\0　さびしいよn\0\0
\0
(촀\0せっかくの　キンニク\0\0つう痛が
\0　\0\0なお治っちゃうような
\0
そんなキブンだn\0\0、n\0(촀\0d"
"002","d\0(촀\0オイラだって　ときには
\0
\0\0お落ちこむことだってあるんだ、
\0
n\0・・・(촀\0d"
"003","d\0(촀\0ごめんなn\0\0n\0
\0
\0\0いま今は　キンニクの\0\0
はなし話とかする
\0
キブンじゃないんだn\0\0、n\0(촀\0d"
"100","d\0(촀\0オイラ、
\0\0\0き気をつけてるつもりなのに、
\0
いつも\0\0おな同じ\0\0しっぱい失敗
\0
しちゃうんだよな・・・、n\0(촀\0d"
"101","d\0(촀\0キンニクだけ　きたえても、
\0
\0\0
なかみ中身も　きたえなきゃ
\0
ダメだよな・・・、n\0(촀\0d"
"102","d\0(촀\0ううn\0\0
\0
オイラ、\0\0
じぶん自分がふがいないぞ・・・
\0
(촀\0こんなんじゃ、
\0ダメだー！　n\0(촀\0d"
"103","(촀\0s촀と
\0
いっしょに　キントレしたんだけどn\0\0\0\0(촀\0オイラのペースに　\0\0あ合わせたから、
\0
そのあと
\0　キンニク\0\0つう痛で
\0
\0\0うご動けなくなったらしいんだ・・・、n"
"103_a","いいね！"
"103_b","(\0촁\0つらそうだね・・・"
"104","(촀\0\0\0うご動けないくらいの
\0
キンニク\0\0つう痛のスバラシさが
\0
わからないとはn\0\0\0\0(촀\0s촀には、
\0
まだ\0\0はや早すぎたかー！　n"
"105","d\0(촀\0オイラはキンニク\0\0つう痛が
\0　\0\0
だいす大好きだけど、
\0
(촀\0みんながみんな
\0　\0\0す好きってわけじゃ
\0
ないんだな・・・、n\0(촀\0d"
"200","d\0(촀\0オイラ、
\0\0\0いま今　\0\0た立ってるのもやっとなんだ
\0
しばらく　ほっといてくれないか・・・、n\0(촀\0d"
"201","d\0(촀\0こんなオイラでも、
\0
\0\0お落ちこむことも
\0　あるんだよn\0\0、n\0(촀\0d"
"202","d\0(촀\0\0\0いま今は、
\0オマエと
\0\0はな話すキブンじゃないんだn\0\0
\0
また　\0\0
こんど今度な・・・、n\0(촀\0d"
"203","(촀\0なんだよ、n\0n\0\0
\0
オイラに
\0　なにか\0\0い言いたいことでも
あるのか？　n"
"203_a","ごめんなさい・・・"
"203_b","(\0촁\0はい・・・"
"204","(촀\0n\0\0まったく、
\0しょうがないヤツだなー！
\02
(%촀\0そこまで\0\0い言うなら、
\0\0\0こんかい今回だけは
カンベンしてやるよ！　n"
"205","・・・
\0まあ　いいや！
\0
(%촀\0オマエも　\0\0はんせい反省してるみたいだし、
\0
(촀\0ゆるしてやるよ、n"
