"label","text"
"001","(촀\0クマノミって、
\0\0\0み見た\0\0め目よりも
\0
\0\0
いがい意外と　すばやい\0\0うご動き
\0
するんだよなー、n"
"002","(촀\0アンチョビの
\0　\0\0
いっし一糸みだれぬ　\0\0うご動きって
\0
チーム\0\0せん戦の
\0　\0\0さんこう参考になりそうだな！　n"
"003","(9촀\0クリオネの
\0　\0\0はね羽みたいなのって
\0
\0\0あし足なのかn\0\0、n"
"004","ニシキゴイって、
\0よく\0\0み見ると
けっこう
\0　マッスル\0\0たいけい体型だなー
\0
(9촀\0どんなトレーニング　してるんだろ？　n"
"005","(촀\0グッピーみたいな　\0\0ち小っちゃい　サカナって、
\0
\0\0み見てると
\0　いやされるんだよなー、n"
"006","「たたかうサカナ」かーn\0\0
\0
(촀\0よっしゃー、
\0ベタ！
\0
かかってこいやー！！　n"
"007","あざやかな\0\0いろ色って、
\0
(%촀\0ナンヨウハギみたいな　\0\0いろ色のことを
\0
\0\0い言うんだろーなー、n"
"008","コイツが　「まぼろしのサカナ」かー
\0
(촀\0へへっ、
\0「まぼろし」ってとこに
\0
ロマンを\0\0かん感じるぞー！　n"
"009","(9촀\0ピラルクの
\0　おびれで　こうげきされたら、
\0
さすがの　オイラも
\0
ふっとびそうだなn\0\0、n"
"010","(촀\0くそー！
\0
どうしても
\0　ナポレオンフィッシュに
\0
にらめっこで\0\0か勝てないー！！　n"
"011","「う～っ、マンボ！」って　よく\0\0き聞くけど、
\0
(촀\0あれって
\0
コイツのことなのかなー？　n"
"012","どういう　トレーニングをしたら、
\0
(:촀\0ジンベエザメみたいに
\0
\0\0おお大きくなれるんだろー？　n"
"013","アロワナの　\0\0め目ヂカラって
\0　スゲーなn\0\0
\0
(촀\0コイツ、
\0ただもんじゃねぇー！　n"
"014","コイツが「\0\0い生きた　かせき」かー！
\0(
(촀\0「かせき」ってついてるだけで
\0
なんか　カッコイイよな！　n"
"015","(촀\0オオイワナって
\0
おとなしそうな　\0\0かお顔してるけど、
\0
(\0촀\0けっこう
\0　ケンカっ\0\0ぱや早そうだなー、n"
"016","もし、
\0ピラニアと\0\0
たたか戦って
\0
ホネだけに　なっちゃったらn\0\0
\0
(촀\0うおー！
\0　ぜってぇ\0\0ま負けらんねぇー！　n"
"017","(촀\0サメの
\0　\0\0ぜんしん全身キンニク！
\0　ってカンジが
\0
カッコイイんだよなー
\0(
(9촀\0\0\0うみ海ん\0\0なか中じゃ
\0　\0\0あ会いたくないけど、n"
"018","シイラのヤツ、
\0じっくり\0\0み見てると
\0
(촀\0あいきょうのある\0\0かお顔してるなー、n"
"019","(촀\0\0\0ほそなげ細長ぇー！
\0
(\0촀\0ていうか
\0　リュウグウって
\0
どこにあるんだ？　n"
"020","チョウザメって
\0　ずっと
すげぇサメのことだと　\0\0おも思ってたけど、
\0(
(9촀\0チョウチョから
\0　きてんのか、n"
"021","コイツ、
\0こんなに\0\0ほそ細い\0\0くち口で
\0
どーやって　\0\0た食べてるんだろ？
\0(
(촀\0その\0\0き気になったら
\0　ガーっと\0\0ひら開くのかn\0\0？"
"022","(9촀\0シュモクザメのヤツ、
\0
こんなに　\0\0ひら平べったい\0\0
あたま頭だけど
\0
(촀\0どっかに
\0　はさまっちゃったのかー？　n"
"101","(촀\0よお！
\0
このサカナ、
\0オマエが　きぞうしたんだって？\0\0(%촀\0なかなか　やるじゃんか！
\0(촀\0
オイラ、\0\0おも思わず　むちゅうで
\0\0みい見入っちゃったぞー！　n"
