"label","text"
"001","(%촀\0\0\0
きょう今日\0\0
じゅう中に　かたづけるから
\0
(촀\0\0\0
あした明日から　いっしょに
\0
\0\0あそ遊ぼうなー！　n"
"002","(
촀\0いっそ、
\0ダンボールを
ひっくり\0\0かえ返しちゃおうかなー
\0
どうせ
\0　ちらかるしn\0\0\0\0('촀\0いや！
\0　だめだ！
\0(
\0\0なにごと何事も　\0\0はじ始めがカンジンって
\0
\0\0い言うもんな！　n"
"003","(촀\0もう、
\0ダンボール\0\0あ開けるの
あきちゃったぞー\0\0(
촀\0くそー！
\0　\0\0いったい一体だれが　こんなに
ダンボールばっかり
\0　\0\0
ようい用意したんだよー？！
\0(
(9촀\0n\0\0って　
\0オイラか、n"
"004","( 촀\0なんだー？
\0
オイラと　\0\0あさ朝トレ　したいのかー？\0\0('촀\0\0\0わる悪いけど、
\0\0\0
きょう今日は\0\0いちにち一日
\0
かたづけに　なりそうなんだー
\0(
(촀\0また\0\0
あした明日　\0\0き来てくれ！　n"
"005","(촀\0\0\0あ開けても
\0　\0\0あ開けても
\0
ダンボールが　へらないn\0\0\0\0(촀\0うおー！
\0
なんか
\0　ユメに\0\0で出てきそうだ～！！　n"
"006","(촀\0
\0はあn\0\0　
\0さすがに　\0\0いちにちじゅう一日中
\0
ダンボールを\0\0あ開け\0\0つづ続けて
\0　つかれたぞー\0\0(6촀\0へへっ
\0
そのぶん　\0\0
あした明日のキンニク\0\0つう痛が
\0
\0\0たの楽しみだなー、n"
"007","(
촀\0うーん、
\0(やっぱ　こっちに　\0\0お置いた\0\0ほう方が
\0
キントレには
\0　ちょうどいいかな？　n"
"008","(촀\0マズイなn\0\0
\0
(촀\0カベとゆかに　しきつめないと、
\0
\0\0
にもつ荷物が\0\0
ぜんぶ全部　\0\0はい入らない\0\0き気がするぞー、n"
"009","(
촀\0えーと、
\0これを　ここに\0\0お置いて
\0
その\0\0うえ上に
\0　さらに　これを\0\0お置いてn\0\0
\0(
(\0촀\0って、
\0(촀\0これじゃ　\0\0つ積み\0\0き木だなー、n"
"010","(촀\0おっ！
\0
なんだ　オマエ、
\0\0\0き聞いてたのかよー！\0\0(촀\0へへっ、
\0\0\0へや部屋のイメトレは　バッチリだぞ？
\0(
(""촀\0キタイして
\0　\0\0ま待っててくれー！　n"
