"label","text"
"001","(촀\0コイツが　こうきたら
\0　こっちにさけてn\0\0
\0
(\0촀\0よし！
\0　ディノニクス\0\0せん戦のイメトレは
\0
これで　バッチリだ！　n"
"002","(촀\0メガロケロスって
\0
キンニク　すごそうだよなー！
\0
(\0촀\0ま、
\0\0\0いま今は　ホネだけなんだけど、n"
"003","( 촀\0こんなヤツが　\0\0そら空をとんでたのかー
\0
(9촀\0オイラ、
\0\0\0くうちゅうせん空中戦は
\0
ちょっと\0\0
じしん自信ないかなー？　n"
"004","(촀\0うおおー！
\0　Tレックス！
\0
(촀\0やっぱ　カッケー！！
\0
ロマンが　あふれまくってるぞー！　n"
"005","(9촀\0ステゴサウルスくらい
\0
デカく　なるためには
\0
もっと　キントレ\0\0きょうか強化しないとなー、n"
"006","(촀\0コイツの\0\0なが長いリーチを
\0　どう　かわすかn\0\0
\0
(\0촀\0それで\0\0しょうぶ勝負が
\0　\0\0き決まりそうだな！　n"
"007","(
촀\0マンモスと\0\0
たたか戦ったら
\02
(7촀\0さすがの　オイラでも
\0　\0\0しょうぶ勝負は\0\0ごぶ五分\0\0ごぶ五分
\0
ってとこかなn\0\0？　n"
"008","(촀\0コイツ、
\0キントレ　サボってたのかな？
\0
(촀\0でなきゃ
\0　こんなに
\0\0ひら平べったく
\0　ならないだろー？　n"
"009","(촀\0コイツが　ユーステノプテロンかー
\0
(\0촀\0フツーの　サカナっぽいけど
\0
どんなフォームで\0\0およ泳いでたんだろ？　n"
"010","コイツ　いかついなー
\0
(촀\0きっと　スゲー\0\0つよ強かったに　ちがいない！
\0
(촀\0くそ～、
\0\0\0しょうぶ勝負したかったぞー！　n"
"011","(촀\0コイツが
\0\0\0
しじょうさいだいきゅう史上最大級の　\0\0と飛ぶきょうりゅうなら
\0
オイラは　\0\0
しじょうさいきょうきゅう史上最強級の
\0
キントレする　n\0だ！　
\0(촀\0n"
"012","(9촀\0こんなモンまで
\0
こうやって　かざられちゃうのかー
\0(
(\0촀\0かせきって、
\0オクが\0\0ふか深いな！　n"
"013","(9촀\0ジュラマイアn\0\0
\0
(\0촀\0オイラの　テキとしちゃ
\0　ちょっと
\0\0
ものた物足りない　\0\0
あいて相手かもなー、n"
"101","(촀\0おっ！
\0　n\0！
\0
(\0촀\0コレ　オマエが　きぞうしたんだってな？
\0(
(촀\0へへっ、
\0スゲーじゃんか！　n"
"201","( 촀\0こうやって
\0　オイラたち\0\0
しんか進化してきたのかー！
\0
(9촀\0n\0\0ってことは
\0　キンニクも
\0
(촀\0もっと　\0\0
しんか進化するのかなー？　n"
