"label","text"
"001","(촀\0くぅ～っ！
\0　カブトガニかっこいいー！
\0
(\0촀\0さすが　\0\0い生きてる\0\0
かせき化石だけあって
\0
(촀\0フォルム\0\0ぜんたい全体にロマンを\0\0かん感じるぞ！　n"
"002","このホヤってヤツ、
\0
('촀\0どこが\0\0
からだ体なのか　\0\0ぜんぜん全然わかんないなー
\0
(촀\0どーやって　きたえてるんだろー？　n"
"003","( 촀\0ロブスターのはさみって　デカいなー
\0
(촀\0どうすりゃ　これくらいデカくなるまで
\0
きたえられるんだろー？　n"
"004","(촀\0でっけー！
\0　コイツ\0\0かい貝なのか？
\0
(\0촀\0でも、
\0このサイズなら
\0　(촀\0ウェイクボードに
\0\0つか使えそうだぞー！　n"
"005","( 촀\0メンダコのヤツ、
\0
ちょっと　\0\0うんどうぶそく運動不足なんじゃないかー？
\0
('촀\0キンニクが\0\0ぜんぜんみあ全然見当たらないぞ？！　n"
"006","(%촀\0タラバガニのヤツ、
\0いいキンニクしてんなー
\0
やっぱ　\0\0うみ海の\0\0そこ底で\0\0うご動いてると
\0
(촀\0いいキントレになるのかな？　n"
"007","(촀\0ううn\0\0、
\0
いくら\0\0み見ても　ミズクラゲのキンニクが
\0
(촀\0どこにあるのか　わからないー、n"
"008","(%촀\0オウムガイって
\0　カラの\0\0なか中にある
ガスなんかで　ういてるんだってなー
\0
(촀\0オイラの　うき\0\0わ輪みたいなもんか、n"
"009","(%촀\0タカアシガニの\0\0あし足って　\0\0なが長いよなー
\0
この\0\0あし足で\0\0
りくじょう陸上を\0\0はし走りゃ
\0　(촀\0100メートル8\0\0
びょうだい秒台も
ユメじゃないかも、n"
"010","(촀\0おお！
\0　ダイオウグソクムシ！
\0
(\0촀\0ちょっと　ダークヒーローっぽいとこが
\0
(촀\0たまんないぞー！　n"
"101","(촀\0よっ！
\0　n\0！
\0
(\0촀\0コイツ　ゲットしたの、オマエなんだって？！
\0
(6촀\0さすが
\0　オイラのライバルだ！\0\0(7촀\0まぁ、
\0しずむだけなら　オイラの\0\0ほう方が
\0
\0\0
とくい得意だと\0\0おも思うけどな？　n"
