"label","text"
"001","(촀\0n\0！
\0(촀\0
\0\0き来てくれたのかー？\0\0(7촀\0へへっ
\0　\0\0そうだん相談に\0\0の乗ってくれてサンキュー！
\0(
オイラ、
\0\0\0ひ引っこすことにしたんだ！\0\0(%촀\0こうして　n \0を\0\0で出るとなると、
\0
オイラが　いなくなった
あとのことが　\0\0しんぱい心配だけどn\0\0\0\0(촀\0これからは　オマエが
\0
(%촀\0このn \0の\0\0
へいわ平和を　\0\0まも守っていくんだぞ！
\0
(""촀\0しっかり　がんばれよー！　n"
"002","(""촀\0よお！
\0　n\0！
\0(
\0\0
きょう今日でオイラ、
\0このn \0を
\0\0で出ていくことに　\0\0き決めたんだ！\0\0(%촀\0オマエには　\0\0そうだん相談に\0\0の乗ってもらって
\0
カンシャしてるぞ！
\0
おかげで　\0\0けっしん決心がついたんだ！\0\0(촀\0オイラが　いなくなっても
\0(촀\0
キントレは　\0\0か欠かすんじゃないぞ！　n"
"003","(촀\0おっ　n\0、
\0
\0\0そうだん相談に\0\0の乗ってくれて　サンキューな！
\0
(%촀\0オイラ、\0\0ひ引っこすことに\0\0き決めたよ！\0\0(7촀\0オイラの　\0\0あせ汗がしみついた\0\0へや部屋を
\0\0で出るのは　さびしいけどn\0\0\0\0(촀\0\0\0
しんてんち新天地でも　\0\0あせ汗を　かきまくるから、
\0
オマエも\0\0
げんき元気でなー！　n"
"004","( 촀\0n\0！
\0(
(9촀\0\0\0じつ実はオイラ、
\0\0\0ひ引っこすことにしたんだー！\0\0(7촀\0\0\0はな話すタイミングがなくて　\0\0わる悪かったけど、
\0
(촀\0\0\0
さいご最後に\0\0あ会えて　\0\0よ良かったよ！\0\0(촀\0オマエのこと　わすれないから
\0
オイラのことも　わすれるなよー！　n"
"005","(&촀\0ん？
\0　オマエ　だれだー？
\0
( 촀\0え？
\0　このn \0の　ヤツなのか？！\0\0(\0촀\0へー、
\0\0\0し知らなかったぞー
\0(
(%촀\0オイラ　n
\0っていうんだけど
\0
(촀\0\0\0
きょう今日で　このn \0を　\0\0で出て\0\0い行くんだ！\0\0(1촀\0\0\0であ出会った\0\0ひ日が　\0\0わか別れの\0\0ひ日って
\0
なんか
\0　ロマンを\0\0かん感じるよな！
\0(
(""촀\0また　どっかで\0\0あ会おうなー！　n"
"006","(촀\0おっ！
\0
n\0じゃないかー？
\0
(촀\0\0\0あ会いたかったぞー\0\0(\0촀\0へへっ、
\0\0\0み見ての\0\0とお通り
\0
(%촀\0オイラ　\0\0
きょう今日　このn \0を　\0\0で出て\0\0い行くんだよ！\0\0(7촀\0とはいうものの、
\0まだ\0\0い行き\0\0さき先を
\0\0き決めちゃ　いないんだけどなー！　n"
"006_01","(촀\0おっ！
\0
n\0じゃないかー？
\0
(촀\0\0\0あ会いたかったぞー！\0\0(\0촀\0\0\0み見ての\0\0とお通り、
\0オイラ　\0\0
きょう今日
\0
(%촀\0このn \0を　\0\0で出て\0\0い行くんだよ！\0\0(:촀\0n!\0の　n
\0、
\0
ムシャ\0\0
しゅぎょう修行に　\0\0
たびだ旅立つn\0\0
\0
(촀\0くーっ、
\0カッコいいー！　n"
"006_a","うちのn \0に\0\0こ来ない？"
"006_b","ファイト！"
"007","(""촀\0よっ！
\0　はじめましてー！！
\0
オイラ　n
\0って\0\0い言うんだ！\0\0(촀\0\0\0であ出会って\0\0そうそう早々で　\0\0わる悪いんだけど、
\0
\0\0じつ実は\0\0
きょう今日
\0　このn \0を　\0\0で出て\0\0い行くんだよー\0\0(%촀\0まだ、\0\0い行き\0\0さき先も　\0\0き決めちゃいないから
\0
\0\0つぎ次は　どこで\0\0あ会えるか　わからないけど
\0
(촀\0そん\0\0とき時は　よろしくなー！　n\0(촀"
"007_01","( 촀\0ん？
\0　だれだ、オマエ？
\0
(\0촀\0オイラは　n
\0！
\0
(5촀\0n!\0の　トップアスリートだ！\0\0(7촀\0n\0\0なんだけど、
\0
\0\0じつ実は　s촀から
オファーを\0\0う受けて
\0　(촀\0\0\0
きょう今日　このn \0を\0\0ひ引っこすんだー\0\0(%촀\0この　タイミングで\0\0あ会えたってことは
\0
オマエとは　なんかエンがある\0\0き気がするぞ！
\0
(""촀\0また　どっかで\0\0あ会えたらヨロシクなー！　n"
"008","(1촀\0\0\0かぜ風のふくまま　\0\0き気の\0\0む向くまま、
\0
オイラより　\0\0つよ強いヤツを\0\0もと求めて
\0
\0\0
しんてんち新天地をめざすn\0\0\0\0(\0촀\0へへっ、
\0こういうの
\0\0
いちど一度　やってみたかったんだー！
\0
(촀\0ワクワクするぞー！　n"
"101","(촀\0オイラの　\0\0つぎ次の\0\0
しんてんち新天地は、
\0(촀\0
s촀に　\0\0き決まったぞ！
\0
(촀\0ここで　イチから\0\0
でなお出直しだー！\0\0(%촀\0n\0！
\0
いつか　\0\0う生まれ\0\0か変わったオイラに
\0
\0\0あ会いに\0\0き来てくれよな！　n"
"102","(%촀\0ま、
\0エンがあれば
どこかで　また\0\0あ会えるよな！\0\0(촀\0その\0\0とき時まで　オマエとの\0\0しょうぶ勝負は　おあずけだ！
\0(
(6촀\0ちゃんと　きたえとけよー？　n"
"103","(2촀\0へへっ、
\0(また
\0　オマエと
\0\0きそ競い\0\0あ合えるなんて
\0　うれしいぞー！\0\0(촀\0いっしょに
\0　\0\0ふっきん腹筋したり、
\0
\0\0
ちから力こぶを
\0　\0\0み見せ\0\0あ合いっこしたり
しよーなー！　n"
"104","(촀\0\0\0つぎ次に　\0\0あ会う\0\0とき時は
\0(촀\0
n""\0だな！\0\0(%촀\0オイラの　\0\0みちさき道先\0\0あんないにん案内人として
たよらせてもらうから
\0
(""촀\0カクゴしとけよー？　n"
"105","(5촀\0オイラの
\0　\0\0つぎ次の\0\0
しんてんち新天地は
\0
s촀だ！\0\0(%촀\0ここから
\0　オイラの
\0\0あら新たな　\0\0でんせつ伝説が\0\0う生まれるn\0\0
\0
(촀\0うおー！
\0　もり\0\0あ上がってきたー！　n"
"106","(%촀\0\0\0ひ引っこしの　\0\0
にもつ荷物を\0\0はこ運ぶのって
\0
けっこう
\0　いいトレーニングに　なるんだよ！
\0
(촀\0\0\0
あした明日の　キンニク\0\0つう痛が\0\0たの楽しみだー、n"
"107","(%촀\0こうして
\0　\0\0であ出会いと\0\0わか別れを　くりかえして
\0
ひと\0\0まわ回り\0\0おお大きく　\0\0
せいちょう成長していくんだ！\0\0(\0촀\0n\0\0(2촀\0なーんてセリフ、
\0\0\0まえ前から\0\0
いちど一度
\0
\0\0い言ってみたかったんだよなー！　n"
