"label","text"
"001","d\0\0(촀\0そっとしておいてくれn\0\0
\0
\0\0いま今のオイラ、ちょっと
\0
ムシのいどころが　\0\0わる悪いんだ！　n\0(촀\0d"
"002","d\0\0(촀\0オイラの　\0\0
じょうわんにとうきん上腕二頭筋も
\0
(	촀\0カチカチに　おこってるぞ－！　n\0(촀\0d"
"003","d\0\0(촀\0はなれてろ、n\0！
\0
(
촀\0オイラ、
\0いかりで
\0\0なに何をするか　わからないぞー！　n\0(촀\0d"
"100","d\0\0(촀\0s촀のヤツ、
\0
なーんにも　わかってないんだ！　n\0(촀\0d"
"101","d\0\0(	촀\0オイラの\0\0
びがく美学について
\0
s촀に
\0　あれこれ\0\0い言われる
\0
スジアイは　ないっつーの！　n\0(촀\0d"
"102","d\0\0(촀\0キントレのスバラシさを、
\0
(
촀\0アイツは
\0\0\0ぜんぜん全然、わかってないんだー！　n\0(촀\0d"
"103","キモチのイイ　キンニク\0\0つう痛を\0\0あじ味わうために、
\0
(9촀\0\0\0まいにち毎日　キントレしてるって\0\0
はなし話を
\0
s촀にしたら\0\0(촀\0「それ、
\0なにが\0\0たの楽しいの？」

\0(	촀\0なんて　\0\0い言うんだよー！！\0\0(촀\0くそー！
\0
そのうち、シップのニオイで
\0
クラクラさせてやるー！　n"
"103_a","わかるよ"
"103_b","(\0촁\0なにが\0\0たの楽しいの？"
"104","(촀\0なっ？
\0　わかるだろー！
\0
(%촀\0キンニク\0\0つう痛と　トレーニングは
\0
\0\0き切っても\0\0き切れない\0\0かんけい関係なんだ！　\0\0(2촀\0まー、
\0たしかに　クールダウンも
\0
(촀\0\0\0
だいじ大事なんだけどな！　n"
"105","d\0\0(촀\0オマエまでー！！\0\0(촀\0なんでみんな
\0　キントレのスバラシさが
\0
わからないんだよー！　n\0(촀\0d"
"200","d\0\0(
촀\0オイラ\0\0いま今は、
\0オマエと\0\0はな話す\0\0き気に
ならないんだ！！　n\0(촀\0d"
"201","d\0\0(촀\0キモチがおさまるまで、
\0
そっとしておいてくれ！　n\0(촀\0d"
"202","d\0\0(촀\0\0\0はな話しかけないでくれ！
\0
(	촀\0オイラは\0\0いま今、
\0
モーレツにおこってるんだ！！　n\0(촀\0d"
"203","(촀\0なんだよ、n\0・・・
\0
オイラに
\0
\0\0なに何か\0\0はな話すことでもあるのか？　n"
"203_a","ごめん！"
"203_b","(\0촁\0うん・・・"
"204","(9촀\0n\0\0n\0\0
\02
(%촀\0わかったよ、
\0\0\0こんかい今回はゆるしてやるよ\0\0(촀\0でも、
\0\0\0
にどめ二度目はないからなー？！　n"
"205","(9촀\0n\0\0n\0\0
\02
(촀\0しょうがないな、
\0ゆるしてやるよ\0\0(\0촀\0いかりのパワーで
キンニクも　きたえられたし、
\0
(촀\0\0\0こんかい今回は　\0\0
おおめ大目に\0\0み見てやるよ！　n"
