"label","text"
"001","<"
"001_01","こんなふうに　\0\0うえ上を\0\0む向いて　\0\0ほし星を\0\0み見てると、
\0
(촀\0\0\0くび首のトレーニングにも　いいかもなー！
\0(
n\0\0(9촀\0いや　
\0そうでもないか、n"
"001_02","(:촀\0\0\0ふっきん腹筋が　われますように！
\0
\0\0ふっきん腹筋が　われますように！！
\0
\0\0ふっきん腹筋が　われますように！！！\0\0(촀\0よっしゃー！
\0
こんだけ\0\0ほし星が\0\0なが流れてりゃ、
\0どれかが
\0\0ねが願いを　かなえてくれるだろ！　n"
"001_03","(촀\0くそ～、
\0\0\0なが流れ\0\0ぼし星の　\0\0かず数が\0\0おお多すぎて
\0
\0\0なんかい何回\0\0かぞ数えても　5コまでしか
\0\0かぞ数えらんねぇー！！　n"
"002","<"
"002_01","にじを\0\0み見ると、
\0どーしても
\0
かけ\0\0あ上がりたくなるんだよなー
\0
(촀\0あそこで　マラソンしてみたいぞ！　n"
"002_02","いっつも　にじが\0\0で出ると
\0
その\0\0
ばしょ場所に\0\0む向かって　\0\0はし走っていくんだけど、
\0
(촀\0なかなか
\0　たどりつけないんだよなー"
"002_03","1、
\02、
\03、
\04、
\05、
\06、
\07！
\0(
(촀\0おーっし！
\0　\0\0
きょう今日の　にじは7\0\0
しょく色か！\0\0(\0촀\0オイラが\0\0かぞ数えると
\0　(9촀\0なぜか\0\0まいかい毎回
\0\0いろ色の\0\0かず数が　\0\0か変わるんだよなー、n"
"003","<"
"003_01","(촀\0うおー、
\0にじだー！
\0　しかも　\0\0にじゅう二重！！
\0(
(\0촀\0こりゃ　きっと、
\0
いいことが　あるぞー！　n"
"003_02","(촀\0キター！
\0　ダブルレインボー！！
\0(
いっこでも　めずらしいのに
\0　ふたつなんて
\0
レア\0\0かん感　ハンパねぇー！！　n"
"003_03","ようやく
\0　はれたと\0\0おも思ったら、
\0
(촀\0にじが　ふたつも\0\0で出てるなんて
\0
(\0촀\0トクした\0\0
きぶん気分だよな！　n"
"004","<"
"004_01","(촀\0なーんか
\0　オーロラ\0\0み見てたら
\0
ユラユラ\0\0うご動いて
ちょっと　ねむくなってきたぞー\0\0(촀\0ハッ、
\0やべー！
\0(
(\0촀\0こんなとこで　うっかりねたら
\0
さすがに　カゼ\0\0ひ引くって！　n"
"004_02","オーロラって、
\0デッカイ　カーテンみたいだー
\0(
(9촀\0どんなデカイヤツが　\0\0つか使ってるのか
\0
ちょっと　\0\0き気になるなn\0\0、n"
"004_03","(9촀\0\0\0
ふしぎ不思議だよなー、
\0
どーやって　あんなモンが　\0\0そら空に\0\0で出てくるんだろ？
\0(
(\0촀\0オイラ
\0　サッパリわかんないぞー、n"
"005","<"
"005_01","あの　ひこうき\0\0ぐも雲、
\0
\0\0きょうぎじょう競技場の　トラックに\0\0み見えるなn\0\0
\0(
(촀\0おっし！
\0　ジョギングやっかー！　n"
"005_02","なーんか
\0　ひこうき\0\0ぐも雲を\0\0み見てると
\0
おいかけたくなるんだよな！
\02
(9촀\0うう、\0\0
からだ体が　
\0うずうずしてきたー！　n"
"005_03","(촀\0オイラも
\0　\0\0
ほんき本気を\0\0だ出せば、
\0
ひこうき\0\0ぐも雲みたいな
\0　けむり\0\0だ出して\0\0はし走れるぞ！
\0(
(\0촀\0まだ
\0　\0\0
ほんき本気を\0\0だ出す\0\0とき時じゃないけどな、n"
"006","<"
"006_01","あの\0\0つき月、
\0ボールみたいに　まん\0\0まる丸だなー
\0
(촀\0よし
\0　\0\0き決めた！
\0(
\0\0
あした明日は
\0　\0\0きゅうぎ球技を\0\0きわ極めるぞー！　n"
"006_02","うーん、
\0あの\0\0つき月のもようって
\0
なんかに　にてるんだよなー？
\02
(촀\0あ！
\0　n촀か？！　n"
"006_03","へへっ、
\0\0\0つき月の\0\0
ひかり光が　\0\0あか明るいよな！
\0
(촀\0なんか　\0\0よる夜のスタジアムみたいで
\0
\0\0おも思わず
\0　テンションが\0\0あ上がるぞー！　n"
