"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0よぉ！
\0
ここ、
\0いわゆる
ベストポジションだぞー！　n"
"102","(촀\0ただ　すわってるように
\0　\0\0み見えるだろー？
\0
(촀\0n\0\0と\0\0み見せかけて、
\0\0\0じつ実は　ずっと
\0\0ふっきん腹筋に　\0\0
ちから力を\0\0い入れてるんだー！　n"
"103","(%촀\0オマエも　すわりたいって？
\0
(촀\0へへっ、
\0ここはオイラの　お\0\0き気に\0\0い入りだから
\0
\0\0いま今はダメだぞー！　n"
"104","(""촀\0よっ！
\0
となり、
\0\0\0あ空いてるぞ！　n"
"105","(촀\0オーッス！
\0
オマエの\0\0せき席
\0　とっておいたぞー！　n"
"106","(%촀\0オマエも　ここで
\0
\0\0ひとやす一休みしたらどうだー？　n"
"107","(촀\0よー！
\0
\0\0いま今、
\0コイツと　촀について
\0
アツく　\0\0かた語り\0\0あ合ってたんだー！　n"
"108","(&촀\0なんだー？
\0(
(\0촀\0オイラの
\0　ヒザの\0\0うえ上にすわるつもりか？
\0
(촀\0なーんてな！　n"
"109","(:촀\0\0\0ざんねん残念！
\0
タッチの\0\0さ差で　(\0촀\0\0\0いま今は\0\0まんせき満席だー！
\0(
(촀\0おしかったなー、n"
"110","(""촀\0よぉ
\0　n\0！
\0
(촀\0コレ、スゲーすわり\0\0
ごこち心地
\0いいぞー！　n"
"111","(6촀\0へへっ、
\0\0\0いま今　おしりを　うかせて
\0
\0\0あし足のキンニクを　きたえてるんだ！　n"
"112","(촀\0たまには　ゆっくりすわって
\0
クールダウンするのも　\0\0
だいじ大事だぞ！　n"
