"label","text"
"001","<"
"001_01","(촀\0おー！
\0　n\0！
\0
さっそく　\0\0き来てくれたのかー！　n\0\0\0(7촀\0へへっ、
\0オマエの　おかげで
\0
このn \0に
\0　\0\0ひ引っこしてこれたぞ！
\0(
(촀\0サンキューな！\0\0(5촀\0オイラ、\0\0
しんてんち新天地で
\0
イチから　きたえ\0\0あ上げる　つもりだから
カクゴしとけよ！\0\0(촀\0\0\0
きょう今日は、
\0\0\0
にもつ荷物が　かたづいてないから
\0
トレーニングは　\0\0
あした明日から\0\0
かいし開始だ！
\0(
(6촀\0ついてこいよー？　n\0！"
"001_02","(촀\0おっ！　n\0！
\0
(촀\0\0\0
きょう今日から　オイラも
このn \0の\0\0いちいん一員だ！
\0(　よろしくたのむぞー！\0\0(%촀\0オマエが
\0　さそってくれただけあって
\0
けっこう　いいとこじゃんか！
\0
(촀\0オイラ、
\0\0\0き気に\0\0い入ったよ！\0\0(""촀\0\0\0
きょう今日は\0\0いちにち一日
\0　\0\0
にもつ荷物の
かたづけで　いっぱいだから
\0
\0\0
あした明日　また\0\0はな話そうなー！！　n"
"001_03","(""촀\0よお！　n\0！
\0
\0\0やくそく約束\0\0どお通り
\0　n!\0に
\0\0ひ引っこして\0\0き来たぞー！！\0\0(촀\0これから
\0　\0\0まいにち毎日
オマエと　キントレできると\0\0おも思うと
\0
オイラ　うれしいぞ！\0\0(%촀\0とりあえず、
\0\0\0
きょう今日は\0\0いちにち一日
かたづけになるから、
\0
(촀\0トレーニングは　\0\0
あした明日からな！　n"
"002","<"
"002_01","(촀\0あっ！　n\0！
\0(
(촀\0こないだは
\0　サンキューな！\0\0(%촀\0\0\0やくそく約束\0\0どお通り、
\0オイラ
s촀から
\0　\0\0ひ引っこして\0\0き来たぞ！\0\0(촀\0オマエが　すすめてくれただけあって
\0
いいとこじゃんか！
\0(
へへっ、
\0オイラ　\0\0き気に\0\0い入ったぞー！\0\0(""촀\0これからも　n!\0の
ナカマとして、なかよくしてくれよな！　n"
"002_02","(""촀\0よー！　n\0！
\0
(촀\0オイラが　ここにいて　ビックリしたかー？\0\0(촀\0へへっ、
\0オマエのおかげで
\0
\0\0ぶじ無事　このn \0に
\0　\0\0ひ引っこして\0\0こ来れたぞ！\0\0(5촀\0ここからオイラの
\0　\0\0あら新たな\0\0でんせつ伝説が\0\0はじ始まるn\0\0
\0(
(촀\0そんな　\0\0
よかん予感がするぞー！(촀\0\0\0(%촀\0\0\0
あらた改めて　\0\0い言うのもなんだけど
\0(
(촀\0これからも
\0　よろしくたのむなー！　n"
"002_03","(""촀\0よー！　n\0！\0\0(\0촀\0n\0\0
\0(촀\0なんだよー、そんな　ポカンとした\0\0かお顔して！
\0
オイラ　
\0\0\0ひ引っこして\0\0く来るって　\0\0い言ったじゃんか！\0\0(%촀\0これから　ここで　イチから　きたえなおすから、
\0
(촀\0オマエも　ついてこいよー？　n"
"003","(촀\0あっ！
\0　n\0！
\0(
(촀\0やっと
\0　\0\0あ会えたなー！！\0\0(9촀\0オマエのおかげで
\0　このn \0に
\0\0ひ引っこしてこれたのに、
\0(촀\0なかなか\0\0あ会えないから
どっか　\0\0い行っちゃったのかと　\0\0おも思ってたぞー\0\0(촀\0でも
\0　\0\0
きょう今日　ようやく\0\0あ会えて
\0　よかったよ！
\0(
(""촀\0\0\0
こんご今後とも　よろしくなー！　n"
"004","( 촀\0あ、n\0か？\0\0(\0촀\0オイラ、
\0オマエに　さそってもらって
\0
このn \0に
\0　\0\0ひ引っこして\0\0き来たんだけどさn\0\0\0\0(+촀\0\0\0いま今、
\0ちょっと　カゼで
\0　\0\0ほんちょうし本調子じゃないんだー
\0
(,촀\0ヘーックション！！\0\0(촀\0\0\0
げんき元気になったら　またいっしょに
\0
キンニク\0\0
ばなし話　しようなー！　n"
