"label","text"
"001","<"
"001_01","\0K9997n\0\09998n\0\09999n\0\0\0d
\0\0K
うぉー\0d
\0\0K　ムゲンに
\0　スクワットができるぞー\0d
\02
(.촀\0ふわぁ～～あn\0\0
x"
"001_02","\0Kちょ、
\0\0\0ま待てって　やめろよn\0\0
\0\0d


\0オイラの　キンニクを\0\0かえ返せー！！
\0(
	\0
n\0\0(촀\0ハッ！
<"
"001_03","\0グゥ～～～～n\0\0\0￿
\0  

\0(촀\0んがっ！！
	\0
<"
"010","<"
"010_01","(촀\0どうしたんだよ、
\0n\0n\0\0\0\0( 촀\0へ？
\0　ねてたから　\0\0お起こしてくれたって？
\0(
(
촀\0おかしいな、
\0オイラずっと
\0
\0\0お起きてたつもり　なんだけどn\0\0、n"
"010_02","(촀\0な、
\0なんだよ　n\0！
\0
(9촀\0オイラ
\0　ちゃんと\0\0お起きてたぞー\0\0( 촀\0え、
\0\0\0くち口から　ヨダレが\0\0で出てるって？
\0(
(2촀\0へへn\0\0
\0ホントだ、n"
"011","<"
"011_01","(7촀\0へへ、
\0うたたねしてたの　\0\0み見られちゃったか\0\0(%촀\0\0\0
きのう昨日は　촀の　\0\0
しあい試合を\0\0み見て
\0
\0\0
よなか夜中まで　テンション\0\0あ上がりっぱなしだったから
\0
(촀\0ちょっと
\0　ねぶそくなんだー、n"
"011_02","(7촀\0ゆうべ
\0　촀の
\0\0ひっしょうほう必勝法を\0\0
かんが考えてたら
\0
ねむれなく　なっちゃってさー\0\0(%촀\0ようやく
\0　カンペキな\0\0ほうほう方法を
\0
\0\0おも思いついたんだけど、
\0
(*촀\0\0\0いま今　\0\0お起きたら
\0　わすれちゃったぞn\0\0、n"
"012","<"
"012_01","(촀\0へへっ、どうしたんだよ
\0
n\0\0\0(\0촀\0n\0\0　(촀\0アレ？　
\0オイラこそ\0\0なに何してたんだろ？
\0
(촀\0\0\0おし教えてくれー！　n"
"012_02","(촀\0ううn\0\0
\0
ヘンなとこで　ねちゃったから
\0
カラダのあちこちが　\0\0いた痛いぞー、n"
"013","<"
"013_01","(촀\0うぉっ？！
\0　n\0か！
\0(
(\0촀\0ちょーど　\0\0いま今
\0　めいそうしてた　とこなんだ！
\0
n\0\0(촀\0なんだよー、
\0その　うたがいの\0\0め目はー"
"013_02","(촀\0
\0\0おはよー！！\0d
\0\0
n\0！\0d\0\0(\0촀\0n\0\0って
\0　(촀\0とっくに　\0\0ひる昼もすぎてるよな
\0(
(2촀\0へへっ、
\0イメトレしたまま
\0
うたたねしちゃったかー！　n"
"014","<"
"014_01","('촀\0うーん、
\0うたたね　しちゃってたかー
\0(
きっと
\0　\0\0
ひるま昼間に　\0\0はし走りこみ100\0\0ぽん本したから
\0
(2촀\0さすがに
\0　つかれてんのかなー、n"
"014_02","(촀\0n\0？
\0
ひょうしょう\0\0しき式は
\0　どうなったんだ？\0\0(촀\0なんてこったー！
\0　オイラようやく
\0
\0\0きん金メダルを　ゲットしたのに、
\0
(촀\0まさかの　ユメオチかよー！！　n"
"015","<"
"015_01","( 촀\0おっと！
\0　うっかり　ねるとこだったぞー！
\0(
(7촀\0へへ、
\0\0\0そと外でねるのも
\0
ワイルドでいいけどなー！　n"
"015_02","( 촀\0ん？　
\0オイラ　ねてないぞー？
\0(
(촀\0\0\0いま今のは
\0　\0\0め目をつぶって
\0
へいこう\0\0かんかく感覚を　きたえてたんだ！　n"
