"label","text"
"001","(%촀\0なんだ　かんだ\0\0い言っても、
\0
(촀\0やっぱ　カブトムシって
\0
サイコーに　カッコイイー！！　n"
"002","オオクワガタの
\0
みがきあげられた　ボディって
\0
(촀\0まさに　\0\0
りそう理想のキンニクだなー！　n"
"003","\0\0
いちど一度
\0　ノコギリクワガタと
すもうで　\0\0しょうぶ勝負してみたいぞー
\0(
(9촀\0\0\0もんだい問題は、
\0\0\0たいけい体型のハンデを　どうするかn"
"004","(촀\0ヘラクレスオオカブトの
\0
ゴーカイな\0\0
たたか戦い\0\0かた方を　マスターすれば、
\0
(촀\0\0\0しょうぶ勝負に　\0\0か勝てそうな　\0\0き気がするぞ！　n"
"005","(촀\0\0\0
あたら新しい
\0　\0\0ひっさつ必殺わざのフォームに
\0
カマキリの　かまえを
\0\0さんこう参考にするのも
\0　アリかもなー、n"
"006","コイツ、
\0ガ
\0なのに　ハデだな～
\0
( 촀\0あ、
\0だから\0\0
なまえ名前に
\0
「ニシキ」って　ついてんのか！　n"
"007","(9촀\0どう　きたえたら、
\0プラチナコガネみたいに
\0
ピカピカに　なるんだろ？
\02
(\0촀\0オイラの　キンニクもいつかn\0\0！　n"
"008","その\0\0き気になりゃ、
\0ハチを\0\0はね羽で\0\0お追いはらうのかー
\0
(촀\0オオムラサキって、
\0
\0\0
いがい意外と\0\0
こんじょう根性あるんだなー、n"
"009","タマムシのヤツ、
\0\0\0ほそ細く\0\0み見えるけど
\0
\0\0ふっきん腹筋　スゲーわれてるなー
\0
(촀\0ま、
\0オイラの\0\0ほう方が　すごいけど！　n"
"010","( 촀\0よく\0\0み見ると
\0　ミイロタテハって、
\0
けっこう　いい\0\0ふっきん腹筋してんな！
\0(
(\0촀\0\0\0はや速くとべる　ヒミツはこれかー、n"
"011","モルフォチョウの　\0\0あおいろ青色って
\0
ヒーローの　ライバルカラーなんだよなー
\0
(촀\0てことは、
\0コイツ　オイラのライバルかー？！"
"012","ホタルの\0\0
ひかり光って、
\0
じーっと\0\0み見てると
\0　(촀\0なーんか
\0
ねむくなってくるんだよなーn\0\0、n"
"013","(9촀\0もし、ヨナグニサンが　
\0オイラぐらいの
\0\0おお大きさになったとしたらn\0\0
\0
(촀\0うう、
\0\0\0
かんが考えるの　\0\0や止めとこう、n"
"014","(촀\0でっけー！
\0　さすが　チョウのトップ\0\0せんしゅ選手！
\0
(촀\0オイラも、
\0アスリートの
トップ\0\0せんしゅ選手に　なりてぇ～！！　n"
"015","どーすりゃ
\0　サソリみたいな
マッスルボディに　なれるのか、
\0
(9촀\0\0\0き聞いてみたいけど
\0　こわいなn\0\0、n"
"016","(촀\0おい！
\0　ハチ！
\0
ハリさえなけりゃ
\0、オイラの\0\0ほう方が
\0
\0\0つよ強いんだからなー？！　n"
"017","ん～？
\0　なんだろ　このムシn\0\0
\0
( 촀\0あ、ホタルか！
\0
(\0촀\0\0\0ひか光ってないから　\0\0
あらて新手のムシかと\0\0おも思ったぞー！"
"018","(촀\0ジンメンカメムシのヤツ
\0
オイラのこと　じ～っと\0\0み見やがって、
\0
(촀\0にらめっこじゃ　\0\0ま負けないからなー？　n"
"019","(
촀\0コノハムシって、
\0\0\0は葉っぱみたいな　\0\0
からだ体だけど
\0
(\0촀\0キンニクあるのかなー？　n"
"020","(9촀\0スズムシの\0\0はね羽って
\0　けっこうデカいんだよなー
\0
(촀\0てことは、
\0\0\0はね羽を\0\0うご動かすキンニクも
そうとう　スゴいんじゃないかー？　n"
"021","(촀\0うお～、セミのぬけがらだー！
\0(
(\0촀\0オイラ
\0　つい　\0\0
ちから力が\0\0はい入って
\0
(촀\0つぶしちゃうんだよなn\0\0、n"
"022","(촀\0ルリボシカミキリの　アゴって
\0
\0\0おお大きくて
\0　カッコイイよなー！
\0(
(\0촀\0かたいモン\0\0く食って
\0　きたえてんのかな？　n"
"023","(9촀\0イトトンボのヤツ、
\0もうちょっと
キンニク\0\0つ付けた\0\0ほう方が
\0　いいと\0\0おも思うんだけどな
\0(
(촀\0もしかして
\0　ぬいだらスゴイ\0\0けい系とか？　n"
"024","(촀\0おい！
\0　カ！
\0
こっそり　\0\0ち血をすうなんて　
\0ヒキョーだぞ！！
\0(
(촀\0\0\0せいせいどうどう正々堂々と　\0\0しょうぶ勝負しろー！　n"
"101","(촀\0よお！
\0
このムシ、
\0オマエが　きぞうしたんだって？\0\0(%촀\0さすがだな！
\0(촀\0
オイラ、
\0\0\0おも思わず　むちゅうで
\0\0みい見入っちゃったぞー！　n"
"102","(%촀\0なるほど、
\0\0\0
あいて相手が　そうきたら
\0
こっちは　こう\0\0かえ返すのか！
\0
(촀\0くぅ～っ！
\0　\0\0
べんきょう勉強になるぞー！！　n"
