"label","text"
"001","(""촀\0Allo, n\0!
\0
Tu tombes bien!"
"002","(촀\0n촀 était sur le point
de me montrer sa toute dernière
\0
chorégraphie. 
\0(촀\0J'en ai de la chance."
"003","Et c'est parti! Libérez la piste,
place à la choré! 
\0(촂\0n\0\0
\0((촂\0
\0((촀"
"004","(
촀\0Hmmn\0\0 la deuxième pose était un
peu poussive, mais la troisième m'a
séduite. (촀\0Bravo, n\0!"
"005","(촀\0Attends, la touche finale!
\0
Ouvre grand les yeux et admiren\0\0
\0(촀\0
\0((촀\0
\0((0촀\0
\0
(촀\0Ta-daaaaaa!"
"014","(촀\0Tu es obligé de porter une tenue
aussi moulante?
\0(('촀\0 Je t'avoue que ça
m'a un tantinet gâché le spectacle."
"015","('촀\0Pfff, je lui parle art chorégraphique,
et elle me répond frusquesn"
"024","(
촀\0C'estn\0\0 surprenant.
\0 Dis-moi, cen\0\0
spasme
\0 sur ton visage,
\0 ça faisait
partie de la choré?"
"025","(	촀\0Mon sourire?
\0 Mais on s'en fiche!
\0
(촀\0Ce qui compte, c'est le déhanché.

\0Concentre-toi sur le déhanché!"
"101","($촀\0Alors, à quoi tu passes tes journées
sur l'île, n촁?
\0 (&촀\0Tu t'es
fixé de nouveaux objectifs?"
"102","<"
"102_01","(
촀\0Oh, j'ai des tas de projets en cours,
tu sais, je n'ai pas le temps de
m'ennuyern\0\0
(촀\0Mon plus gros chantier, c'est le
classement de mes chaussures par
ordre alphabétique.
\0 Ça va m'occuper."
"102_02","(
촀\0Oh, je ne fais que çan\0\0 
\0Voyons voirn\0\0\0\0(촀\0Je m'efforce d'entretenir de bons
rapports avec tous les habitants
2
de d'⁠n\0."
"102_03","(
촀\0Oh, je ne fais que çan\0\0 
\0Voyons voirn\0\0\0\0(5촀\0J'essaie de lancer une ligne de linge
de maison.
\0 Je suis en pourparlers
avec un entrepreneur local."
"103","(촀\0Wow, qu'est-ce que ça a l'air platte
ton affaire! 
\0(촀\0Tu vis sur une île,
je te signale!
\0 Profites-en un peu!"
"104","(촀\0Parce que toi tu te douches au lait
de coco et tu cultives des ananas,
peut-être?
(9촀\0On pourrait parler un peu de tes
projets s'ils sont si intéressants."
"105","<"
"105_01","(
촀\0Eh bienn\0\0(5촀\0 je pense ouvrir un club
où il sera interdit de parler. 
\0Ce
sera messages textes et basta!"
"105_02","(
촀\0Figure-toi quen\0\0 (5촀\0j'ai l'intention de
faire de cette année celle où je ferai
enfin breveter mon rire.
\0 (촀\0Ha HA!"
"105_03","(
촀\0Eh bien, sans me vantern\0\0(5촀\0 il ne
s'écoule pas une journée sans
que je passe une audition.
(6촀\0Et si personne ne fait passer
d'audition, me demanderas-tu?
\0
No problemo!
(%촀\0J'écris une pièce au déjeuner, je
répète dans la matinée, je passe
l'audition dans l'après-midin\0\0
(촀\0Et j'écris mon discours pour
la remise des récompenses
dans la soirée!"
"106","(촀\0Tu vis la grande aventure, on diraitn\0\0\0\0(촀\0\0n\0\0 Je crois que je vais avoir des
courbatures, à force de lever les
yeux au ciel.\0￿"
"201","(9촀\0Tu sais, je suis bien content que tu
aies réussi à surmonter la jalousie
que je t'inspirais, n촁."
"202","n\0\0(;촀\0 Ma quoi?\0\0(9촀\0Moi?
\0 J'aurais éprouvé de la
jalousie?
\0(촀\0 À ton égard?
"
"203","(촀\0Ma foi, peut-être que je me
fourvoien\0\0\0\0(
촀\0Mais l'autre jour, je pratiquais mon
art 2\0촀 en écoutant du bon son sur mon téléphonen\0\0\0\0(%촀\0Et tu m'as lancé ce regard qui ne
trompe pas et qui veut dire :
\0(촀\0 « Ahn\0\0
Si seulement j'étais lui »."
"204","(촀\0C'est vrai qu'entre la pitié et l'envie,
la différence est si subtilen\0\0\0\0('촀\0Tu vis vraiment dans ton monde,
n촀."
"205","(촀\0Quoi? 
\0Faire 2\0촀 en écoutant 2\0촀, c'est pas le summum de la coolitude pour toi?"
"206","(촀\0Le summum de la nullitude, tu dis?"
