"label","text"
"001","(촀\0Tiens, salut n\0!"
"002","(촀\0Coucou!
\0 (6촀\0n촀 était en train de me donner des astucesn\0\0 Je rêve de devenir aussi cool que lui!"
"003","촅촇(%촀\0Pas de souci, tu t'adresses 2*촀au bonà la bonne\0 n\0! 
\0(촀\0Première étape :
\0 soigner son apparence.\0\0(&촀\0Tu veux exprimer quoi avec ta tenue?
\0
Quel est ton « statement »?
\0(%촀\0 Je veux
plus de style, de confiance en soi!
(촀\0Tu vas commencer par me faire le
plaisir d'enfiler le gilet plus serré
et le plus cher de ta garde-robe.
Aprèsn\0\0 (촀\0Tu sors les ciseaux et t'y
fais cinq ou six trous! 
\0(%촀\0L'humilité,
c'est vraiment la base dans la mode."
"004","(촀\0Hmm, faire des trous dans son giletn\0\0
\0(
(촀\0Oh, mais j'ai déjà un gilet avec des
trous! 
\0(촀\0Quoi d'autre, quoi d'autre?"
"005","()촀\0Deuxzio, la personnalité.
\0 Sois \0sympa\0￿
et \0chaleureux\0￿, mais sans oublier de
\0partir en vrille\0￿ de temps en temps.
(%촀\0Comme ça, tu seras imprévisible.
\0(촀\0
Et l'imprévisibilité, c'est le b.a.-ba
de la coolitude."
"006","(촀\0Attitude imprévisible, partir en vrille,
rester chaleureuxn\0\0
\0( (촀\0Oh, alors c'est
pour ça qu'il faut porter un gilet?"
"007","Humn\0\0(촀\0 On va dire que oui.
\0(%촀\0 Troisième
point, et non des moindres :
\0 ce qui
fait battre ton cœur.
(촀\0Sauf si tu débites les expressions
phares d'il y a un an, auquel cas tu
peux aller te rhabiller de toute façon."
"008","(촀\0Waouh, super!
\0((\0촀\0 Sinonn\0\0(&촀\0 Tu aurais pas
une petite collation, par hasard?"
"009","(촀\0Humn\0\0 Avoir l'air d'en avoir rien à
secouer...
\0 Bien vu, c'est une bonne
ficelle.(촀\0 Effet cool garanti!"
"013","(촀\0Oh, encoren\0\0 (5촀\0Enfin, c'est la rançon
de la gloire,
\0 le prix de la classe, 
\0(촀\0le
revers de la couronne de laurier!
촅촇(6촀\0Bon, je vais pas te refuser quelques
tuyaux tout droit tirés du manuel
du style 2
de d'⁠n
\0.
촅촇()촀\0Alors, voyons voirn\0\0 À priori, c'est
surtout la \0tenue \0￿et la \0coupe de
cheveux\0￿ qui piquent, là."
"014","(촀\0Ah bon? 
\0Ça m'étonne un peu,
ma maman dit toujours que j'ai
les cheveux tout doux!"
"015","(촀\0Et rayon \0personnalité\0￿, va y avoir
du travail aussi. 
\0()촀\0Mais c'est un
pari sur l'avenir, tu peux me croire..."
"016","(%촀\0Je note,
\0 je noten\0\0
\0 J'y comprends
pas grand-chose,
\0 mais je noten"
"017","(촀\0Et pour terminern\0\0
\0(9촀\0 J'insisterai jamais
assez sur l'essentiel : ce qui fait
battre ton \0cœur\0￿.
(촀\0Même s'il faut bien avouer que
claquer ses clochettes à tous les
vents, ça peut pas faire de mal."
"018","(촀\0Oh, ça tombe bien! 
\0J'ai plein
de clochettes, justement!(촀\0
"
"019","(촀\0Ah ouais? Tu peux me faire
une estimation?"
"101","(&촀\0Tu sais ce qui pourrait rassasier
ma bedaine de star juste là,
n\0?
(1촀\0Le petit carpaccio de légumes de
saison de ma mamann"
"102","(1촀\0Je te comprendsn\0\0 La mienne me
faisait toujours des tartines quand
j'étais petit.
\0 Avec du vrai pain!"
"103","(촀\0Ahn\0\0 en matière de boulange, ma
mère est une pro des chocolatines
pistaches-amandesn\0\0 Divines!"
"104","(촀\0La vraie spécialité de ma maman

\0était à se rouler par terre!\0\0Les jours de fête, (!촀\0elle nous faisait
son célèbre gratin de pâtes."
"105","(%촀\0Oh, la mienne est aussi la reine de
la pasta!
\0 Ahn\0\0 (촀\0Ces éclats de truffes
dispersés sur les tagliatellesn\0\0
(촀\0Molto delizioso!n\0\0(5촀\0 Si tu vois ce
que je veux dire!"
"106","(촀\0Ouuuh, j'en ai l'eau à la bouche!
\0(
(\0촀\0(촀\0Mais euhn\0\0 c'est quoi les bagues
lits attelles?
\0 Ça se mange?(촀"
"107","('촀\0Oh, n촁n"
"201","()촀\0n\0\0 Voilà pourquoi il est crucial
de travailler sa voix suave et
enveloppante, n\0.
(&촀\0Tu penses que ta voix enveloppe
assez, n촁?
T'as suffisamment de suavitude?"
"202","(촀\0Oui oui, c'est tout bonn\0\0
\0(&촀\0 Mais
qu'est-ce que tu viens de dire, il y a
une seconde?
\0((촀\0 C'était super classe!(촀\0\0\0(촀\0J'ai le droit de le dire, moi aussi?"
"203","2\0n\0?
\0 (촀\0C'est un peu mon
« gimmick »n\0\0 un petit truc que je
dis ici et là, quand ça me prend.
(%촀\0Mais hésite pas à le sortir de temps
en temps si ça te chante. 
\0(촀\0Je dis
jamais non à un petit coup de pub!"
"204","(촀\0Waouh, super! (\0촀\0(촀\0Bon, alors jen\0\0
Je me lance! 
\0(;촀\02\0n\0!\0\0(촀\0Hmm. 
\0Ça fait pas pareil que quand
toi, tu le dis.
\0 Je me suis trompé
quelque part?(촀"
"205","(촀\0Faut croire que ne déblatère pas
comme n촀 qui veut.\0\0(촀\0Essaie plutôt comme ça :
\0
(촀\02\0n\0!\0\0Et là, tu pourrais en faire ton
expression fétiche! (3촀\0\0Mais bon,
ça prendra jamaisn\0\0\0￿"
