"label","text"
"001","(촀\0Ah, n\0!
\0
Tu pouvais pas mieux tomber.
\0
À ton avisn\0\0
(&촀\0Qui a la coupe de cheveux la plus
stylée :
\0 n촁 ou moi?"
"001_a","Toi."
"001_b","n촁."
"001_c","C'est dur à dire..."
"002","(촀\0Ha HA! Enfin quelqu'un qui a la
mode dans le sang!\0\0(촂\0촅촅Sans vouloir remuer le couteau de
ma classe dans la plaie de son
inélégancen\0\0 j'ai gagné!(촂"
"003","(촀\0Bah! 
\0Vous les jeunes,
\0 vous savez
plus apprécier les belles choses.\0\0('촀\0La meilleure coupe du monde a été
inventée en 1952, 
\0et depuis elle
n'a jamais été détrônée!"
"004","(촀\0Ah!
\0 Tu me fais plaisir,
n\0! 
\0Je savais que tu étais une personne de bon goût!"
"005","(촀\0D'accord, d'accord.
\0 Je savais bien
2
que qu'⁠n촁 avait une coupe de première classe.\0\0(촀\0Mais je relève ce défi capillaire!
\0
(!촀\0Boucles, franges et autres crêtes
savamment arrangées, j'arrive!"
"006","(촀\0Oh, t'es trop poli2\0e.
\0 (9촀\0Allez, arrête
un peu le compromis tiédasse et
lance-toi.
\0 On veut une réponse."
"007","(촀\0Ha ha ha! 
\0Tu vois? 
\0('촀\0Tout le monde
s'en fiche de cette question,
n촀!"
"011","(촀\0Ah, n\0!
\0
Tu pouvais pas mieux tomber.
\0
À ton avisn\0\0
(&촀\0Qui a la coupe de cheveux la plus
stylée :
\0 n촁 ou moi?"
"011_a","Toi."
"011_b","n촁."
"011_c","C'est dur à dire..."
"012","(촂\0Ha HA!
\0 Bien dit!\0\0촅촅(5촀\0T'aurais jamais dû te lancer
dans un duel capillaire avec
moi, n촁!(촂"
"013","(5촀\0T'es 2
tombétombée dans le panneau,
2$le jeunela jeune! 
\0On te posait pas cette
question sérieusement!"
"014","(촀\0Hein, mais qu'est-ce qui te prend?
\0(
(촀\0Faut qu'on t'emmène d'urgence chez
l'ophtalmon"
"015","초초(촀\0Effectivement, il y a de quoi
s'inquiéter.
\0( ('촀\0Je sais parfaitement que
ma coiffure ne ressemble à rienn"
"016","(촀\0D'accord. 
\0(5촀\0Inutile de le dire à haute
voix, de toute façon. 
\0Tout le monde
connaît déjà la réponse."
"017","(촀\0Ouais!
\0 De toute façon ce qui compte
c'est pas ce qu'on a sur la caboche,
\0
()촀\0mais plutôt ce qu'on a à l'intérieur."
"101","(&촀\0Tu savais qu'à une époque,
je voulais faire carrière dans
le baseball?\0\0(촀\0Si, si! 
\0()촀\0C'est un sport très stylé, et ce
qui ne gâche rien, on se tourne les
pouces les trois quarts du temps."
"102","( 촀\0Toi,
\0 joueur de baseball?
\0(
(촀\0J'te vois bien courir après une balle,
\0
en effet."
"103","C'est vrai?
\0 Venant de toi, ça me fait
particulièrement plaisir!\0
\0()촀\0\0￿ T'y connais
un rayon en sportn\0\0 plus ou moins."
"104","(5촀\0Tu l'as dit.
\0 De mon temps, on jouait
au 촀-ball.
\0 Je peux te dire que ça faisait fureur.\0\0(1촀\0Je jouais 8e base,
\0 et une fois j'ai
sauvé le match en marquant 25,7
points à la 11e semi-période.
(촀\0Ahn\0\0 mais t'as sans doute pas
besoin que je te raconte encore
une fois cette histoiren"
"201","()촀\0n\0\0 Voilà pourquoi la société minimise
l'importance de l'apparence
physique, n\0."
"202","(촀\0Je dois t'avouer que j'ai rien retenu
de ce que tu viens de dire,
\0 le jeune.
\0
( 촀\0Ah si,
\0 juste « n\0 »."
"203","(촀\0Hein?
\0 « 2\0n\0 »?
\0
(9촀\0Eh bien, à une époque, je le disais
beaucoup plus souventn\0\0
(촀\0Mais si cette expression t'a frappé à
ce point-là, je devrais peut-être lui
redonner sa chance."
"204","(4촀\0Pour te dire les choses comme elles
sontn\0\0 je ne suis pas toujours à
l'aise à l'idée de prendre de l'âge.
( 촀\0Mais quand j'ai entendu ton
« n\0 »,
\0 j'ai comme eu l'impression de rajeunir d'un coup.\0\0(촀\0Et pourtant,
\0 j'ai aucune idée de
ce que ça veut dire!"
"205","(촀\0Oh, dis-le, crie-le, braille-le autant
que ça te chante, mon vieux. 
\0(촀\0C'est
bon pour mon image de marque!"
"206","(!촀\0D'accord!
\0 2\0n\0! 
\0Ha.
\0
(5촀\0Je crois que je vais pas avoir
de mal à m'y faire!"
