"label","text"
"001","(촀\0Oh, n\0!
\0
(&촀\0T'es là, toi aussi?"
"002","(촀\0Checke ça, n\0.
\0
()촀\0J'te présente mon cobaye officiel,
n촀!"
"003","(촀\0Cobaye?
\0 Mais tu m'as dit que je
passerais une audition!
\0 Et même
qu'il y aurait des gâteaux gratis!
(9촀\0Arrête un peu tes entourloupes et
crache le morceaun\0\0 (&촀\0Les auditions
ont déjà eu lieu, c'est ça?(촀"
"004","(촀\0Non, t'inquiète, y'a pas d'soucin\0\0
Ce sera toi, la star!"
"005","(
촀\0Bonn\0\0 (촀\0Dans ces conditions,
j'accepte!"
"006","(9촀\0V'là l'topo :
\0 j'ai décroché une invit'
pour une soirée bien chic, style
colloque d'la crème de la crème.
(
촀\0Etn\0\0 C'est pas l'genre d'oiseaux avec
lesquels j'ai l'habitude de prendre la
becquée. (촀\0J'vais r'ssembler à rien.
(8촀\0Alors, j'me suis dit que j'pourrais
m'entraîner un peu avec vousn\0\0
Travailler un peu mon standing, quoi."
"007","(촀\0Jouer un gars de la haute?(5촀\0 C'est
le rôle dont j'ai toujours rêvé!
\0 Le
temps d'entrer dans le personnagen"
"008","(9촀\0OK, alors c'est partin\0\0\0\0(4촀\0Euh, salut, n촀n\0\0
Comment t'as fait pour récupérer une
invit' à cette fête de coincés du col?"
"009","(%촀\0Voilà une excellente question que je
te remercie de m'avoir posée, chère
convive!
(5촀\0C'est en ma qualité de critique
culinaire mondialement admiré que
je fais l'honneur de ma présence.
\0(6촀\0\0￿Autrement dit, je suis là pour aider
les profanes à distinguer le gratin
des andouillesn"
"010","(촀\0Euh, ouais, tu m'intéresses, là.
\0
n\0\0(&촀\0 J'étais bien, là?
\0 J'ai envoyé
du rêve?
\0
(!촀\0Cool, pour m'pavaner
au milieu des bourgeois et des p'tits
fours!
\0 Merci pour l'coup d'patte!
초('촀\0Oh, et désolé d'pas avoir de rôle
taillé pour toi, n\0n"
"016","(9촀\0J'ai toujours été mauvaise quand
il s'agit d'faire des adieux.\0\0('촀\0Enfin, pas juste les adieux. (
촀\0Rien
qu'pour dire « à plus », c'est la
galère. J'bégaye en pagaille.
(&촀\0Du coup, ça vous dérangerait pas
trop d'faire un ou deux essais?"
"017","(9촀\0Voilà un rôle qui ne sied guère à mon
admirable talentn\0\0(5촀\0 D'habitude, je fais
dans la performance plus stylée.
(6촀\0Mais il n'y a pas de rôle si ridicule
qu'il m'empêchera de crever l'écran!
\0
Laisse-moi me concentrern\0\0
("
"018","(%촀\0Ça roule.
\0 Allez, envoie le bye bye
que j'puisse m'entraîner."
"019","(촀\0n촁, deviser avec vous est une joie de chaque instant, mais il me faut hélas faire mes adn"
"020","(:촀\0OK, à la r'voyure, vieille branche.
\0
(\0촀\0n\0\0(!촀\0 Eh! J'ai été au top, là! C'est bon,
j'crois qu'j'ai pogné le truc!
(촀\0La trouille de m'ramasser en public
s'fait la malle! 
\0(""촀\0Et j'peux lui dire
« ciao » sans trembloter!"
"026","(9촀\0Mon problème, c'est qu'j'arrive pas à
causer à mes vieux. 
\0(촀\0Pas moyen de
répondre à leurs questions bizarres!
Et « tu fais quoi de ta vie? » par-ci,
et « pourquoi tu nous dis pas où tu
restes » par làn\0\0 Pfffff!
(8촀\0Alors, faudrait qu'tu joues l'rôle
de mon paternel.
\0 C'est dans tes
cordes, n촀?"
"027","(9촀\0n촁, ta mère et moi débordons de fierté à ton sujet, mais nous nous demandions sin"
"028","(촀\0Oh, n\0! T'assures trop, j'ai l'impression d'l'entendre, le patriarchen\0\0\0\0('촀\0Laisse tomber, n촀!
\0
On la coupera au montage, celle-là!"
