"label","text"
"001","( 촀\0너 혹시 
\0이 n \0 주민이냐?
\0
(촀\0헤헷, 
\0처음 만나네－!
\0
나는 n
\02
이야야!\0\0(2촀\0이 n \0의 s\0촀한테
권유를 받고 
\0s촀에서
이사 오게 됐어－\0\0(촀\0보다시피 
\0오늘은 정리할 게
차고 넘치니까
\0
(""촀\0내일 
\0또 놀러와주라－! n\0!"
"002","<"
"002_01","(""촀\0안녕－! 
\0너 혹시
\0
이 n \0에 사는 사람이냐－?\0\0(촀\0나는
\0 s촀에서 이사 온
\0
방랑자 n
\02이\0라고 해－!\0\0(%촀\0s\0촀한테 추천받고
\0
n!\0에
자리를 잡았지－!\0\0(5촀\0이래 봬도 전에 살던 n \0에서는
\0
촀2
으로로
날 이길 사람이 없었다구!\0\0(촀\0이 n \0에서도
No.1을 노릴 테니까
\0
열심히 응원해줘－! n\0!"
"002_02","(&촀\0혹시 
\0너,
\0
이 n \0에 사냐?\0\0(촀\0나는 
\0s촀에서
이사 온 (촀\0n
\02
이야야!\0\0(7촀\0이 n \0 주민인 s\0촀2이가
꼭－ 오라고 
\0날 설득하길래
\0
여기에 살기로 했지－\0\0(촀\0새로운 
\0친구가 생겨서 기쁘다!
\0
앞으로는 매일 운동 얘기로
\0
꽃을 피우자구－! n\0!"
"002_03","(촀\0오－!
\0
이 n \0 주민이냐－?\0\0(촀\0난 
\0s촀에서 온
\0
n
\02이라고라고 해!
\0
잘 부탁해－!\0\0(7촀\0이 n \0의 
\0s\0촀한테
스카우트돼서
\0 여기로 이사 왔지－!\0\0(촀\0어려운 일이 생기면
\0
(촀\0언제든 나한테 말하라고－!
\0
잘 부탁한다－! n\0!"
"004","(촀\0여어,
\0
우리 처음 보는 거지?
\0
(%촀\0난 n
\02
이야야!\0\0(7촀\0s\0촀한테 소개를 받고
\0
이 n \0으로 이사 와서n\0\0
\0
(,촀\0
\0

\0에－취!!
	\0\0\0(촀\0으n\0\0 미안하다
\0
감기에 걸려서
\0
컨디션이 별로거든n\0\0\0\0(:촀\0진짜 나는 
\0이렇지 않다구!
\0
(촀\0다 나은 뒤를 
\0기대해라－ n\0!"
"011","
(!촀\0
\0\0안――――녕!!\0d
\0
	\0(촀\0\0\0(촀\0난 n
\02
이야야!
\0
오늘 
\0이 n \0에 이사 왔어!\0\0(촀\0근데 
\0나한테 이사 오라고
권유한 녀석은
\0
엇갈려서 떠난 모양이더라－\0\0(%촀\0좀 아쉬운 참이었는데
\0
너처럼 의욕이 넘치는 녀석을
만나서 기쁘다!\0\0(""촀\0앞으로
\0
같은 n \0에 사는 주민으로서
사이좋게 지내자－!! n\0!"
"012","(""촀\0이봐－!
\0
너랑은 처음 만나는 것 같다－!\0\0(촀\0나는 n
\0!
\0(
이 n \0에 새로 이사 온 유망주지!\0\0(\0촀\0사실은 
\0전에 여기 살던 녀석한테
소개를 받아서 온 건데
\0
('촀\0그 녀석은 이제 없더라－\0\0(%촀\0그래도 
\0너처럼
끈기 있어 보이는 녀석하고 만나다니
\0
이 n \0에 온 보람이 있네!\0\0(촀\0오늘부터 
\0베스트 프렌드가 되자!
\0
잘 부탁해－! n\0!"
"014","(&촀\0으음n\0\0
\0
넌 누구더라－?
\0
(촀\0엥?! 
\0처음 만났다구?!\0\0(촀\0그렇구나－ 
\0난 n
\02
이야야!
\0
이 n \0의 평화는 내가 지키n\0\0
\0
(,촀\0

\0에－취이!!
	\0\0\0(촀\0사실은 이 n \0에 살던 녀석이
\0
둘이 같이
\0 n \0을 지키는
\0
임무를 수행하자고 했는데n\0\0\0\0(촀\0그 녀석, 
\0어디론가 가버렸지 뭐냐－
\0
감기까지 걸려서
\0
나만 난감한 상황이었다구－\0\0(촀\0감기 다 나으면
\0
우리가 같이 이 n \0을
\0 지키자!
n\0!"
"101","( 촀\0어라? 너랑은
\0 처음 만난 건가?
\0
(촀\0헤헷, 
\0나는 n
\02이\0라고 해!\0\0(2촀\0이 n \0의 s\0촀한테
스카우트를 받아서 
\0이사 왔어－\0\0(촀\0보시다시피 
\0오늘은 짐 정리랑
이것저것 할 일이 산더미 같으니까
\0
(""촀\0내일 
\0다시 놀러와－! n\0!"
