"label","text"
"001","d\0(촀\0왠지 
\0쓸쓸하다n\0\0
\0
(촀\0기껏 생긴 근육통이
\0 나을 것만 같은
\0
기분이야n\0\0 n\0n\0\0(촀\0d"
"002","d\0(촀\0나도 가끔은
\0
기운이 없을 때가 있다구,
\0
n\0n\0\0(촀\0d"
"003","d\0(촀\0미안하다n\0\0 n\0n\0\0
\0
지금은 근육 얘기도 별로
\0
하고 싶지 않아, n\0n\0\0(촀\0d"
"100","d\0(촀\0나는 
\0신경 쓴다고 쓴 건데
\0
늘 똑같은 
\0실수를 하더라n\0\0
n\0n\0\0(촀\0d"
"101","d\0(촀\0근육을 아무리 단련해도
\0
알맹이가 단단하지 않으면
\0
말짱 꽝이야n\0\0 n\0n\0\0(촀\0d"
"102","d\0(촀\0으으n\0\0
\0
내가 너무 한심해n\0\0
\0
(촀\0이래선 
\0안 된다구－! n\0!(촀\0d"
"103","(촀\0s촀2
이랑랑
\0
같이 운동을 했는데n\0\0\0\0(촀\0내 페이스에 맞췄더니
\0
그 뒤에 
\0근육통이 생겨서
\0
못 움직이게 됐나 봐n\0\0 n\0n"
"103_a","그거 좋겠네!"
"103_b","(\0촀\0힘들겠다…"
"104","(
촀\0움직이지 못할 만큼의 근육통이
\0
얼마나 멋진 일인지
\0 모르다니n\0\0\0\0(촀\0s촀한테는
\0
아직 무리였나 봐－! n\0!"
"105","d\0(촀\0나는 근육통이 생기는 게 
\0엄청 좋은데
\0
(촀\0모두 다 
\0좋아하는 건 
\0아니구나n\0\0
n\0n\0\0(촀\0d"
"200","d\0(촀\0난 지금 
\0서 있는 게 고작이야n\0\0
\0
당분간 날 내버려둬, n\0n\0\0(촀\0d"
"201","d\0(촀\0아무리 나라도
\0
축 처질 때가 
\0있다구n\0\0 n\0n\0\0(촀\0d"
"202","d\0(촀\0지금은 
\0너랑
얘기할 기분이 아니다n\0\0
\0
다음에 다시 하자n\0\0 n\0n\0\0(촀\0d"
"203","(촀\0뭐야, n\0n\0\0
\0
나한테 
\0뭐 하고 싶은
말이라도 있냐? n\0n"
"203_a","미안해…"
"203_b","(\0촀\0응…"
"204","(촀\0n\0\0나 참, 
\0어쩔 수 없다니까－
\02
(%촀\0그렇게까지 말했으니까
\0
이번만큼은 봐줄게! n\0!"
"205","n\0\0
\0뭐, 됐어!
\0
(%촀\0너도 반성한 거 같으니까
\0
(촀\0용서해줄게, n\0!"
