"label","text"
"001","d\0\0(촀\0날 혼자 내버려 둬n\0\0
\0
난 지금
\0 무지막지하게
짜증났다고! n\0!(촀\0d"
"002","d\0\0(촀\0내 상완이두근도
\0
(	촀\0불끈불끈 화났어－! n\0!(촀\0d"
"003","d\0\0(촀\0저리 가, n\0!
\0
(
촀\0나 지금 
\0화가 나서
뭘 할지 모르니까－! n\0!(촀\0d"
"100","d\0\0(촀\0s촀 녀석은
\0
아－무것도 모른다고! n\0!(촀\0d"
"101","d\0\0(	촀\0내 취향의 뭘 안다고
\0
s촀2이가
\0 감 놔라 배 놔라
\0
하는 거야－! n\0!(촀\0d"
"102","d\0\0(촀\0트레이닝이 얼마나 좋은 건지
\0
(
촀\0그 녀석은 
\0전혀 이해 못해－!!
n\0!(촀\0d"
"103","s촀한테
\0
묵직한 근육통을 맛보려면
\0
(9촀\0매일같이 운동해야 한댔더니n\0\0\0\0(촀\0'그런 게 
\0뭐가 재미있어?'

\0(	촀\0라고 그러잖아－!!\0\0(촀\0분하다－!
\0 두고 봐!
파스 냄새로
\0 어질어질하게
해주마－! n\0!"
"103_a","그 맘 알아"
"103_b","(\0촁\0그래서 뭐가 재밌어?"
"104","(촀\0그치? 
\0너도 알겠지－?!
\0
(%촀\0근육통과 운동은
\0
뗄레야 뗄 수 없는 관계라고!\0\0(2촀\0물론 
\0마무리 운동도
\0
(촀\0중요하지만! n\0!"
"105","d\0\0(촀\0너까지－!!\0\0(촀\0왜 다들 
\0트레이닝이 좋다는 걸
\0
모르는 거냐고－! n\0!(촀\0d"
"200","d\0\0(
촀\0나 지금은 
\0너랑
얘기할 기분 아니야!! n\0!(촀\0d"
"201","d\0\0(촀\0진정할 때까지
\0
그냥 혼자 내버려둬! n\0!(촀\0d"
"202","d\0\0(촀\0나한테 말 걸지 마!
\0
(	촀\0나 지금
\0
진짜 화났어!! n\0!(촀\0d"
"203","(촀\0뭐야, n\0n\0\0
\0
나한테 
\0할 말이라도 있냐?
n\0?"
"203_a","미안해!"
"203_b","(\0촁\0응…"
"204","(9촀\0n\0\0n\0\0
\02
(%촀\0알았어, 
\0이번엔 봐줄게!\0\0(촀\0하지만 
\0두 번째는 없다－?! n\0!"
"205","(9촀\0n\0\0n\0\0
\02
(촀\0하는 수 없지, 
\0용서해줄게!\0\0(\0촀\0분노 파워로
근육 단련도 마쳤으니까
\0
(촀\0이번엔 너그럽게 봐줄게! n\0!"
