"label","text"
"001","(촀\0이 녀석이 이렇게 오면 
\0이렇게 피하고n\0\0
\0
(\0촀\0좋아! 
\0데이노니쿠스 대전의
이미지 트레이닝은
\0 아주 완벽해! n\0!"
"002","(촀\0메갈로케로스는
\0
근육 진짜 빵빵할 것 같다－!
\0
(\0촀\0뭐, 
\0지금은 뼈만 있지만! n\0!"
"003","( 촀\0이런 녀석이 하늘을 날아다녔구나－
\0
(9촀\0나 
\0공중전은
\0
좀 자신 없는데－? n\0!"
"004","(촀\0우오오－! 
\0티렉스!
\0
(촀\0역시 대박 멋있다－!!
\0
매력이 마구 넘친다－! n\0!"
"005","(9촀\0스테고사우루스 정도로
\0
몸이 커지려면
\0 근육 트레이닝을
더 강화해야겠어n\0\0 n\0n"
"006","(촀\0이 녀석의 기다란 목을
\0
어떻게 피할 것인가n\0\0
\0
(\0촀\0그게 승부의 포인트지! n\0!"
"007","(
촀\0매머드랑 싸운다 치면
\02
(7촀\0아무리 나라도
\0 이길 확률은
50 대 50이 되겠지n\0\0? n\0?"
"008","(촀\0이 녀석, 
\0운동 대충 한 거 아냐?
\0
(촀\0그게 아니면 
\0이렇게
납작해질 수가 
\0없지 않냐－? n\0?"
"009","(촀\0이 녀석이 에우스테놉테론이구만－
\0
(\0촀\0평범한 물고기 같은데
\0
어떤 폼으로 수영할까－? n\0?"
"010","이야, 우락부락하게 생겼네－
\0
(촀\0분명히 엄청나게 강했을 거야!
\0
(촀\0크윽－ 
\0겨뤄보고 싶었는데－! n\0!"
"011","(촀\0이 녀석이 
\0사상 최대의 익룡이라면
\0
난 사상 최고의 
\0근육맨 n\02이\0다!
\0
(촀\0n\0!"
"012","(9촀\0이런 것까지
\0 여기 진열해놨네－
\0(
(\0촀\0화석의 세계는 
\0알다가도 모르겠어!
n\0!"
"013","(9촀\0쥐라마이아n\0\0
\0
(\0촀\0내 적수가 되기엔
\0
쫌
\0 부족한 녀석이네－! n\0!"
"101","(촀\0오! 
\0n\0!
\0
(\0촀\0이거 니가 기증했다면서?
\0(
(촀\0헤헷, 
\0굉장한데－? n\0!"
"201","(촀\0우리는
\0 이런 진화를 거친 거구나－!
\0
(9촀\0n\0\0그럼 
\0근육도 이때보다
\0
(촀\0더 진화했겠지－? n\0?"
