"label","text"
"001","(촀\0흰동가리는 
\0생긴 거랑 다르게
\0
재빠르게 
\0움직이네－ n\0!"
"002","(촀\0멸치의 
\0일사불란한 움직임!
\0
팀 대전에 
\0도움이 될 것 같아! n\0!"
"003","(9촀\0클리오네의
\0 날개 같은 거 말야,
\0
그거 다리일까n\0\0? n\0?"
"004","비단잉어는 
\0자세히 보면
의외로 꽤 
\0근육질이라니까－
\0
(9촀\0평소에 무슨 운동을 하려나? n\0?"
"005","(촀\0구피처럼 작은 물고기는
\0
보고 있으면
\0 마음이 편해지더라－ n\0!"
"006","'싸우는 물고기'라n\0\0
\0
(촀\0좋았어, 
\0베타!
\0
덤벼라－!! n\0!"
"007","눈이 시리도록 파랗다는 건
\0
(%촀\0블루탱 같은 색을 보고
\0
말하는 거겠지－? n\0?"
"008","이게 '환상의 물고기'구나－
\0
(촀\0이름은 둘째 치고
\0 '환상'이란 부분이
\0
왠지 두근두근한걸? n\0!"
"009","(9촀\0피라루쿠의 
\0지느러미로 공격을 당하면
\0
아무리 나라도 한 방에
\0
날아갈 것 같은데n\0\0 n\0n"
"010","(촀\0분하다－!
\0
아무리 해도
\0 나폴레옹피시한테
\0
눈싸움으로 못 이기겠어－!! n\0!"
"011","사소한 거에 잘 상처받는 사람을
\0
(촀\0얘한테 비교하더라－? 
\0n\0!"
"012","어떤 운동을 해야
\0 (:촀\0고래상어처럼
\0
몸을 크게 키울 수 있을까－? n\0?"
"013","아로와나n\0\0 
\0눈빛이 장난 아니다n\0\0
\0
(촀\0이 녀석 
\0우습게 보면 안 되겠어－! n\0!"
"014","이 녀석이 '살아있는 화석'이구나－
\0
(촀\0'화석'이란 별명이 붙으니까
\0
왠지 멋있어 보여! n\0!"
"015","(
촀\0열목어 말야
\0
표정은 점잖아 보이지만
\0 (\0촀\0은근히
\0
다혈질일 것 같지 않냐－? n\0?"
"016","만약 
\0피라니아랑 싸우다가
\0
뼈만 남게 되면n\0\0
\0
(촀\0으으－! 
\0절대 질 수 없다－! n\0!"
"017","(촀\0상어는 
\0온몸이 근육질이잖아!
\0
그게 
\0멋지다구－
\0(
(9촀\0바닷속에서 
\0만나고 싶진 않지만, n\0!"
"018","만새기 녀석,
\0 찬찬히 살펴보니까
\0
(촀\0은근히 귀엽게 생겼는데? n\0!"
"019","(촀\0가늘고 길다－!
\0
(\0촀\0근데 
\0바다에 사는데
\0
왜 산갈치일까? n\0?"
"020","철갑상어는 이름만 들으면
\0
엄청난 갑옷을 두르고 있을 것 같은데
\0(
(9촀\0생각보다
\0 수수하네n\0\0 n\0n"
"021","이 녀석
\0 입이 이렇게 가는데
\0
음식은 어떻게 먹는 거지?
\0(
(촀\0맘만 먹으면 
\0엄청나게 벌어지나n\0\0?"
"022","(9촀\0귀상어 녀석
\0
머리가 엄청 평평한데
\0 (촀\0어디에
\0
껴서 눌린 건 아니겠지－? n\0?"
"101","(촀\0여어!
\0
이 물고기
\0 니가 기증했다면서?\0\0(%촀\0실력이 좀 좋네!
\0(촀\0
모르는 사이에 나도
넋을 놓고 봤다구－! n\0!"
