"label","text"
"001","(촀\0n\0!
\0(촀\0
나 보러 왔냐－?\0\0(7촀\0저번엔 
\0상담해줘서 고마웠어－!
\0(
나 말야,
\0 이사하기로 결심했어!\0\0(%촀\0막상 n \0을 떠나자니
\0
내가 간 뒤에도 괜찮을지
걱정되긴 하지만n\0\0\0\0(촀\0앞으로는 니가
\0
(%촀\0이 n \0의 평화를 지켜야 해!
\0
(""촀\0파이팅－! n\0!"
"002","(""촀\0여어! 
\0n\0!
\0(
난 오늘로써 
\0이 n \0을
떠나기로 마음먹었어!\0\0(%촀\0니가 상담해준 거
\0
고맙게 생각해!
\0
너 덕분에 결심을 했거든!\0\0(촀\0내가 없더라도
\0(촀\0
운동은 빼먹으면 안 된다! n\0!"
"003","(촀\0저번에는 
\0내 얘기를 들어줘서
\0
고마웠어!
\0
(%촀\0나 이사 가기로 했어!
(7촀\0내 땀이 배어 있는 집을
떠나는 건 좀 쓸쓸하지만n\0\0\0\0(\0촀\0새로운 곳에서 처음처럼
땀 흘리면서 살 테니까
\0
(""촀\0너도 잘 지내라－! n\0!"
"004","( 촀\0n\0!
\0(
(9촀\0사실은 나
\0 이사 가기로 했어－!\0\0(7촀\0너한테 말할 시간이 없었어서
미안하게 됐다－
\0
(촀\0마지막에 만나서 다행이야!\0\0(촀\0널 잊지 않을 테니까
\0
너도 날 잊지 말라구－! n\0!"
"005","(&촀\0엉?
\0 너 누구냐－?
\0
( 촀\0뭐? 
\0이 n \0에 산다고?!\0\0(\0촀\0아－ 
\0전혀 몰랐어－
\0(
(%촀\0난 
\0n
\02이라고라고 하는데
\0
(촀\0오늘 이 n \0에서 이사 갈 거야!\0\0(1촀\0만난 날에 바로 헤어지다니
\0
왠지 
\0로맨틱하지 않냐?
\0(
(""촀\0어디선가 또 만나자－! n\0!"
"006","(촀\0오!
\0
n\0 아니냐－?
\0
(촀\0보고 싶었다구－\0\0(\0촀\0헤헷, 
\0보다시피
\0
(%촀\0난 오늘 이 n \0에서 떠나!\0\0(7촀\0뭐, 그렇게 말은 해도
\0
아직 어디로 갈진 
\0못 정했지만－!
n\0!"
"006_01","(촀\0오!
\0
n\0 아니냐－?
\0
(촀\0보고 싶었다구－\0\0(\0촀\0헤헷, 
\0보다시피
\0
(%촀\0난 오늘 이 n \0에서 떠나!\0\0(:촀\0n!\0 n
\0,
\0
수련을 위해 여행길에 오르다n\0\0
\0(
(촀\0캬아－ 
\0멋있구만－ n\0!"
"006_a","우리 n \0으로 올래?"
"006_b","파이팅!"
"007","(""촀\0여! 
\0처음 만나네－!!
\0
난 n
\02이라고라고 해－!\0\0(촀\0만나자마자 이런 말 해서 미안한데
\0
사실은 오늘 
\0이 n \0을
떠날 예정이야－\0\0(%촀\0뭐, 갈 곳도 안 정했으니까
\0
다음에 또 어디서 만날지는 모르겠지만
\0
(촀\0그땐 
\0잘 부탁해－! n\0!(촀"
"008","(1촀\0바람이 닿는 대로, 마음이 가는 대로
\0
나보다 강한 녀석과 만나기 위해
\0
새로운 대지를 찾는다n\0\0\0\0(\0촀\0헤헷! 
\0이런 거
한 번쯤 해보고 싶었어－!
\0
(촀\0두근두근거린다－! n\0!"
"101","(촀\0나의 새 보금자리는
\0(촀\0
s촀2
으로로 정했어!
\0
(촀\0여기서 처음부터 다시 시작하려구－!\0\0(%촀\0n\0!
\0
나중에 다시 태어난 나를
\0
만나러 와! n\0!"
"102","(%촀\0어쨌든 
\0인연이 있으면
어디선가 다시 만나자!\0\0(촀\0그때까지 너와 하던 대결은
잠시 보류다!
\0(
(6촀\0착실하게 준비해 두라구－ n\0!"
"103","(2촀\0헤헷,
\0( 또 
\0너랑 같이
지낼 수 있다니
\0 엄청 기쁘다－!\0\0(촀\0같이 
\0복근 운동도 하고
\0
알통도 
\0보여주고 그러자구－!
n\0!"
"104","(촀\0다음에 만날 때는
\0(촀\0
n""\0에서구나!\0\0(%촀\0내 길잡이는 바로 너니까
\0
(""촀\0마음의 준비 해둬－! n\0!"
"105","(5촀\0다음에 
\0내가 살게 될 새로운 곳은
\0
s촀2
이야야!\0\0(%촀\0이제부터 
\0나의
새로운 전설이 탄생하겠지n\0\0
\0
(촀\0우오－! 
\0기운이 넘친다－! n\0!"
"106","(%촀\0이삿짐 옮기는 건
\0
꽤나 
\0좋은 운동이 된다구!
\0
(촀\0내일 근육통이 기대되는걸－ n\0!"
"107","(%촀\0이렇게 
\0만남과 이별을 거듭하면서
\0
한 아름 크게 성장하는 거야!\0\0(\0촀\0n\0\0(2촀\0이런 말을
\0 예전부터
한 번쯤 
\0해보고 싶었어－! n\0!"
"108","(촀\0새로운 곳에서도
\0(촀\0
난 최선을 다할 생각이야!\0\0(1촀\0복근 운동 천 번,
\0
팔 굽혀 펴기 천 번,
\0
스쿼트 천 번n\0\0\0\0(촀\0물론 
\0어디까지나
\0
희망 목표지만 말야－!! n\0!"
"200","(%촀\0정든 이 n \0과도 
\0오늘로 이별이네－
\0(
(촀\0물론 
\0어디를 가든지 초심으로
땀 흘리면서 열심히 살 거지만!\0\0(
촀\0n\0\0그건 그렇고
\0
다음엔 어디로 갈까－ n\0－?"
"200_a","우리 n \0은 어때?"
"200_b","어디서든 힘내!"
"201","(촀\0n\0\0다시 너랑 같은 섬에서 살라구?
\0(
(촀\0좋은 생각이다, 그거!
\0
그 제안 받아들일게－!\0\0(%촀\0말 나온 김에
\0 바로 너네 \0안내소\0￿에
\0
(촀\0문의해봐야겠다!"
"202","(촀\0그래도 돼?
\0(
(2촀\0헤헷, 
\0스카우트 제의를 받다니
\0
좀 부끄러운걸－\0\0(%촀\0너 같은 라이벌이 같이 있으면
\0
매일 경쟁할 수 있어서 좋을지도 몰라!
\0(
(촀\0바로 
\0\0안내소\0￿에 물어볼게!"
"203","(1촀\0바람 부는 대로, 마음 가는 대로
\0
나보다 강한 녀석을 만나기 위해
\0
새로운 대지를 찾는다n\0\0\0\0(2촀\0왠지 남자의 낭만이 느껴져서
\0
멋지지 않냐－? n\0?"
"204","(촀\0야호－!!
\0((촀\0
너네 \0안내소\0￿에 문의했는데 
\0괜찮대!\0\0(%촀\0좋아－! 
\0내가 갈 곳도 정해졌으니까
\0
n""\0에서
(촀\0다시 보자－!! n\0!"
"206","('촀\0아쉽지만
\0 \0안내소\0￿에 문의해봤더니
\0
안 된다고 그러네－\0\0(촀\0지금 
\0n\0네 n \0에는
나랑 
\0똑같이 생긴 녀석이 있어서
\0
안 된다더라구!\0\0('촀\0기껏 추천해줬는데
\0
이번엔 포기해야겠다, n\0!"
"207","(촀\0\0안내소\0￿에 물어봤는데
\0
아쉬운 일이지만
\0 안 된다나 봐－\0\0(촀\0이번에 
\0n\0네 n \0에
\0
나랑 
\0쏙 빼닮은 녀석이
이사 올 거라 
\0그건 좀 곤란하다는데?\0\0(촀\0제안은 고맙지만
\0
이번엔 포기해야겠어! n\0!"
"208","('촀\0아쉽지만
\0 \0안내소\0￿에 물어봤더니
\0
이사 안 된대－\0\0(촀\0지금 
\0n\0네 n \0에는
\0
새로운 주민을 받아들일 수 있는 여유가
\0
없다고 그러더라구n\0\0\0\0(%촀\0아깝지만
\0 이번엔 포기할게!
n\0!"
"209","(촀\0아쉽지만
\0
\0안내소\0￿에 물어보니까
\0 안 된대－\0\0('촀\0지금 
\0n\0네 n \0에는
\0
새 주민을 받아들일 만한
빈 공간이 없다나 봐－\0\0(%촀\0모처럼 초대해줬지만
\0
이번엔 포기할게! n\0!"
"211","(
촀\0나랑 
\0똑같이 생긴
주민이 이미 살고 있다니n\0\0
\0
(6촀\0너희 n \0도 잘나가나 본데－?\0\0(%촀\0헤헷, 
\0권유해줘서 고맙다!
\0
니 마음은 감동이었어－! n\0!"
"212","간발의 차로 진 건 분하지만
\0
(%촀\0똑같이 생긴 녀석이
\0
동시에 이사 가려고 하다니 굉장한걸?!\0\0(\0촀\0너희 n \0에 못 가서 아쉽지만
\0
(촀\0물어봐줘서 고맙다! n\0!"
"213","(촀\0내가 못 들어갈 정도로 주민이 많다니
\0
너희 n \0은 
\0엄청 인기가 많구나－!\0\0(\0촀\0그런 n \0에 못 가서 좀 분하지만
\0
(촀\0권유해줘서 고마워! n\0!"
"214","(%촀\0빈 공간이 없을 정도라니
\0
너희 n \0은
\0 인기가 무지막지하구만－!\0\0(촀\0이번엔 아쉽게 포기했지만
\0
나한테 물어봐줘서 
\0고마웠어!
\0(
고맙다! n\0!"
"300","(촀\0아! 
\0혹시 모르니까 
\0(
촀\0한 번만 더
n""\0 \0안내소\0￿에
\0
물어볼까n\0\0?\0\0(%촀\0어쩌면 지금은 상황이 달라져서
\0
허가 날지도 모르잖냐－! n\0!"
"300_a","그래그래!"
"300_b","글쎄…?"
"301","(촀\0하긴 그렇지－?
\0(
그렇게 금방
\0 해결될 일이었으면
처음부터 애먹지도 않았겠지!\0\0(촀\0게다가
\0 자꾸 연락해서
\0
'끈질긴 녀석'으로
\0 기억되기도
싫고 말야－ n\0!"
