"label","text"
"001","<"
"001_01","(촀\0오－! 
\0n\0!
\0
바로 찾아와줬구나, n\0－!\0\0(7촀\0헤헷, 
\0니 덕분에
\0
이 n \0에 
\0이사 올 수 있었어!
\0(
(촀\0땡큐－!\0\0(5촀\0나는 이 새로운 곳에서
\0
처음부터 다시 단련할 생각이니까
각오하라구!\0\0(촀\0오늘은 
\0이삿짐 정리가 덜 끝났으니까
\0
운동은 내일부터 시작할 거야!
\0(
(6촀\0잘 따라와라－ n\0!"
"001_02","(촀\0오! n\0!
\0
(촀\0오늘부터 나도
이 n \0의 주민이야! 
\0(잘 부탁해－!\0\0(%촀\0니가 
\0권유해준 만큼이나
\0
썩 좋은 곳 같더라구!
\0
(촀\0난 
\0무진장 맘에 든다!\0\0(""촀\0오늘은 온종일 
\0이삿짐을
정리해야 해서 바쁘니까
\0
내일 또 얘기하자－!! n\0!"
"001_03","(""촀\0여어! n\0!
\0
약속한 대로
\0 n!\02
으로로
이사 왔다구－!!\0\0(촀\0이젠 
\0매일 너랑
운동할 수 있다니
\0
나 너무 기쁘다!\0\0(%촀\0일단 
\0오늘은 하루 종일
이삿짐을 정리해야 하니까
\0
(촀\0운동은 내일부터 하자! n\0!"
"002","<"
"002_01","(촀\0앗! n\0!
\0(
(촀\0저번에는 
\0고마웠다－!\0\0(%촀\0약속한 대로 
\0나
s촀에서
\0 이사 왔어!\0\0(촀\0니가 추천해준 만큼
\0
진짜 멋있더라구!
\0(
헤헷, 
\0꿈에 그리던 곳이야－!\0\0(""촀\0n!\0의 주민으로서
앞으로 사이좋게 지내자! n\0!"
"002_02","(""촀\0여－! 
\0n\0!
\0
(촀\0내가 여기 있을 줄 예상 못 했냐?\0\0(촀\0헤헷, 
\0니 덕분에
\0
무사히 이 n \0에
\0 이사 왔다!\0\0(5촀\0이제부터 
\0나의
새로운 전설이 시작될 거야n\0\0
\0(
(촀\0내 예감은 틀림없다구－!(촀\0\0\0(%촀\0다시 말하기도 좀 쑥스럽지만
\0(
(촀\0앞으로 
\0잘 부탁한다－! n\0!"
"002_03","(""촀\0여어－! n\0!\0\0(\0촀\0n\0\0
\0(촀\0뭐냐, 그 얼빠진 표정은－?
\0
내가 
\0이사 온다고 했잖아!\0\0(%촀\0앞으로 여기에서
\0
차근차근 처음부터 단련하겠어!
\0
(촀\0당연히 너도 함께야! n\0!"
"003","(촀\0앗! 
\0n\0!
\0(
(촀\0드디어 
\0만났다－!!\0\0(9촀\0니 덕분에 
\0이 n \0에 이사를 왔는데
\0
하도 못 만나서
(촀\0어디 딴 데 간 줄 알았잖냐－\0\0(촀\0어쨌든 
\0이렇게 
\0만났으면 됐지 뭐!
\0(
(""촀\0이젠 좀 자주 보고 살자, n\0!"
"004","( 촀\0아, n\02
이냐냐?\0\0(\0촀\0내가 
\0니 권유를 받고
\0
이 n \0으로 
\0이사를 왔는데n\0\0\0\0(+촀\0지금 
\0감기에 걸려서
\0
몸 상태가 말이 아니다－
\0
(,촀\0에취이!!\0\0(촀\0몸 좀 나으면
\0
그때 다시 
\0근육 얘기하자－ n\0!"
