"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0여어!
\0
여기가 
\0흔히 말하는
베스트 포지션이라구－! n\0!"
"102","(촀\0그냥 앉아 있는 것처럼
\0 보이지－?
\0
(촀\0n\0\0이래 봬도
\0 계속 복근에
힘을 주고 있다구－! n\0!"
"103","(%촀\0너도 앉고 싶다구?
\0
(촀\0헤헷, 
\0여기는 내가 좋아하는 자리라
\0
지금은 안 돼－! n\0!"
"104","(""촀\0이봐－!
\0
옆자리 
\0비었다구! n\0!"
"105","(촀\0안녕－!
\0
니 자리도 
\0맡아놨어－! n\0!"
"106","(%촀\0너도 여기서
\0
잠깐 쉬다 가지 그러냐－? n\0?"
"107","(촀\0여～! 
\0지금 
\0이 녀석이랑
촀에 대해서
\0
열띤 토론 중이야～! n\0!"
"108","(&촀\0왜－?
\0(
(\0촀\0내 
\0무릎 위에 앉으려구?
\0
(촀\0농담이야! n\0!"
"109","(촀\0아쉽지만 
\0간발의 차로
(\0촀\0지금은 만석이라구－!
\0(
(촀\0아까웠어, n\0－"
"110","(""촀\0여, 
\0n\0!
\0
(촀\0여기, 엄청나게
\0
앉기 편해－! n\0!"
"111","(6촀\0헤헷, 
\0지금 엉덩이를 띄워서
\0
다리 근육을 단련시키고 있어! n\0!"
"112","(촀\0가끔은 느긋하게 앉아서
\0
근육을 쉬게 만드는 것도
중요하지－! n\0!"
